1.8402201435463152e-06   8.799208894274627e-05   0.0020686822321648356   0.03009733119982274   0.423811687122845
4.941880066767226   21.700764679761228   50.404457602507904   253.6385122975624   616.4679266928352
273.45221015999255   127.43967464614643   33.217764289331974   5.952632894820869   0.22817987261816186
0.001888086940211163   4.4329174196492755e-06   4.511324057097523e-09   4.20806457032855e-12   2.5413571150820085e-15
9.871882506056261e-18   2.732520771262035e-15   4.2388036589495915e-12   2.6493347558210257e-09   6.78957826939831e-07
9.139608627022517e-05   0.00843617291910607   0.22648015515188585   1.312295221827908   4.49973356548387
34.97305400431684   193.7708524205915   360.6190951616242   975.6235337962784   2460.0425431685476
2711.5472577804567   2580.0848451255188   258.7443481470646   22.134341846663883   0.9288821811430746
0.008856710856818904   2.617234631509698e-05   4.383064462654373e-08   5.594835881284299e-11   3.5291406808368577e-14
6.326647520060228e-17   4.344894189383398e-14   6.736812569453372e-11   4.215996068811301e-08   1.2316272109510743e-05
0.0041461821577909235   0.6163113325152763   14.7625553652694   72.161202713252   68.32749805128128
94.84323406460663   1041.6043272417191   3068.649990325793   3026.001433968313   2575.175414106032
5289.736067428921   7303.4124989779075   419.77226880798554   22.287826311435865   1.0996392451241628
0.014716903204429952   7.172726835768446e-05   2.0632081395250596e-07   3.115493895791207e-10   2.000188524888763e-13
1.9312034537644377e-16   2.812925384276954e-13   4.360976037883927e-10   2.744922659897306e-07   0.00010417769726193313
0.0632483406568243   8.509209473069488   201.90420386857113   1750.045894979391   1196.2507489252014
210.41374015497223   749.3337138282701   3998.148555253319   3986.1532811440256   813.0444516722353
682.3050562947135   736.0355876505179   113.28177127869503   11.246345854986089   0.7732971624592002
0.015075214981583273   0.00012104650756014079   4.513470161767921e-07   7.161801486608016e-10   4.619190394968074e-13
3.053527196265529e-16   7.410919784042454e-13   1.148894365593005e-09   7.23880764225562e-07   0.00028435409311855823
0.1805812840204448   24.795812271623564   733.0348360275246   16032.55072630455   7487.448600433889
687.755620340543   330.32030345884357   1179.3653862830388   2130.8662969874194   993.1908359078254
311.06764896945805   176.0257690112683   42.39700990863665   7.807342935898217   0.5058977377920487
0.011270528553200498   0.00010660058451429875   4.204253887966572e-07   6.730185346836891e-10   4.344008933850627e-13
2.4951452320521597e-16   7.944374548983772e-13   1.2315566305317325e-09   7.714132051104424e-07   0.00023685808198282144
0.09215159005075489   13.478045269255743   302.5938795663557   2460.405528204269   1832.6870791863314
583.172498081652   169.12060245224404   152.96886337977153   887.0572261895983   1987.0865709330792
390.50276949232637   68.19556892791364   16.57203807288087   2.9536816202636835   0.18176441027774348
0.004176205454387031   4.0528760467939985e-05   1.608958066929625e-07   2.5774574536160416e-10   1.663501445638765e-13
9.671108697675873e-17   3.4650112040890105e-13   5.371904978306937e-10   3.3572033620781317e-07   8.749560642964542e-05
0.013491167830812863   1.323679692371743   27.67485755209159   113.19677485566042   151.31482743900494
145.16774168086195   99.83614282810163   77.38628879198102   317.27347817801416   1803.300504389641
285.75598261473414   28.776237139681403   3.9158936518993865   0.48927068862009804   0.02770483959118071
0.0006500548897791003   6.339850085916334e-06   2.5136101333119632e-08   4.0228299471527555e-11   2.595098792297907e-14
1.6394243309406988e-17   6.149064123195814e-14   9.536354114720176e-11   5.979628360566529e-08   1.5542718246334205e-05
0.001805882182514908   0.09459190853964229   1.633743181272594   9.360333023342678   32.94952526824272
116.60511850939952   293.8776448180439   168.7689777798746   67.39083719982938   100.2929884539097
40.95170122279378   6.481799635295234   0.4575109503416801   0.03778026509169045   0.0018719863183191943
4.254807630455176e-05   4.0871146411793645e-07   1.6083135612968663e-09   2.5651808584267784e-12   1.6521090962914433e-15
1.163913892589777e-18   4.440205076794313e-15   6.8928624283290905e-12   4.364106046476019e-09   1.2067153490455555e-06
0.00016912119136776546   0.011463054416759473   0.28297482034745697   2.478826109334171   19.612830427376032
197.55335944503418   786.9494213932649   362.71604253698945   41.84578528398677   7.9257809811354765
3.3525017727464417   0.40725516365744435   0.027774094959837892   0.0016726324582624214   6.285582171559584e-05
1.2405371359489045e-06   1.1193718438739133e-08   4.286030672248763e-11   6.751458905064996e-14   4.3225789296672505e-17
3.3990021809301833e-20   1.3051456843705759e-16   2.0310709890855363e-13   1.308894450209777e-10   3.996992148005226e-08
7.25553192765579e-06   0.0006671961927849937   0.022161727969240572   0.284677225504869   6.260254741267659
79.17597736338116   226.33987292797875   124.36338407116108   14.536926889850811   0.4444618409929922
0.0701046938711727   0.011111685336691669   0.0010009712251139386   4.918393017438765e-05   1.3173921106657847e-06
1.9396395668802995e-08   1.461737916659391e-10   5.096301588032674e-13   7.662360776196883e-16   4.793325207248669e-19
4.058339061297592e-22   1.565651525138865e-18   2.459874036134074e-15   1.6457032984087852e-12   5.701447760389797e-10
1.280956097911348e-07   1.4286206947101545e-05   0.0005872697221234402   0.011330088393354042   0.4194249401517547
6.685096442958009   16.749252557325814   9.047585255389002   0.9216376427340961   0.0209341751594117
0.001608185537765016   0.00022942225474707577   1.9905172949820674e-05   8.792265403136513e-07   1.932450996695032e-08
2.144975106470182e-10   1.2130461291492415e-12   3.3960975762691886e-15   4.439974746801585e-18   2.563020166849414e-21
1.9861049150195336e-24   7.793657059702411e-21   1.292741746536715e-17   1.0089396151246433e-14   4.605487167685326e-12
1.2899474398590913e-09   1.6966757490004585e-07   8.916637123103853e-06   0.00020790024643874407   0.004826419480448505
0.07613317340064303   0.226012423716673   0.11215540441062852   0.009952870943160826   0.00034477438894945533
2.4912980680859996e-05   2.57755844348331e-06   1.9893010100100412e-07   8.2099064235678e-09   1.669250231380999e-10
1.6378291883600722e-12   7.726532371510014e-15   1.7491447131468e-17   1.8776495512899467e-20   9.328371826917504e-24
4.1074698419959884e-27   1.775265497084521e-23   3.8103770977737087e-20   4.719317064668929e-17   3.3064940155296155e-14
1.1133499831434298e-11   1.5977798153255334e-09   9.363931180992691e-08   2.2520376742188346e-06   2.506565671708949e-05
0.00016851559583135086   0.0004191191188827001   0.00022709884073524077   3.472958306552753e-05   3.1819419306457295e-06
2.1534337450081686e-07   1.52601260607138e-08   9.897491086247562e-10   3.773979812831262e-11   7.296248961849421e-13
6.836777107633195e-15   3.041011256074662e-17   6.354498203770873e-20   6.197608164066141e-23   2.802167169276984e-26
4.2487695416733336e-30   2.668255467154366e-26   9.73044041976296e-23   1.835337535312045e-19   1.557408370222651e-16
5.5525648406728843e-14   8.119961823840475e-12   4.835754795420867e-10   1.1713930327350205e-08   1.1576079216539914e-07
4.7285120283446104e-07   7.91014795046374e-07   5.177051242220275e-07   1.3718730550662064e-07   1.5768273674847806e-08
9.318538784325334e-10   4.76151574307622e-11   2.4883145159905533e-12   8.525012214955238e-14   1.5478594694405731e-15
1.395839376540116e-17   6.046403483810735e-20   1.2339869799646996e-22   1.1740705285471988e-25   5.177382400777972e-29
3.440497311451083e-33   3.576848711950156e-29   1.7723015928316778e-25   3.778355072217023e-22   3.3326102976716996e-19
1.200991202452471e-16   1.7617430038710983e-14   1.0508107944504736e-12   2.5478182554152968e-11   2.5111181009429365e-10
1.0062084189407164e-09   1.63956496085838e-09   1.0872863413898645e-09   2.9506131032840265e-10   3.364261646964231e-11
1.8393231613960783e-12   7.536278933515334e-14   3.19045006129677e-15   9.609631504557263e-17   1.6007221054381058e-18
1.3675975310980878e-20   5.743835782069494e-23   1.1519662423869985e-25   1.0843884814205186e-28   4.747189969374574e-32
2.2916871068978874e-36   2.898476207224969e-32   1.5386165918236823e-28   3.350456976528839e-25   2.9734657371162675e-22
1.0734221750301125e-19   1.57537688154898e-17   9.398018075903586e-16   2.2788190805839234e-14   2.2459991967357464e-13
8.998398877800388e-13   1.4658425534023132e-12   9.71886810339689e-13   2.6344845827102844e-13   2.9841983619066804e-14
1.575997459259624e-15   5.73415155091638e-17   2.0794423345632602e-18   5.527110619403959e-20   8.289456244647162e-22
6.546604336260739e-24   2.614912277353327e-26   5.096515344439079e-29   4.724883945315504e-32   2.0522136254583606e-35
6.524013912315928e-39   5.008451981852219e-35   2.693252397542649e-31   5.8869273594948905e-28   5.230202913454994e-25
1.888692916665565e-22   2.772151073001803e-20   1.6538208750448975e-18   4.0103958196398386e-17   3.9533367800088224e-16
1.5857280647751153e-15   2.6168343116169345e-15   2.029375142287538e-15   1.6384991320938712e-15   1.8331236916140258e-15
1.1024603343449217e-15   2.7621732831385366e-16   2.817347204363638e-17   1.1676420240793996e-18   1.96594449299523e-20
1.3446523806385364e-22   3.7361691361301006e-25   4.217329382450596e-28   1.9342169038530814e-31   3.60613564072296e-35
7.635476778289283e-36   4.902151349575219e-36   1.6973888739331052e-32   3.075738013610436e-29   2.813078912141931e-26
1.2522569113705032e-23   2.647460540118547e-21   2.631313105331154e-19   1.2541164042269369e-17   3.279015652327317e-16
6.560436421555967e-15   1.0337472309700891e-13   8.724011812074008e-13   3.2026863815099404e-12   4.8501441591107164e-12
2.9947313448165305e-12   7.518820150754944e-13   7.670664794798764e-14   3.179249071063855e-15   5.353011177172728e-17
3.6614365270662145e-19   1.01745418560623e-21   1.1489513903387377e-24   5.277120511103434e-28   9.888044688648702e-32
9.92310558260077e-33   8.994120248237309e-33   2.783927401244625e-29   4.570858348402277e-26   3.905401689620546e-23
1.6715467696170155e-20   3.462916993054905e-18   3.406066944932046e-16   1.6083016536342805e-14   4.0974066761079404e-13
7.755144030799762e-12   1.1747133181765972e-10   9.792932302942736e-10   3.584355278326147e-09   5.4240680253591826e-09
3.3484711127611573e-09   8.407162910550035e-10   8.578818936502929e-11   3.5569747485690553e-12   5.990843685952294e-14
4.09818201979647e-16   1.1393356217692906e-18   1.2898815275796373e-21   5.982528528681863e-25   1.1587822755772797e-28
8.794425193083178e-30   8.485612252840877e-30   2.3507727022687405e-26   3.4330447454903703e-23   2.6660450829598305e-20
1.0719575853824448e-17   2.143843152244981e-15   2.0686719412901849e-13   9.609490858988458e-12   2.3449025273340397e-10
4.011361107869821e-09   5.5961062531072175e-08   4.5378745799099443e-07   1.6495581911344573e-06   2.492094723289465e-06
1.5383654951768313e-06   3.869501833340636e-07   3.9697535898180135e-08   1.6603976313199627e-09   2.8158250038869505e-11
1.9253892683269235e-13   5.33574926217446e-16   6.1069797283239855e-19   3.0018613110563433e-22   6.950323379629329e-26
6.93433209936652e-27   4.5436046929742554e-27   1.095226439709349e-23   1.36729975213438e-20   9.23418225340646e-18
3.3632004932793183e-15   6.34197244559582e-13   5.924937269503294e-11   2.6879563341415067e-09   6.230094646306366e-08
9.314366361648721e-07   1.1337854534561488e-05   8.72321157762313e-05   0.00031342387826931704   0.0004728657461186687
0.00029278922007351936   7.542634386433225e-05   8.289432205866848e-06   3.865770283250131e-07   7.13821966456437e-09
4.870669115334663e-11   1.2608690063104298e-13   1.4393865452039103e-16   8.907450632385655e-20   3.3423682639482656e-23
3.2106981997272665e-24   1.9505711875351215e-24   3.7701540530886165e-21   3.558031469106192e-18   1.8273557706186154e-15
5.454156507181395e-13   9.179594970271581e-11   8.090084776968101e-09   3.5450293632706913e-07   7.797019781108446e-06
0.00010072533851299018   0.001006597578384598   0.007068981856792943   0.02529475594718333   0.038620584708295255
0.02430556365424373   0.007203790929143904   0.0011286669261743958   7.883664559078564e-05   1.8583493706759897e-06
1.3093483691615827e-08   2.8830246960575702e-11   2.887106599323774e-14   2.3756255564561677e-17   1.2897905459280921e-20
6.537331312861015e-22   7.392269080278854e-22   1.2170093574476717e-18   8.668022555401792e-16   2.9382714634401734e-13
5.644647651685435e-11   7.0569798204698326e-09   5.412003492442219e-07   2.230231811702638e-05   0.0004666613367285148
0.005323540701552045   0.041611040261683135   0.24644478202300313   0.8635236581101683   1.3564144903887398
0.894147686684497   0.35843817787512744   0.10346217001621333   0.010854431519867421   0.00030265600505332543
2.261792424024168e-06   4.9042752518173295e-09   4.68829476520958e-12   4.255839486522633e-15   2.537772305183707e-18
5.488170603790988e-20   1.5845807029583742e-19   2.489469065456732e-16   1.6009939317173822e-13   4.3346115289000037e-11
5.385356705881323e-09   3.8138721888887227e-07   1.9651440341821686e-05   0.000691029038078925   0.01414655074283266
0.1706835532414495   1.0233300060195045   3.691467725117286   9.502220651094424   14.627864709920619
10.590150995152964   6.5328009494724135   3.6109587048182203   0.5220107874372678   0.016148911328204417
0.00012725619169888738   2.9775871095464956e-07   3.3270781461164565e-10   3.443962829603207e-13   2.1165353037554522e-16
1.8808254914466377e-18   1.4921813281062643e-17   2.3205268366743104e-14   1.458212487312401e-11   3.728870382238862e-09
4.0118269248225447e-07   2.045748655341675e-05   0.0005773531175011011   0.012100280712847805   0.28154122469170856
4.848187392949817   19.614719398315   32.339071939291934   48.97377188844534   81.15367836118149
151.97868509874007   151.7636749700314   42.92049493985337   6.367014477394422   0.2339721535076708
0.0020709412388864447   5.789378423770745e-06   9.156683708348314e-09   1.1478265285328408e-11   7.229621719210621e-15
2.6310407961739134e-17   5.809305698396438e-16   9.013189357673391e-13   5.63590650582563e-10   1.4497286498609656e-07
2.048329955255988e-05   0.0021146956846984895   0.06156786144705848   0.38626411411781836   2.9401183534600523
35.388333448737605   209.93652388014053   265.4485648318158   190.73432503714818   383.3586377960157
2337.2307039364937   3429.6797827178734   258.4930233582325   15.380102409566573   0.8302375980308123
0.010394285716950965   4.297232093791134e-05   1.0761672751559861e-07   1.5727867906531958e-10   1.006649899156247e-13
1.5083057028683808e-16   9.23494410965669e-15   1.4319658668539312e-11   8.965928729922229e-09   2.685850706087888e-06
0.0010436114252098505   0.18028507720048798   4.821016257589226   23.52340100315582   26.220029675627803
82.57345475493997   1316.9344663161746   1833.5653822822198   600.0333067231435   488.45545440982147
5688.346067918912   8315.408559430558   443.7337034913604   13.901223873375278   1.1756641147512563
0.023691923390274254   0.00016306957307455638   5.656306502393915e-07   8.862600852628294e-10   5.709783035997596e-13
3.5839586961060763e-16   5.978360709683213e-14   9.268686734953153e-11   5.842066093423393e-08   2.3638766579752346e-05
0.01690687563612613   2.7193818239932055   55.9773606858835   294.65781272932367   238.50695346090444
87.20884658971613   414.6772710113039   1428.9370788950607   1680.4186770340639   1027.9477947585751
2636.103577970268   2326.7755052132084   294.51202615723594   36.58820035677918   2.2905887858141067
0.04001817421862868   0.00033177659718096287   1.2798332056307288e-06   2.043551200994352e-09   1.3188201212133783e-12
3.6333285088105455e-16   1.5750206373156842e-13   2.441764157893722e-10   1.5409665272908013e-07   6.489004246256833e-05
0.04817867233345417   7.535777498161071   148.38476535262598   1029.0046499584435   671.0324072373479
117.30599453434507   101.77023208895561   723.1479192019183   4054.1792063432868   4079.336078891324
2469.688158643275   1288.488341181946   293.0802478917529   55.130132301548315   3.016554951248917
0.040467834451790946   0.0003077676534627754   1.1995150782852733e-06   1.921257056544421e-09   1.240220199100149e-12
1.672889977275159e-16   1.6883959908012352e-13   2.617576847233772e-10   1.6414569759350228e-07   5.2302661844186154e-05
0.023589429175701625   3.8453894405813864   79.27378962425207   343.127346463418   267.02760683234675
109.82777888604781   133.05113632787354   380.45734874093614   2601.525764991732   3711.6980765053027
722.9107806187113   206.7095210289506   86.09392842180598   22.76227254313573   1.132964427664469
0.015127770587374936   0.00011737085459800674   4.5919810036352396e-07   7.35662396935391e-10   4.748601583396889e-13
3.8367738732247957e-17   7.364515958070096e-14   1.142196017203888e-10   7.163185832549248e-08   1.916639627591307e-05
0.003315217471391423   0.37271444181990854   8.822745336670451   37.75765975217508   58.17259792064346
197.6972198226378   520.4434192693751   303.9535550812303   447.6179528219055   995.4570931677948
241.8097036084972   36.71824779769038   12.222077001226348   2.3641192510264135   0.11568891812785032
0.0020154984568830003   1.8130482065098967e-05   7.165031467045179e-08   1.1474424246082991e-10   7.404545835467943e-14
4.616311785168372e-18   1.3073776492716263e-14   2.0315120283748975e-11   1.2932610048543113e-08   3.673869671324747e-06
0.0005603099088199362   0.04287310569445198   1.0310451843869526   7.2743138517931465   51.81632251197084
568.185381286436   2939.5557599214035   1043.9779160283213   127.04784939831826   91.36951633423736
38.49928808024633   6.921678671800129   0.9444049896603015   0.10523194663133689   0.005397045373596972
0.00012008348462485173   1.1556043979974045e-06   4.567422164340749e-09   7.300647415181993e-12   4.706826669688477e-15
2.7691509642436837e-19   9.459840350026968e-16   1.481164428932123e-12   9.878181117058665e-10   3.4646416994684893e-07
7.740494914565608e-05   0.0077192905090932885   0.23156376191244574   2.810009108016132   61.52901875636935
1427.1068325509461   16261.223877352402   3596.6617089713627   141.27710026054066   11.417962538457953
3.3594125872308536   0.520027751174139   0.05073955032058365   0.0036186735937828464   0.0001550747740949532
3.3009867489339034e-06   3.086928057285556e-08   1.201098383760633e-10   1.906033130742965e-13   1.2246507983343211e-16
7.570656231724734e-21   2.8152860936937574e-17   4.5606626237953836e-14   3.4584029229778287e-11   1.6701387410861414e-08
5.085721766916437e-06   0.0006205446148188893   0.02533057323112713   0.5950302003871812   24.937895789606582
400.0085973087983   1958.6924009525621   668.2243888880068   53.94470198157186   1.5600892700139222
0.14090485418656465   0.02049482196243653   0.0018123612437201994   9.175672555825095e-05   2.7179404757391902e-06
4.5124511253158886e-08   3.710369619415374e-10   1.3588322328564757e-12   2.0956169536422486e-15   1.3279457116037199e-18
9.010372240938784e-23   3.6400112570621793e-19   6.940721189695947e-16   7.467973134258447e-13   5.106837078263449e-10
1.7886412340607493e-07   2.492078155995443e-05   0.001319121331353748   0.039308115963382656   1.8720989591720965
28.226051793749697   64.71624821539157   32.31033046941915   3.6460365507545567   0.08943870422617133
0.004592615591437905   0.0004912356791214161   3.746268047683481e-05   1.5699657923073086e-06   3.4764517299616956e-08
4.1080016265397436e-10   2.550666521406393e-12   7.796912504240038e-15   1.085720514633659e-17   6.5147457692331274e-21
5.000223276114107e-25   2.6348342412646826e-21   8.022651937388987e-18   1.3772067050417572e-14   1.1476334114217806e-11
4.121227011934308e-09   6.00606254389511e-07   3.514234461686383e-05   0.0009192254637492046   0.022822268746610922
0.34817173140738605   0.9689983133885539   0.47437099914219066   0.04506879441660248   0.0015634376813481803
8.733928914605723e-05   6.409086696916774e-06   4.0640278328067916e-07   1.5122120868243052e-08   2.922743466867031e-10
2.8388865469491607e-12   1.3707663996860198e-14   3.252372640855667e-17   3.690811955829405e-20   1.9259206218667973e-23
1.8355030834036917e-27   1.639062176385832e-23   7.59695391965059e-20   1.5849839423674338e-16   1.3913511757523398e-13
5.014677796855294e-11   7.354047913499017e-09   4.3786170934718963e-07   1.0675823348088283e-05   0.00012025701076497018
0.0008128219985048503   0.002005111201322249   0.0010864937639951206   0.00016637882431926564   1.474309197134673e-05
8.652216779033133e-07   4.4729724730798046e-08   2.2671965792651756e-09   7.467476153524576e-11   1.3197891254699152e-12
1.1781143727003284e-14   5.137593561590037e-17   1.0725054351023485e-19   1.0569921374005608e-22   4.852044992550751e-26
5.971950706606052e-30   7.254060054632799e-26   3.803047629011886e-22   8.251310985381305e-19   7.315950124245536e-16
2.640614392869716e-13   3.875213109445502e-11   2.3115030749560514e-09   5.605074612090817e-08   5.543235268561098e-07
2.267065758112603e-06   3.796697715204074e-06   2.4815953155890074e-06   6.546401442722906e-07   7.40152625350457e-08
4.026492544115062e-09   1.6088049917344434e-10   6.494939594466932e-12   1.865773429903985e-13   2.988687075054166e-15
2.487089742675516e-17   1.0302850436160181e-19   2.0572815102871495e-22   1.939847540171459e-25   8.532673880899958e-29
1.1748529478885699e-32   1.5319612493785272e-28   8.206613967624959e-25   1.7918248802191156e-21   1.5914343476160276e-18
5.7463579599197e-16   8.433997817048848e-14   5.031423014279262e-12   1.220011284952784e-10   1.2024591250689487e-09
4.8181685668259245e-09   7.850003398841812e-09   5.203032783912872e-09   1.4088390190001221e-09   1.5891864532089096e-10
8.227878844776143e-12   2.8076702168443243e-13   9.417317943748654e-15   2.36837986401857e-16   3.392311100249198e-18
2.5860545784010126e-20   1.0105979467534857e-22   1.9476655297208418e-25   1.7966991855938493e-28   7.789359256438885e-32
1.033537566505289e-35   1.3638954592959552e-31   7.33063658958361e-28   1.6021073267555201e-24   1.4233214586616263e-21
5.139710582286145e-19   7.543764976623461e-17   4.500381060766468e-15   1.0912488116575465e-13   1.0755210148627764e-12
4.30882332560726e-12   7.018246126129609e-12   4.651210144963766e-12   1.258498215594046e-12   1.4133740152806552e-13
7.15766164318977e-15   2.2558022609600865e-16   6.725406233023947e-18   1.5217459737015176e-19   1.9528055103413485e-21
1.3401419833519307e-23   4.831535148955508e-26   8.847874876577772e-29   7.931328566628151e-32   3.3867867794755836e-35
8.38952294334973e-39   1.0429525227504218e-34   5.608761010651888e-31   1.2259892004008295e-27   1.089226207582209e-24
3.9333247499306207e-22   5.773138047743768e-20   3.44410183361378e-18   8.351344835104098e-17   8.231291786720319e-16
3.2982194760357786e-15   5.3793165810068396e-15   3.620640088599814e-15   1.1786294401837173e-15   4.309707804216196e-16
2.04155136699045e-16   5.000207212724608e-17   5.086747286187961e-18   2.1069586339697867e-19   3.546722666257069e-21
2.4257216796927567e-23   6.740591539150933e-26   7.612086925229814e-29   3.496664936221643e-32   6.553917377489421e-36
1.5972634097371586e-36   7.059505180340812e-36   1.7776126576097983e-32   2.2577721083976963e-29   1.4984303140737403e-26
5.261044405503826e-24   9.579320473714266e-22   8.738970112637072e-20   3.926567607202284e-18   9.279974698841851e-17
1.5057685726972267e-15   2.008889658200773e-14   1.6034101015537118e-13   5.804822835191865e-13   8.75983443682409e-13
5.403472180397115e-13   1.3562310357583035e-13   1.3834870836608701e-14   5.734022615896649e-16   9.655053025449517e-18
6.605437892518979e-20   1.836995847175598e-22   2.0802281033571284e-25   9.647537938243324e-29   1.867505277380615e-32
3.439978851693819e-33   1.5649535790504182e-32   3.760636232948027e-29   4.4227637913717637e-26   2.644447221500037e-23
8.317705936502787e-21   1.3858096349303235e-18   1.1935792011336978e-16   5.180931049987058e-15   1.1855472195179651e-13
1.8196301968602115e-12   2.3056846541013852e-11   1.8048923628359105e-10   6.501526568874885e-10   9.798747722553092e-10
6.04234499336278e-10   1.5166499415136433e-10   1.5477390346799104e-11   6.41938720461223e-13   1.0818080502733764e-14
7.410889149712782e-17   2.0708196707088752e-19   2.3877621380525765e-22   1.1771115501459372e-25   2.723521715154591e-29
6.634545206988258e-30   1.6580772761761952e-29   3.870555365772331e-26   4.324228569176093e-23   2.3839184713184258e-20
6.743636855368598e-18   1.0086702983657861e-15   7.977513965524838e-14   3.2659423853005492e-12   7.068232575438669e-11
9.829502343853249e-10   1.1228089508637185e-08   8.420399811469142e-08   3.0023054946354695e-07   4.515506231144916e-07
2.7807495934790713e-07   6.995691469690631e-08   7.205129874173289e-09   3.0345918716253477e-10   5.18289106693422e-12
3.572544185285717e-14   1.0179201143399681e-16   1.292501026821181e-19   8.423659534754668e-23   3.194183198725509e-26
7.542159364301516e-27   8.548821498175069e-27   1.9395246801820868e-23   2.0772210332810818e-20   1.0744012382132337e-17
2.7743077601820915e-15   3.7157090522730115e-13   2.6444181841009742e-11   9.965854105851285e-10   1.998783707639496e-08
2.441251132627223e-07   2.371184361622889e-06   1.664186105394589e-05   6.113658131741023e-05   9.415436805432121e-05
5.568236598213429e-05   1.40843921513131e-05   1.6179076755404201e-06   8.070157419990365e-08   1.56577835269744e-09
1.1010521888358427e-11   3.137097228287118e-14   5.0548186113061213e-17   5.3675720892376477e-20   3.0224616089235745e-23
3.771707410713507e-24   2.443272484876289e-24   5.173441465308445e-21   5.136308746111094e-18   2.4538278664810338e-15
5.794978125928437e-13   6.979865317066425e-11   4.4261689212271265e-09   1.5019327372318724e-07   2.738952954970696e-06
2.8949951666237954e-05   0.00022776037752783048   0.0016102615404331763   0.008271388722140763   0.014625431742561052
0.006931820783606078   0.001658392708655286   0.00029143167382528174   2.2299684638052005e-05   5.44496948814658e-07
3.989167170126452e-09   1.0528014980838842e-11   1.8145705262854547e-14   2.3428738910114015e-17   1.4607843858280282e-20
7.775097144128967e-22   5.237027070899461e-22   9.595581634650824e-19   7.991934788889439e-16   3.196135064586682e-13
6.456062541176814e-11   6.7965733107615636e-09   3.7963482912840947e-07   1.141345961518324e-05   0.00018638705481720288
0.0017134124385213912   0.010695054010682195   0.08084672682017345   0.5544122038099789   1.0157937058718676
0.44864276135502756   0.12417408591776383   0.03584620959432257   0.0035682961072288264   9.744257849726449e-05
7.551346374727633e-07   2.031486891146218e-09   3.550822049059498e-12   4.727621572402254e-15   2.9952797868150946e-18
6.538144527886289e-20   8.55962450536044e-20   1.4007769747466457e-16   9.734785019460862e-14   3.025015175585736e-11
4.583792430380211e-09   3.7353746807765955e-07   1.722033504889958e-05   0.00044819219935413106   0.0067015315457536265
0.06049545915977042   0.29631864862261953   1.406413217004867   7.932244759803182   12.676391228235621
6.234439226865362   3.4207919517675522   1.5263346477802169   0.17781157797127406   0.0052703191533631675
4.4490137314769014e-05   1.37849291187953e-07   2.823673177750761e-10   3.946175930977321e-13   2.5158259133664647e-16
2.239632126488219e-18   7.476635089981884e-18   1.1762683436815596e-14   7.57069064680476e-12   2.0351219774669583e-09
2.404434936349772e-07   1.3925308754919827e-05   0.0004593451998970401   0.009747535316280543   0.17683912458116538
2.277340092052471   8.234975478195553   11.54414058872181   26.72201225388121   35.10930799900362
37.93760847016766   39.73669102159016   14.896892602940202   1.9919794340349197   0.0757680662121527
0.0007992281152109203   3.3552780188959296e-06   8.992188983563527e-09   1.3421476879756784e-11   8.609779932944367e-15
3.1263503525727386e-17   2.856189409418591e-16   4.446337728642666e-13   2.799420030965549e-10   7.18475757380218e-08
7.843512087898477e-06   0.0004133064004046092   0.010271272257745354   0.13795844631386459   2.715729244553417
28.91326476788876   71.8061198543164   63.37709530567811   41.37350943693341   60.551736949289484
261.590513202951   275.2125350094636   43.13308558261575   3.4461356257286258   0.31527566115962274
0.005398232343047804   3.496685317740715e-05   1.1915226937693606e-07   1.8625527001924217e-10   1.1997704021305294e-13
1.7814736994233523e-16   4.517300144440095e-15   7.012012197156202e-12   4.388643612776269e-09   1.1251916660200502e-06
0.00014640403802864115   0.012700676548878928   0.3385481952541253   2.117158954836391   11.641240870125008
78.14470581630653   223.53232643490745   179.97151871416222   90.59138684168586   130.86586523950714
714.953242404446   689.3182665849436   145.51102781853973   19.054896756146036   1.3444117637622885
0.02228839435766133   0.0001743744317476295   6.62175686613521e-07   1.0549682383379356e-09   6.807120709405875e-13
4.1638250304192355e-16   2.919849148907603e-14   4.528498895778409e-11   2.8308843216695822e-08   7.468678247575258e-06
0.0013720253031067162   0.16897146182153744   4.129442829196475   19.48118814375016   30.504495730981716
80.345142918378   206.7084595331288   182.91266233373605   326.54830962591654   714.480443060605
2799.6266858482695   3398.718590872922   1293.0015624523935   183.2129406477445   8.899795961012577
0.081738760252614   0.00040975046456427714   1.5226544307173744e-06   2.435821929998117e-09   1.5723769216281837e-12
4.0439163208991426e-16   7.688563935166104e-14   1.192296139355516e-10   7.462902107386832e-08   1.9997643681725907e-05
0.003877375756634808   0.47004131892057877   10.02812962004962   40.48922307358629   48.51943317359752
55.99464406450974   150.6225486581258   616.8054835615718   2273.5333018794768   2348.4204640548455
3279.483658368401   6019.788914781755   4674.056099067831   390.5500813007116   16.352247089944786
0.13311496776754006   0.0004206372224888313   1.4331593804848437e-06   2.2905128862980487e-09   1.47864378173711e-12
1.6857256343040321e-16   8.241210853994495e-14   1.2796321839295117e-10   8.124393294097637e-08   2.3118503540119856e-05
0.003975662519535862   0.3655060940628572   7.248395890425376   31.74347567226351   106.229681365629
164.55608776770416   459.82999654892456   1912.1090506722232   4049.583401564958   1433.746713442028
468.06132108759607   789.7531227349696   797.3886644892261   129.73622924750595   5.897442037857413
0.0483398461980321   0.00015898093959100794   5.485756691341957e-07   8.769830147417259e-10   5.661087495103903e-13
3.227442182216622e-17   3.596448862736861e-14   5.6288283294108213e-11   3.8725868180570665e-08   1.578642200459532e-05
