0.00013143365054850512   1.3849631412293963e-06   6.8260695021063766e-09   1.5521575607699646e-11   3.41020922396534e-14
-9.339334748579675e-12   -8.334514753361411e-08   -6.189782485280446e-05   -0.011717636340048224   -0.551992767959915
-5.202438341660312   0.7602604654168958   64.72425324356038   149.3823326355414   215.35226971187893
378.7499136786243   475.15049804427235   84.21954365080066   5.71123811112427   0.11076014127034219
0.002080396234434504   3.536673082198763e-05   3.2660042952154645e-07   1.5487589451656329e-09   3.4913854943139006e-12
-2.5232647164894068e-14   -1.8621623565292024e-10   -3.86980227755703e-07   -0.00024215584123856614   -0.04346795320407688
-1.9595919172854876   -15.969074580048439   2.1157460726918   465.68740551114   2581.464485367228
1123.7358558106657   758.8660897561832   1587.4353696125509   149.85185875713722   8.403610880751069
0.13334180414250063   0.0010980746890510633   1.0954380923359127e-05   5.341211834616866e-08   1.792464287194599e-10
3.6380887249471054e-13   -3.741241171142536e-14   -2.2397297472479794e-10   -4.106274213502518e-07   -0.00023329039806748868
-0.0398150268704035   -1.7599473379370496   -11.389006902199018   31.853220131279734   588.2694665757169
3791.3023046536937   1302.9731603543257   177.52881449915463   114.46890975261047   29.719528980786368
2.17123674869526   0.034629534069777326   0.000541300819981778   4.299933939852802e-06   1.2739179196318102e-08
1.9493581439405487e-11   2.173718161829452e-14   -1.4827761787426624e-14   -7.970502300123626e-11   -1.2565099168093782e-07
-6.088187903479641e-05   -0.009557672510008164   -0.45469444063436504   -3.696833024520318   10.51827567809584
119.05318595283148   1317.3402817444874   653.4354611856114   55.21904575859045   16.88974482681074
3.1778571564534253   0.23740354252848764   0.007453803467417758   0.00013006936451316945   8.83604462102369e-07
2.3826806744607172e-09   2.7257629454591908e-12   1.4976393238023194e-15   -1.8343011019045177e-15   -9.23405180892266e-12
-1.2926954806338345e-08   -5.336047701203368e-06   -0.000783163273619915   -0.046485182879552625   -0.7857483823915413
-0.2475031581186283   18.86889025887937   94.04873419575391   71.3487120752759   2.7367910461855485
4.3556503699558275   0.5055733842708277   0.025753151267013986   0.0007691750567870718   1.1592136433257304e-05
7.466395155202923e-08   1.986703117246781e-10   2.1877697211688335e-13   1.012290867503899e-16   -7.171905715276978e-17
-3.6218489675868714e-13   -5.084530476963534e-10   -2.1461442911671448e-07   -3.501003029542172e-05   -0.0025353469981380184
-0.05403361161585491   -0.005480929842901183   1.710066836260312   11.5470039007171   10.968621555469444
-1.1388461119864048   0.13789644526411474   0.03579626665383869   0.0013127247760071107   2.883583679102139e-05
4.0044432555248965e-07   2.549229980226909e-09   6.770793363483071e-12   7.423767987071119e-15   3.3604930422509347e-18
-8.673343061883618e-19   -4.610566395519957e-15   -7.090159756625319e-12   -3.468562957154934e-09   -6.373115209461308e-07
-3.692290199890547e-05   0.0006317645308988486   0.04896123685875357   0.33115879351809746   0.3685259109292081
-0.3981876531691495   -0.37238909213775623   -0.034277508566917025   -3.4880094970487107e-06   2.4739914398320542e-05
4.650412753850724e-07   5.645295618500397e-09   3.524756460428836e-11   9.347304634935161e-14   1.0242571001956274e-16
4.624764626262832e-20   -3.14318138240699e-21   -1.7800503899962116e-17   -3.026289498330022e-14   -1.6354355351339205e-11
-2.1615060113289803e-09   3.6822200337861643e-07   6.468790204482954e-05   0.0018880945581358994   0.011490257373158655
0.0062647741479867946   -0.021600024280366992   -0.012741977510533296   -0.0013903250074319945   -3.111201859566508e-05
-3.0733827805169047e-09   2.9228459595311498e-09   3.277102178704318e-11   1.9759118352033138e-13   5.222308414434187e-16
5.72099784368453e-19   2.583165857711172e-22   -3.3417544599603055e-24   -2.0088186864188387e-20   -3.6451390380725136e-17
-1.4568678772864352e-14   9.445174839650903e-12   5.383202221048676e-09   5.701384654607039e-07   1.4675719901452967e-05
8.545360164901736e-05   4.426300066914327e-05   -0.00015987982058371494   -9.470504930321872e-05   -1.1036862985763131e-05
-3.0178253460701883e-07   -1.5992516138699434e-09   5.185537570234257e-12   7.714028176145861e-14   4.491067771606369e-16
1.18066816856414e-18   1.2929577276958386e-21   5.839591498491274e-25   -1.0496945115926948e-27   -6.804924453297626e-24
-1.1414014583808797e-20   1.1682354277244709e-17   3.043610093126006e-14   1.1915529180380174e-11   1.1511646682931419e-09
2.8349616613114862e-08   1.5971344288844678e-07   6.996108253550096e-08   -3.184999329960387e-07   -1.8637649904098624e-07
-2.216812014274169e-08   -6.426178294675695e-10   -4.230038566307083e-12   7.332265559197056e-16   7.261520827996516e-17
4.1349442850950593e-19   1.0800850138486266e-21   1.1822636275224732e-24   5.340501549835858e-28   -1.145454986496931e-31
-9.907869680627713e-28   -1.531373370101027e-24   8.443326184079431e-21   1.6228602180582605e-17   6.153379025139172e-15
5.840027131103023e-13   1.4068696822540706e-11   7.547744419219205e-11   1.295435753789546e-11   -1.8706520857291864e-10
-1.0314708874700813e-10   -1.213354287586927e-11   -3.5402921753133456e-13   -2.419659282621536e-15   -8.516558863048745e-19
2.7787769810908036e-20   1.5403269391546036e-22   3.9978023416032123e-25   4.3738033797795665e-28   1.975790664239686e-31
-9.854215683615334e-36   -1.0445557984070957e-31   -4.925723703360869e-28   -5.522776908104407e-25   8.341480735803597e-23
1.2659958452860616e-19   1.3575524539115706e-17   2.316546026655181e-16   -1.0513043270596089e-15   -1.5673834999898687e-14
-3.1394818675058786e-14   -2.6285804371126746e-14   -7.19255110827021e-15   4.245445962193604e-15   1.4223213199004084e-15
8.960266511026178e-17   1.464171216072342e-18   6.6336364453604654e-21   8.390053918457703e-24   2.8333070231826913e-27
2.0778004661088694e-31   3.0584072410187e-32   3.468962651663521e-33   8.835942452703138e-30   9.245729854965082e-27
4.714681821188947e-24   2.169229093634622e-21   2.4892059749612994e-19   -3.398896777636829e-16   -7.016185297638322e-14
-3.030084170691318e-12   -3.239295536104135e-11   -7.854083874129339e-11   -1.004751329164707e-11   3.754983274729069e-11
1.0210522270322967e-11   6.125466794603403e-13   9.856957220686877e-15   4.4781934669341125e-17   5.801378999462638e-20
2.0995718976700614e-23   1.95455739679259e-27   7.432538247487733e-29   1.0871388450290103e-29   2.7732595997606503e-26
2.89630970499712e-23   1.3883871267344574e-20   5.5651240120518976e-18   1.3463827799771068e-15   -3.348676005202183e-13
-9.815709934163415e-11   -4.545528549473089e-09   -4.884371708908356e-08   -1.0914858751875653e-07   1.7806670683910104e-08
8.043481026423427e-08   1.9807234715656968e-08   1.149727285829975e-09   1.8176854773072498e-11   8.162922835790784e-14
1.0504295839101243e-16   3.8125789968989787e-20   3.6764686015857575e-24   2.120610935073175e-26   1.3590536199950408e-26
3.4522522628967406e-23   3.5882743124230225e-20   1.6231362020097487e-17   5.225615982725783e-15   1.5998505198278093e-12
5.934600353201387e-11   -3.0544805903948764e-08   -1.8005699412609625e-06   -2.0489308036931344e-05   -4.277948687018111e-05
2.2347528814836594e-05   4.56270646228152e-05   1.0570762913420227e-05   5.960945607118949e-07   9.188193553394548e-09
4.005603575045608e-11   4.952777776750677e-14   1.6930536555144107e-17   1.4661963326191772e-21   -4.861396328760262e-24
6.911443230815684e-24   1.7176162859632728e-20   1.7738258798351056e-17   7.675049613116021e-15   1.8560024272243516e-12
4.895443815216778e-10   6.513148464600597e-08   4.545226679088459e-08   -0.00015493831941792576   -0.0022133403557661555
-0.004479990203279548   0.004425612194841423   0.006796315068405568   0.0015156878131255976   8.274872178044458e-05
1.2179028960643651e-06   4.9394595994390455e-09   5.390320930608527e-12   1.4141359259448852e-15   4.06339688588507e-20
-9.42441693582492e-22   1.5834808315036677e-21   3.484960770490533e-18   3.511315939798671e-15   1.4652457715570075e-12
2.5812144709672766e-10   3.494352319664058e-08   5.71266072549781e-06   0.00029130731571592463   0.0005237065911176385
-0.047160592483747765   -0.09873390657927009   0.16976892026008666   0.22542011976822732   0.052051364239684636
0.002742441293499538   3.561594079050242e-05   1.0907790234605283e-07   4.357739221572026e-11   -4.049022521654384e-14
-1.4306180098622884e-17   -2.9214138152170627e-20   2.4550552047376937e-19   3.275981848783844e-16   2.863588231464001e-13
1.1302756399027572e-10   1.3817944077916262e-08   -9.199470239814528e-07   -0.00010747189959771932   0.003425588628064309
0.10730587069162456   0.09435198625507736   0.4068608803588379   0.8310375622848561   0.3138827785247579
0.22733490136469706   0.010606061683539574   -1.785134108859954e-05   -1.3498060061785403e-06   -4.1046517953361415e-09
-2.883099984222181e-12   -5.50923425610075e-16   -1.7653300976064005e-19   3.75968281850878e-17   2.3566677597218018e-14
1.1678719538091001e-11   3.77823280857683e-09   3.899867452432668e-07   -6.700754594550391e-05   -0.009892073304873133
-0.19008416546723597   0.062411017542522935   2.1424888117164524   6.773094961762597   8.929802429408864
-4.593230822644754   -1.2350733051903604   -0.1268246652012188   -0.003508044763771991   -2.2870786550033953e-05
-3.7951632537973584e-08   -1.890449573217022e-11   -3.4449696396672337e-15   4.0234135054891616e-18   3.790774207166075e-15
1.7723399307428487e-12   4.476508632759216e-10   7.647039766958627e-08   7.892790431092749e-06   -7.497787722072614e-05
-0.05404695210637781   -0.8880711119954722   1.8422827992977369   13.929945355413594   13.34870080484999
33.4638940036004   3.3033805068015867   -3.5303521833128886   -0.4523944710525992   -0.009573845974725001
-2.2965789373701442e-05   6.440190795085395e-08   7.184686137741847e-11   7.997923483595908e-15   2.1592373904864123e-16
1.8479178386386628e-13   8.265208060701872e-11   1.7295754743258473e-08   1.7985263522578852e-06   0.00011479456524520164
0.007081971598227768   0.2115015024042373   3.4156569210463643   24.915643427358226   55.73196089698313
35.895728547465794   40.62548016333698   8.641053514943001   -1.238559206115775   -0.18086313276851795
0.0030280208881266874   0.0001457123480008869   5.702154626755118e-07   4.015934327478861e-10   7.147340888449665e-14
4.888979185024632e-15   4.0967544653357085e-12   1.8236301368440632e-09   3.7303457457862787e-07   3.543059733558736e-05
0.0016702603093921356   0.05666208789664153   1.0465595457735686   5.057830613758278   26.333159774035433
52.00101449430084   48.629523749641855   59.562259812329245   27.069152642676087   3.349517585681592
0.22175145400989946   0.011054638690436899   0.00016091301063800046   5.292036205518932e-07   5.780895924545671e-10
6.785791287371077e-13   5.020223066228083e-14   4.098585934262933e-11   1.8237231816196055e-08   3.7255294427260305e-06
0.00035366117322794464   0.01732559152106291   0.6789804964022889   8.259281980501491   22.346708367515976
14.1015158916649   8.273055628794491   35.988720200461344   68.96686682636282   33.47406440153908
4.345043564195639   0.1699155209110492   0.005614085457559021   9.501105125427803e-05   7.721895124271067e-07
3.4370128584423964e-09   7.666174000049113e-12   2.336254311050193e-13   1.8489411060940645e-10   8.22812586831431e-08
1.6823395552120726e-05   0.0016089880292195335   0.08297875278302749   3.6192044532637557   49.272148636808616
385.0408906323683   278.8119146884521   106.14231720843213   95.78190055201362   190.34620782396718
85.6169108239978   12.040417374706129   0.4774456257122263   0.015873300576719807   0.00034829777959412034
3.6898195416007173e-06   1.8184285951434136e-08   4.1311210414395836e-11   4.928957642378299e-13   3.7612399495086413e-10
1.674400635896926e-07   3.424617127084523e-05   0.0032605574548525444   0.15355726254375104   4.393265115325324
60.139066165305294   684.6685987279578   1087.9700603153617   604.6248649841631   145.69214223213095
182.68762541404843   94.83605748478766   12.687622986963865   0.862713828664316   0.03684695675678722
0.0008333478607330037   8.935963793441684e-06   4.428940006517244e-08   1.0087651436956341e-10   4.717281980809627e-13
3.450811706148018e-10   1.5362075864991966e-07   3.1357129113222255e-05   0.002939681154770297   0.1243539645017729
2.1414908230707215   17.950520218023506   149.67394354493285   836.8869722068472   1545.1186784538854
442.3174359419762   91.889120952156   27.64773379613832   5.654868257113628   0.7493729946667554
0.039335154354229046   0.0009133430071582758   9.834828142602819e-06   4.8817707832402706e-08   1.112754382848008e-10
2.0432321982303134e-13   1.383231486860776e-10   5.381679163867178e-08   6.7067505935722365e-06   9.147170211052848e-05
-0.0004899867621951841   0.3316399130039858   5.047015365636578   43.09945750517872   329.5187413747227
1238.1018290428083   721.7174797149586   90.96243304777232   12.120923046244915   2.951276210635522
0.3855555270786802   0.019889026357256867   0.0004576761675780824   4.90467814550906e-06   2.4311244663779847e-08
5.540138494831787e-11   2.9925667112132156e-14   -4.0947624024012326e-11   -1.2301707722522904e-07   -7.947518058022165e-05
-0.014018283427161691   -0.6026972992781627   -4.100716152852631   3.4376702800509147   41.19813504206616
163.5958574754629   902.1324636620797   1438.514506769574   400.44572035487573   54.13817876976875
4.663758498427903   0.2251057239727275   0.006218550309240401   0.00011398007897794403   1.1318013560462437e-06
5.493939740445014e-09   1.2458299447034183e-11   -4.224619359706369e-14   -2.579774198362178e-10   -4.486105336974826e-07
-0.00024100748472675014   -0.03886685693328155   -1.4921444553686785   -2.090013105775011   64.92035034230447
517.9315268353417   1129.91957412719   1794.2872678581198   1812.6939777382738   843.373634459235
101.34481744790979   6.587270796679581   0.19570052525961953   0.002725863232158147   2.5010772001227094e-05
1.5069986719179194e-07   5.963162811346685e-10   1.2802450483705092e-12   -5.80462460158621e-14   -2.782823864075557e-10
-3.608403556057354e-07   -0.0001306838650378294   -0.015543400704996577   -0.722446641302755   -4.694135740528672
108.5526260711631   1792.747089971755   2125.4885341475615   941.1535250802642   419.7050075919982
164.91452111692897   33.33419527530944   2.6951296880591946   0.07957590547201905   0.0011614123696788963
7.940100807004635e-06   2.5021868771133496e-08   4.715201415687461e-11   6.751259168959364e-14   -2.2845114548183597e-14
-9.230021258240006e-11   -7.280878495547267e-08   5.805048878762279e-06   0.004685942394811402   0.09082700687133467
-1.5980495204813012   22.931330124099404   127.4891269209074   333.24886508947236   204.13517675248139
65.52230969601264   23.907424526253436   6.001027888131969   0.5285209977021879   0.016397853864496624
0.00024198765307089902   1.5658553334143105e-06   4.244020881725185e-09   5.058702803606241e-12   3.2376513878169267e-15
-2.9071238786024997e-15   -1.1110087002393393e-11   -6.655214135498039e-09   2.79979124217789e-06   0.0009367858500592918
0.02386098154278428   -0.34055762563850805   -0.4403149836256231   10.0852856177838   35.427196943140224
18.427360066682507   12.013860899116416   5.598216725646365   0.8742727214708864   0.0534991781988936
0.001464024994921664   2.0644877975111793e-05   1.3142096918040975e-07   3.4978379057579653e-10   3.871048058481716e-13
1.8359380608806034e-16   -1.1952095082426572e-16   -4.976652962980095e-13   -4.3513655721894474e-10   -2.4491426599830836e-08
6.85792549919386e-06   -0.0010298625138129632   -0.061665067298232165   -0.44034332444888   0.2802391961749776
5.965781787387633   3.67086908380272   0.06660725854236531   0.26734923430393875   0.03919630193784186
0.001891965762632978   4.9492201082513724e-05   7.032418140643364e-07   4.481144889915178e-09   1.1904741190033384e-11
1.3061165506887693e-14   5.931049190635667e-18   -1.5191482218685195e-18   -7.211219355476086e-15   -9.044537927223235e-12
-3.286983716277199e-09   -5.584780301511904e-07   -5.23303344866045e-05   -0.0014367731645349153   -0.006450249073377667
-0.003185000634576574   -0.12159602210762813   -0.38498507356460904   -0.18898397923151258   -0.013280781389591925
0.0002818589565801639   2.6397574892698074e-05   6.857295282983569e-07   9.70735875846077e-09   6.186548966327356e-11
1.6431001480293127e-13   1.800767046960467e-16   8.134034973028743e-20   -5.7103951675120055e-21   -3.023882132077605e-17
-4.650248369970819e-14   -2.305381174941725e-11   -4.34915063560338e-09   -2.5792434675595606e-07   3.169050593088738e-06
0.0002502544773924982   0.0006933421193784269   -0.007459303008173992   -0.016804827937276216   -0.0070866186559358155
-0.0006860976265633229   -1.3526399116732267e-05   7.722436121509352e-08   3.938026776171591e-09   5.470496585774098e-11
3.458623110031558e-13   9.178368464165645e-16   1.0057141295661656e-18   4.541167201950287e-22   -6.200095303510185e-24
-3.551399847746692e-20   -6.161025316076088e-17   -3.4326329306255344e-14   -4.878710605239511e-12   6.430017873633707e-10
1.1441299810438307e-07   2.867257418553257e-06   8.07765008518095e-06   -5.514318696169085e-05   -0.00012777629161262136
-5.4909409520483814e-05   -5.736540375470679e-06   -1.4697846131203964e-07   -6.01547160364877e-10   8.22549911100602e-12
1.2510086413077154e-13   7.828602536871273e-16   2.0745135932552897e-18   2.272874444845856e-21   1.0265403839770455e-24
-1.942558424851016e-27   -1.194319756835556e-23   -2.309257865800277e-20   -1.2086995706675102e-17   3.2669731609594475e-15
2.595184104180166e-12   2.72872098115901e-10   6.006705911717706e-09   1.4945828195217058e-08   -1.1481132228353e-07
-2.573236576551332e-07   -1.1055089411306476e-07   -1.1811321349972104e-08   -3.234941044835746e-10   -1.9345025449431405e-12
5.553837784101702e-15   1.1539537221506924e-16   7.171900659283883e-19   1.8971185799684557e-21   2.0782492620087363e-24
9.388090032104034e-28   -1.8572233204471823e-31   -1.3667433644129602e-27   -3.517908595717248e-24   -1.5406308113894117e-21
2.665406840807275e-18   1.4045339329482683e-15   1.3766202339574e-13   2.8073968117954292e-12   3.605911816675129e-12
-7.401686023448613e-11   -1.4801229561918445e-10   -6.180156697879483e-11   -6.558627811915537e-12   -1.8130197602037068e-13
-1.156661437695513e-15   1.4778702581975274e-18   4.3175951822516556e-20   2.660637256298949e-22   7.021942531290406e-25
7.68901878537925e-28   3.4732621487853797e-31   0.0   0.0   0.0
