0.00018473516332087638   0.00030046006978881823   0.00020406118261441768   5.7521638541251064e-05   6.725150379490347e-06
3.263839535547798e-07   6.585300899090859e-09   5.536160523040808e-11   1.9452086227633525e-13   2.868254495504961e-16
1.8701860491710988e-17   7.79994176764253e-16   2.37680978751584e-13   3.496700953561152e-11   2.7588689645377233e-09
1.2720360678058568e-07   3.331521780028703e-06   4.970398817100279e-05   0.0005043360931419184   0.0035101156550119616
0.01282144363452713   0.020746610538608507   0.014166111127878725   0.004035523005933294   0.000478690314368437
2.3723420497130923e-05   4.934427395541111e-07   4.330094209722242e-09   1.612928081537117e-11   2.5662488882601456e-14
1.1451322786293626e-15   9.665613699005705e-14   2.8882072784245902e-11   3.9856437940897125e-09   2.692540089523397e-07
9.760915056471327e-06   0.00020112818588761123   0.002385144964139247   0.01862129847581421   0.1082453020729161
0.37103482091003454   0.593570527955528   0.4156077559743053   0.12385904041501841   0.015372023792336043
0.0008060966081989246   1.8073303987626908e-05   1.7419234115365625e-07   7.240357247117429e-10   1.2976676367948343e-12
3.937625875737427e-14   5.368508091520953e-12   1.590560371325623e-09   2.1310186692335084e-07   1.3233212457259629e-05
0.000401210636901146   0.0063723810869578635   0.0566403334969757   0.32364453335463894   1.460166096624084
4.545763030149246   7.136192044034641   5.25180621087171   1.7845547119549485   0.25025853996324565
0.014715307070425952   0.00037197004476820656   4.051311609586665e-06   1.888889079532048e-08   3.741340376377273e-11
6.666498192808652e-13   1.3338607516358384e-10   3.939146069277151e-08   5.218940180000148e-06   0.00031366506079528246
0.00875808126484227   0.11503311730936068   0.7247448741593782   2.759904465022064   9.084691453078708
24.612694207112792   38.5301581170238   30.666961609339808   13.782566165748577   2.67135851626897
0.17085166296470697   0.004452341771691066   5.191125852561147e-05   2.583591435616354e-07   5.372631089661961e-10
5.243997561389957e-12   1.481030829516643e-09   4.3695312891527646e-07   5.7787620463182156e-05   0.003519476231973752
0.108344085257765   1.4059557041266466   5.860778839414801   11.581409657889035   28.667324921468193
74.4231820206909   240.25774218328846   246.46026075161004   123.99870289821418   28.12003699125859
1.6761152277265288   0.03223704586933219   0.00032072458744446237   1.6203532099497151e-06   3.428881342675806e-09
1.9252509366279804e-11   7.345541291675021e-09   2.1671216493344447e-06   0.000288111789728   0.019968905684592853
0.9799367953947968   12.018969716603541   44.28975920766992   60.29260844995277   98.12608533048565
371.9063873792257   1633.0175698285789   2393.1251504105003   1885.5559622756896   179.09682190190983
8.084857875425774   0.12759273470114713   0.000880932593637481   4.348567362368529e-06   9.251524895686159e-09
3.376758011364623e-11   1.6270955145545585e-08   4.801160810102461e-06   0.0006417972532303467   0.05053165097465304
3.1886909205730807   40.75785141197565   197.50940387662166   261.1249822494409   545.4250970291973
2012.6090719856572   3945.246801201118   3353.751846274421   2826.8874938784966   218.0612496082719
12.073032154601378   0.15318729696775316   0.0009825351896551081   4.868038552171479e-06   1.0374495394858722e-08
2.860898345518407e-11   1.6095406224801876e-08   4.74868412183919e-06   0.00063148658548876   0.043265458071362575
2.168007779672914   29.85737514897645   138.92924918820447   247.86887452725682   1109.7991566578364
4419.8869949443015   2893.9534495577495   589.1542908624684   195.22489114884476   39.736199248408816
3.097969254044746   0.04582374683603338   0.0004408795571101755   2.2553513690834545e-06   4.809531108698705e-09
1.157886728117669e-11   7.110257057773996e-09   2.0970332993732673e-06   0.00027708057238622026   0.016686303878437652
0.4871963375426633   5.825973848000504   23.5232044373327   63.07047653242758   521.1471262217306
3531.0484711705813   1399.690361091329   140.10532508890088   23.020137358747153   3.849415900650282
0.260177687687815   0.0068674280035194765   8.37046451326734e-05   4.316676352597073e-07   9.203303216176601e-10
2.1884777215343914e-12   1.4027081804594856e-09   4.136090911328395e-07   5.449065167128805e-05   0.0032027028076892098
0.08139327766693358   0.7905347971745362   3.085711100386537   14.739458880711913   98.65313965945771
403.42284290012697   229.0473417244152   32.05183410948313   3.753713523658355   0.35815953974776427
0.019860330039140863   0.0005460319747968469   6.650714215997985e-06   3.413313117691478e-08   7.267358181047496e-11
1.8925847023183486e-13   1.2358015257742585e-10   3.6437351287454005e-08   4.797711758897653e-06   0.00028163590430366767
0.0072727200287253805   0.08010544657182937   0.4191617971244136   1.8512121466384577   9.619022373573753
23.99605214001256   17.25678984867584   3.1561503101252444   0.31246333160944384   0.020851864815409144
0.0008301954237282213   1.9280495283975692e-05   2.2150257493852427e-07   1.1178436880313153e-09   2.369474936320046e-12
7.392280933724288e-15   4.86214075219483e-12   1.4335893983780105e-09   1.8877456235569666e-07   1.1101917229849864e-05
0.00029164469538182745   0.003464396670864767   0.020632409438674858   0.08350497221827521   0.27934230709683894
0.5511205964463345   0.3891258411492301   0.0977337519660518   0.011700316612817747   0.0006574363502682134
1.879264022284831e-05   3.215514995920346e-07   3.181819197748073e-09   1.5287135048874687e-11   3.19673523726143e-14
1.29547318984347e-16   8.542848801035849e-14   2.5188388001106922e-11   3.316928021380944e-09   1.9518499538714802e-07
5.150105933948253e-06   6.217505619664777e-05   0.0003776437944298371   0.0014794789677258565   0.004266292942126293
0.006989494540381654   0.0050793619278400245   0.0015307821181147925   0.000190966189446088   9.970330207639243e-06
2.323591690228982e-07   2.8325504557490995e-09   2.1108027774606312e-11   8.933069819035056e-14   1.7961314336067784e-16
1.0156215606330268e-18   6.703076236761449e-16   1.9763830619143382e-13   2.6025752147593772e-11   1.531457885497435e-09
4.040530404614959e-08   4.869565871312694e-07   2.9156059468544956e-06   1.0912000765855657e-05   2.985540852703284e-05
4.746019311135795e-05   3.442276787528078e-05   1.0434295081629096e-05   1.2939031147248091e-06   6.572259109422415e-08
1.4012024518345406e-09   1.360703361550229e-11   7.188107543171682e-14   2.3577085201384674e-16   4.279118789429255e-19
3.557859742781521e-21   2.3487774662245694e-18   6.925285234651452e-16   9.119283063479184e-14   5.365351188932575e-12
1.4142220954674345e-10   1.6950206377936812e-09   9.891292296119432e-09   3.447720212428616e-08   8.714538697176922e-08
1.335339978120411e-07   9.576920715108822e-08   2.8920360358299145e-08   3.573595520369834e-09   1.7977137015909818e-10
3.708371792352719e-12   3.2400921335479954e-14   1.3265992908620528e-16   3.092102258075972e-19   4.520848221037758e-22
5.567010158285157e-24   3.6754108735015205e-21   1.083678415359699e-18   1.4269653257999796e-16   8.394194616233203e-15
2.2102156924359905e-13   2.6328895910087728e-12   1.492538462900909e-11   4.761972239370472e-11   1.0704297294306007e-10
1.5402258650844007e-10   1.0823038871147761e-10   3.2485551810413564e-11   4.003832916168076e-12   2.0068746578874748e-13
4.092899453369572e-15   3.4356738204384423e-17   1.239454336367837e-19   2.1798331480389294e-22   2.325845031883024e-25
8.316979481448562e-28   4.093244776574272e-25   1.206945101344089e-22   1.5896651200553797e-20   9.361123732240103e-19
2.477912753255671e-17   3.048468133710553e-16   2.1052173168239143e-15   1.3658403753586099e-14   8.404908313022053e-14
2.887616803538794e-13   4.467163589119879e-13   2.95267775356003e-13   8.193789904611443e-14   9.473344554370591e-15
4.547071599285112e-16   9.046965138239412e-18   7.457485276602226e-20   2.5469508062922167e-22   3.605573194156803e-25
2.1624177195633825e-25   5.157544171342712e-25   1.6404248602786173e-22   2.740361890863208e-20   2.7962899130420838e-18
1.8991352639358582e-16   9.344514652014343e-15   3.362301304913681e-13   6.841885870866214e-12   6.358914724685302e-11
2.505373375575843e-10   4.106949537049191e-10   2.7895034809049606e-10   7.844618128836904e-11   9.134525022959398e-12
4.405808574346491e-13   8.807335853308176e-15   7.303313187094634e-17   2.5153561681255736e-19   3.6046566341554607e-22
1.0228988624622553e-22   7.140441724650667e-22   2.196737522993996e-19   3.331754345076869e-17   2.827228920878675e-15
1.5078185699088494e-13   5.520234960527917e-12   1.5458189260320986e-10   2.83199653182002e-09   2.560719298139627e-08
1.003490628824151e-07   1.645201257185145e-07   1.1196888501608557e-07   3.1596022632789934e-08   3.69862437330952e-09
1.7982143195712126e-10   3.637703934981814e-12   3.069861486115807e-14   1.0845267898272154e-16   1.611254121033491e-19
2.5834038694510455e-20   4.4340729795153895e-19   1.3354621533586126e-16   1.892882123462289e-14   1.3742618179312246e-12
5.769129105523591e-11   1.5683517096423826e-09   3.2279737127068925e-08   5.003812179822343e-07   4.311822857957558e-06
1.6756776582302154e-05   2.754041911345224e-05   1.8874951960496948e-05   5.386229812291866e-06   6.412003428053474e-07
3.195263272777339e-08   6.696583173524506e-10   5.936495502533688e-12   2.2402543664996898e-14   3.6204631910342564e-17
3.837249987792158e-18   1.2335920664903853e-16   3.6719299899433664e-14   5.000866495413245e-12   3.2601732480180065e-10
1.1110800977313292e-08   2.23893291451016e-07   3.219110820514679e-06   3.876957543136114e-05   0.0003078572736105983
0.0011841038574554642   0.0019682837416688773   0.001379662272449572   0.0004072142473149754   5.084204087816118e-05
2.7027616970644627e-06   6.157749102379553e-08   6.042503555262301e-10   2.5588090039472807e-12   4.66808620039351e-15
3.0836752415831285e-16   1.5356607642541958e-14   4.545091386242539e-12   6.067113442203387e-10   3.7257518170581563e-08
1.1020930197231688e-06   1.7145656127823473e-05   0.00016749442249972565   0.0013985864430408521   0.009666155636823836
0.036900147890991206   0.06360865703456342   0.04742696053558486   0.01521118715279379   0.002101749026891031
0.0001254577727615452   3.2332183006346218e-06   3.5806917453454186e-08   1.6922054431877231e-10   3.3869503881966077e-13
1.1694721651988448e-14   8.546128435958133e-13   2.5232346671145167e-10   3.338972110290448e-08   1.9952584795708426e-06
5.485041797972335e-05   0.0007221954077473319   0.005074112874004475   0.026744999728612932   0.14616314305608788
0.5559089081246041   1.0318947740393019   0.8643323293377451   0.31866007810353125   0.0504632810995488
0.0033803977650881086   9.583871088885303e-05   1.1462780412653642e-06   5.742692340682029e-09   1.1991216308288075e-11
1.956878856579392e-13   2.124952851298367e-11   6.2681671617923156e-09   8.268420658487583e-07   4.894550509273893e-05
0.001309927631172216   0.015889434729124016   0.08937744109167271   0.3114319695423883   1.2561254694776658
4.518551231590615   8.895204914440765   8.332982731084938   3.9823713420345093   0.7887879626649659
0.05252502318621551   0.0014228473183461791   1.721310382479733e-05   8.80734415536147e-08   1.866452736126646e-10
1.4324177267458545e-12   2.359994996524151e-10   6.959703882243439e-08   9.177950341262303e-06   0.0005460689471323644
0.015133355505177986   0.18421418578473553   0.8513537302442861   2.130916421599036   7.013594750987457
23.302965294092342   56.28132452398553   56.86888268233539   44.60635635569136   10.884923982708537
0.641525296242269   0.011625415128924128   0.00011282614158878347   5.746126513437511e-07   1.22332196963747e-09
4.7002275590251135e-12   1.1705791789865933e-09   3.452174681241256e-07   4.561130118144339e-05   0.002818700600282799
0.09686329973497158   1.3057270398608072   5.0798781598960225   10.02357257823082   31.229245164529683
96.50141470589894   240.69240233078716   317.7974071393452   299.5585318221001   63.67326542627446
4.102877695780293   0.05210333752529777   0.0003172115335387599   1.5614539161427978e-06   3.3280951267661135e-09
7.219113963969985e-12   2.5929631218783034e-09   7.647559379909333e-07   0.00010123283746107797   0.0064882737999649494
0.25785616630435787   3.4972452092537902   14.128464657547962   29.08704534349211   126.75982903470657
365.9224621297343   450.3365786230979   396.0931938529684   349.9028980014784   74.12525046118971
6.200811274884943   0.0636977834112399   0.0003561843165349813   1.7547084066970428e-06   3.741525873774453e-09
5.412286034660918e-12   2.5650076026594486e-09   7.564759033137105e-07   9.998881659869835e-05   0.0061468649425146515
0.1997857501533646   2.6367356812822944   12.609242070066204   36.68477849319249   236.62132840790048
905.3609657935948   508.2335724334143   110.76318909189104   52.949285755991156   16.46788382366081
1.3478787169334188   0.01748550680101984   0.00015934475560783548   8.139178949633297e-07   1.7358930357148671e-09
2.0085431612913167e-12   1.1331214180859159e-09   3.3413895935112944e-07   4.406471816291297e-05   0.0026161902770768393
0.07034278038603271   0.8174684233920478   4.597619682791711   24.527674050847036   238.11671744081337
2278.20600838898   752.4997478089056   57.82558752607921   9.69421225172005   1.5217930297830111
0.09770069446271444   0.002495088590580314   3.0238117456239563e-05   1.5585601328195957e-07   3.3226081644676304e-10
3.6165751273279023e-13   2.2354319059085165e-10   6.591396178860344e-08   8.682790935959115e-06   0.0005113230499366172
0.013394210888221668   0.1559224260859871   1.0088401695244966   8.181501462114847   70.24493056815828
358.189345329429   182.24643230878854   21.57429305891405   1.7134048329760627   0.14038956220445048
0.007381561252688292   0.00019879351252914093   2.406525395140653e-06   1.2330379545051147e-08   2.624133891952042e-11
3.058108602848662e-14   1.9694449662466555e-11   5.807010974749735e-09   7.648171818430809e-07   4.50294680189663e-05
0.0011895843802216426   0.01464528738439507   0.10538601147528803   0.7789818693478447   5.860581796478302
17.805921916266747   14.880792083499806   2.268358931297259   0.1432656868547768   0.008569534779479897
0.0003206094965143292   7.13211250815627e-06   8.053861685211029e-08   4.043483730119175e-10   8.558678243895548e-13
1.1837194521835947e-15   7.748592633550205e-13   2.2847164907922643e-10   3.0092458572116e-08   1.7732410956934651e-06
4.719440947865094e-05   0.0005990230049387991   0.004483358139715417   0.02728537406474561   0.14198839606051353
0.3583357136923053   0.2567257766378209   0.049561951938555   0.005137552238973316   0.0002804729940370078
7.658747615684152e-06   1.232619316091966e-07   1.1725537823879678e-09   5.551231232390353e-12   1.1557943194986962e-14
2.0676770188992495e-17   1.3614383004582799e-14   4.014274258171941e-12   5.287307066086933e-10   3.116109488362505e-08
8.30373056057504e-07   1.057454392281734e-05   7.874633121893281e-05   0.00044729694837666455   0.0016916118696729413
0.003107795816995113   0.002279453617581411   0.0006732822663486075   8.348691797151723e-05   4.329017704461091e-06
9.869138627364959e-08   1.1440853561634283e-09   8.023706243537552e-12   3.279278094050536e-14   6.512405394767401e-17
1.6192766301939886e-19   1.0682409401217714e-16   3.149750010742296e-14   4.1484593482076716e-12   2.4442846843812854e-10
6.502766782404579e-09   8.204867376795911e-08   5.903174979770332e-07   3.1769868194246587e-06   1.1418517115633544e-05
2.0047255719011297e-05   1.4942724807876995e-05   4.561762002076008e-06   5.665067132895603e-07   2.872356723698409e-08
6.07271970320026e-10   5.744432819369649e-12   2.871141086505963e-14   8.88258184206371e-17   1.5636602326872624e-19
5.670709154141288e-22   3.7431451446961534e-19   1.1036726683764732e-16   1.4535345333098965e-14   8.560654942504551e-13
2.271337799932262e-11   2.8241651229543913e-10   1.9242063549454465e-09   9.477632914585396e-09   3.2334851567088525e-08
5.583569107267202e-08   4.1444363540969705e-08   1.2634255510638576e-08   1.5651689471320202e-09   7.873887602564855e-11
1.6197284012489964e-12   1.4002433723746923e-14   5.554084942746472e-17   1.2189583169841897e-19   1.683041716307611e-22
8.872192358275179e-25   5.857339668231089e-22   1.7270326247009836e-19   2.2743534919803854e-17   1.33888037420105e-15
3.541991652824175e-14   4.333620297284079e-13   2.7684341981343965e-12   1.2052773038078716e-11   3.773207658470032e-11
6.327048116553054e-11   4.658793632525816e-11   1.4168635931738455e-11   1.7528740894673127e-12   8.793489015211742e-14
1.7917659411606817e-15   1.4974720187847658e-17   5.322141792184478e-20   8.987251878226086e-23   8.899642464666089e-26
5.259727058005545e-29   2.9130878643187994e-26   8.589443257230386e-24   1.1313273277762587e-21   6.666134968107993e-20
1.773669823641007e-18   2.2450802436495397e-17   1.6797923429017313e-16   1.0723907341641002e-15   5.325601087001284e-15
1.472654203142802e-14   1.9672541880954477e-14   1.1969746963170263e-14   3.1878774034486058e-15   3.6200803064170866e-16
1.727362019759627e-17   3.439306362255903e-19   2.8500225978786762e-21   9.827472184569458e-24   1.412024949984089e-26
9.919300226786067e-27   3.60258716615396e-26   1.0840366098239323e-23   1.5353214564643728e-21   1.1383064516848925e-19
5.767227137397164e-18   2.8605618745771657e-16   1.167563774985773e-14   2.513939729266973e-13   2.3737025420807523e-12
9.395991569474262e-12   1.544279807734645e-11   1.0520744348329108e-11   2.9716995193440872e-12   3.48338821753485e-13
1.696968211167595e-14   3.443031580853843e-16   2.9180084606768703e-18   1.0371116524408848e-20   1.553543487378543e-23
6.287155197135246e-24   5.029827441530391e-23   1.4996263637297298e-20   2.0553530703597757e-18   1.3743206190968623e-16
5.2635254301561524e-15   1.655303603670032e-13   5.136987327496571e-12   1.02742161543687e-10   9.570495962033851e-10
3.790263920638741e-09   6.2616027186703565e-09   4.3031096777163324e-09   1.231672554666603e-09   1.4724514847319927e-10
7.381789492978302e-12   1.5599409353872673e-13   1.398114896006514e-15   5.3487600757870164e-18   8.783154798953032e-21
2.33293383448223e-21   3.1397128566810246e-20   9.308169542759812e-18   1.2501949432768643e-15   7.839042457375616e-14
2.4947579296122e-12   5.139930520772095e-11   1.0397053412523664e-09   1.7912309813971975e-08   1.627944977352413e-07
6.485695934625488e-07   1.090025958291256e-06   7.695160963193328e-07   2.2901599317731062e-07   2.890754352319596e-08
1.5581543952057457e-09   3.6085453431283526e-11   3.604753459984707e-13   1.5539805371025803e-15   2.881801501792597e-18
4.571052162076764e-19   8.759606644135297e-18   2.5889908102589347e-15   3.439196296419283e-13   2.0812624720318067e-11
5.959255094041389e-10   9.11061514724919e-09   1.0895375410690855e-07   1.397934446947068e-06   1.2127749378833647e-05
4.948919196219082e-05   8.738168262530594e-05   6.612461317233881e-05   2.1525219491531034e-05   3.0267802857503864e-06
1.840506696398244e-07   4.826034720171722e-09   5.4243744775674946e-11   2.5939535311173485e-13   5.238290693265195e-16
4.129297418891945e-17   1.0919335593273733e-15   3.222600929361251e-13   4.258252810980388e-11   2.532975795806584e-09
6.886719249945004e-08   8.984006915899115e-07   6.937816773699704e-06   5.528940401574873e-05   0.0004354311397014386
0.001887180945755296   0.003689257035788923   0.003147537757644789   0.0011627359618034442   0.00018469148413514924
1.2513883984681714e-05   3.5879543956550835e-07   4.322787103812133e-09   2.17632404809787e-11   4.559683141510118e-14
1.6078882153038086e-15   6.080236900901159e-14   1.7933352311814103e-11   2.3643371068960485e-09   1.396188021959324e-07
3.7140300196630105e-06   4.532538937080598e-05   0.0002784841891568124   0.001369169888296516   0.008893280154937153
0.041284947945875554   0.09032529098438521   0.08607796916625567   0.03505575470389075   0.006014371877757559
0.000430596996135239   1.2834573598028205e-05   1.5889664688399615e-07   8.149899837720872e-10   1.7290471277815262e-12
2.647809347546638e-14   1.5121501922203155e-12   4.458988950820185e-10   5.874022949088279e-08   3.460324316290729e-06
9.139508424712839e-05   0.00108993680254022   0.006175522886435109   0.02342145534065588   0.11691509351989667
0.5196657352662646   1.167767076176907   1.1642816063719   0.5216296901777898   0.09661858410300612
0.006878332167514151   0.0002015932443153722   2.5046416045803318e-06   1.292058938056882e-08   2.751931324921584e-11
1.8519014611006607e-13   1.6795306372750064e-11   4.952251505635702e-09   6.523263380851983e-07   3.8452445757369124e-05
0.0010193536743552602   0.012163796876215185   0.06778082305777877   0.2466073487240686   0.9940016868508369
3.524880439940482   7.333138263962385   7.28915360362674   4.81099377031658   1.1026970815702573
0.06590990777642268   0.0014350142006052322   1.652806199481046e-05   8.516924816579071e-08   1.81612768272105e-10
5.618016563957622e-13   8.330781641441954e-11   2.456435430935552e-08   3.2368776474151747e-06   0.00019159729363622433
0.00519582328676127   0.06402287353702016   0.3671024769759391   1.4593119894195328   5.354549686299662
13.83939015435412   23.539048222854554   23.124602750481202   20.717059613888097   6.348295595797726
0.3725096224134285   0.004944759929692572   4.5456083518529e-05   2.321257476774879e-07   4.951189408450114e-10
7.695794361090996e-13   1.8453671453325381e-10   5.441450720650302e-08   7.1731484556188364e-06   0.00042632583073170713
0.011803089893904531   0.1506178246414753   0.9486648397351136   4.399978993405235   16.637491999086034
36.49239240488879   38.29424578575828   28.423027749892846   21.161574738565818   7.622036219477253
0.48582783283211245   0.005722041389316469   5.113245864214635e-05   2.611136069691053e-07   5.569798644480114e-10
5.039019658135487e-13   1.8254784892071006e-10   5.382836816388566e-08   7.095428470441221e-06   0.00042077821940026447
0.011471281690371374   0.14803468138728765   1.0822992329265682   5.961689508368456   26.864815588680635
70.52263759377155   49.62692974073941   18.1214553420904   7.002367401005517   1.7908983564920269
0.11198899595264636   0.0020816993799373834   2.3520130182752136e-05   1.211815605272514e-07   2.584652238335104e-10
1.6566816887208683e-13   8.064307194304246e-11   2.3779200495293736e-08   3.1335633520074696e-06   0.00018525624790583295
0.004991808381523056   0.06571131792013987   0.550900262504205   4.30245517818008   35.85931727900177
112.63464303369287   63.945362711803234   11.401520222495785   1.6828596198120964   0.2114727385238646
0.013171949784056232   0.0003660692917943362   4.50358411391774e-06   2.3211416277904938e-08   4.947648113076439e-11
2.7532676454050548e-14   1.5909406149149828e-11   4.691203159514861e-09   6.181310042740991e-07   3.651854312774202e-05
0.000985731543229084   0.01341495609457538   0.12585846248939464   1.325619706266021   13.105902887121104
46.2898566713056   31.625423513022646   4.644678356970189   0.2986730136292178   0.022560715314505944
0.0011300105954218122   2.9860177559598696e-05   3.5921959243782864e-07   1.837221058575791e-09   3.908064868636138e-12
2.2348582699870723e-15   1.4016424219434364e-12   4.1330611587691263e-10   5.446251890160781e-08   3.2198523133737694e-06
8.74724529068764e-05   0.0012298086374249132   0.01231491526205127   0.12255843422494332   1.143722538701269
4.1641298955703085   3.4071636493803226   0.42539121474950586   0.024852637558476144   0.0014425160420252965
5.1106406838077036e-05   1.0896024919572003e-06   1.2084107825436895e-08   6.033216459018561e-11   1.2750788648097626e-13
8.503011698149561e-17   5.5146310635223616e-14   1.6261243901525675e-11   2.1429119674525996e-09   1.267557974574597e-07
3.4560532313339395e-06   4.9326496099581474e-05   0.0005040061826353122   0.00416732912637433   0.02565604596630712
0.0717548379719991   0.0486931394641701   0.008741232159388854   0.0009037209371029794   4.871255770923518e-05
1.2813527178291015e-06   1.951016660269481e-08   1.7843317262643496e-10   8.317499212010056e-13   1.7237654009664148e-15
1.4759216116048154e-18   9.6892791427319e-16   2.857111375992246e-13   3.7650110580169715e-11   2.2266895841991775e-09
6.065395122132278e-08   8.613053551333263e-07   8.671996844549562e-06   6.698729488107855e-05   0.0002873975598052463
0.0005478034745323814   0.0004038007710671859   0.00011922198458283021   1.4776899106995868e-05   7.622947780301611e-07
1.708255440947356e-08   1.899373584963207e-10   1.2597111715282795e-12   4.970138067100373e-15   9.74349789635782e-18
1.1534387280801505e-20   7.602602633948413e-18   2.241776815591467e-15   2.9538408972912936e-13   1.7456851467010866e-11
4.733776513673882e-10   6.57990302557808e-09   6.297260959581964e-08   4.6607395888866774e-07   1.9242181852127865e-06
3.5098138983633844e-06   2.6415925423178128e-06   8.084245550960896e-07   1.0041860939461879e-07   5.083207215626227e-09
1.0677700268995915e-10   9.89488616010079e-13   4.720152732475005e-15   1.3823481408264442e-17   2.3599079912074012e-20
4.0367870767073593e-23   2.6639687371256804e-20   7.855088783087083e-18   1.0348600155569567e-15   6.109456111829713e-14
1.6457901559503868e-12   2.2150358924130115e-11   1.9500874796142558e-10   1.3393711120261833e-09   5.380364830003717e-09
9.741619513742716e-09   7.319754564829363e-09   2.2386634774022145e-09   2.7754828589017367e-10   1.395785091581163e-11
2.86488525961368e-13   2.456624914225906e-15   9.502968032374933e-18   1.9804694432710804e-20   2.59289713462319e-23
6.314684370934677e-26   4.1686190014651174e-23   1.2291516855950563e-20   1.619075427251204e-18   9.54763877399066e-17
2.5536361163413303e-15   3.3140487280997346e-14   2.62099009885588e-13   1.6028830970325008e-12   6.136094337761926e-12
1.0966770861531885e-11   8.212966784378869e-12   2.5092085286965493e-12   3.108204106057862e-13   1.5595466861308367e-14
3.17545291475587e-16   2.6457974269228654e-18   9.302784688277975e-21   1.5223773093886892e-23   1.4194136169169887e-26
1.5674697961249075e-30   9.258505597866127e-28   2.730019470847862e-25   3.5967804019253087e-23   2.1239696260143682e-21
5.73131655635457e-20   7.789896475522064e-19   7.117084515189983e-18   5.241874518000801e-17   2.3377429884338764e-16
5.058853532411671e-16   5.150662024381903e-16   2.5084440361113923e-16   5.796290122148452e-17   6.124707281842587e-18
2.8457981815781085e-19   5.668121409065854e-21   4.78276826451752e-23   1.7048871710032743e-25   2.5729901059781286e-28
2.650682311556859e-28   1.1392954426232251e-27   3.3751322525146144e-25   4.527011310106689e-23   2.8663620579819385e-21
1.0611698668972414e-19   4.261813403861695e-18   1.7592644161740606e-16   3.878142268903064e-15   3.697948071355394e-14
1.4731515891574033e-13   2.439712503205598e-13   1.6806175385382003e-13   4.826095264374346e-14   5.796600311567406e-15
2.925235513283131e-16   6.237471400525477e-18   5.655852228897356e-20   2.1946489823288114e-22   3.6621033785338187e-25
2.472804912334296e-25   1.5942676637012101e-24   4.712613033890741e-22   6.2657574056307e-20   3.8183730708037565e-18
1.1659595833715218e-16   2.6995554962919463e-15   7.754704105844887e-14   1.5957584448297544e-12   1.5182551356570677e-11
6.123844900192967e-11   1.0358160727620126e-10   7.362443720232258e-11   2.2108468527874203e-11   2.8234589762226783e-12
1.5440029156927493e-13   3.635405318658579e-15   3.6954307155274264e-17   1.620109649533439e-19   3.0497099472976623e-22
1.1933109793018574e-22   9.965523796431268e-22   2.941896832612775e-19   3.8918357494314297e-17   2.3262532571087464e-15
6.499284816818864e-14   1.0226350918950666e-12   1.6641021127147342e-11   2.88222609977931e-10   2.7406432606933504e-09
1.1478467721741052e-08   2.0570784527615953e-08   1.5803377492610093e-08   5.232562772865155e-09   7.492198226532166e-10
4.6371417023159514e-11   1.2353488642563608e-12   1.4068851547968616e-14   6.796934807171308e-17   1.3830289801499034e-19
2.6141070042795714e-20   2.782394635897279e-19   8.208065590023796e-17   1.082991519152537e-14   6.412895920382351e-13
1.7256479320004462e-11   2.2565967345895133e-10   2.0970150994488565e-09   2.5382602205749063e-08   2.406946850626201e-07
1.0974341620452444e-06   2.1992111236291603e-06   1.913671060066989e-06   7.190753805392323e-07   1.1584651740444444e-07
7.936693600578505e-09   2.2943656494320483e-10   2.780495643703048e-12   1.4055500448999986e-14   2.9529809186121086e-17
2.4434813814465388e-18   3.469639834363382e-17   1.0232063632804016e-14   1.3483773721106826e-12   7.950937096826395e-11
2.107945627474031e-09   2.5750099177107552e-08   1.734001879684044e-07   1.3146551548649158e-06   1.1962008438030017e-05
6.072589833163741e-05   0.00013710419597368862   0.00013270568442851804   5.439113585702219e-05   9.364895544085332e-06
6.734487197317019e-07   2.0144156419228834e-08   2.4992077268101274e-10   1.28359871905809e-12   2.7256711090860263e-15
9.550862883911811e-17   1.932295149001427e-15   5.697627608746316e-13   7.50451771224351e-11   4.4180032216615545e-09
1.1654637801378715e-07   1.3965598699102378e-06   8.41518982490881e-06   4.52581399511403e-05   0.00035747422459015326
0.0018907871769787974   0.004531602263495666   0.004608620805580608   0.001959427814537211   0.00034610328896960996
2.531969166766855e-05   7.66059587767579e-07   9.576531455878325e-09   4.9432163608477457e-11   1.0531429892508588e-13
1.5557742009835532e-15   4.805868510644385e-14   1.4170130512442671e-11   1.866106086523531e-09   1.0982316583738287e-07
2.896546744715202e-06   3.4782620864851555e-05   0.00020925903137555173   0.000985532976793665   0.006124108395199173
0.029530776119827573   0.06959717259494276   0.07120107098538049   0.03071909330184363   0.005490832112149721
0.0004029340750523054   1.2207547675454836e-05   1.529122529539877e-07   7.904968155271666e-10   1.6858224674038292e-12
1.0614359933722586e-14   5.337926656159651e-13   1.573887214333569e-10   2.0727703695954496e-08   1.2204678250649283e-06
3.229828353277846e-05   0.0003946672971417957   0.002537242430949809   0.012526125917327165   0.06125743778781929
0.22752884663917652   0.4735352795455321   0.46749950059411194   0.21021188477236089   0.0390252014871163
0.0027640889971822877   8.102248788131568e-05   1.0103098296999409e-06   5.224393991863554e-09   1.1144894427271383e-11
3.0758929166189867e-14   2.6477229310175213e-12   7.806954252481181e-10   1.0283293175689675e-07   6.062783588385315e-06
0.00016165783742427763   0.002046344811338049   0.014878514965763508   0.0852228520804987   0.36502343341620325
0.9663466712912995   1.5292798142139252   1.3466810864660137   0.655002636862182   0.13391417536760436
