Conf_
1.0
0.0005453521351976601   4.025338405763585e-05   2.642060313850936e-06   8.926920332991059e-07   1.592753848639832e-08
1.964120818023922e-07   2.557439904078123e-05   0.001680742733682426   0.06425209435898598   1.90896862989108
48.1996975863532   763.9763276696243   4380.2361951076045   4109.263216984799   2363.2258229680538
893.4862452009227   318.344655447416   445.5950424922046   2673.1941275130207   5827.067312333643
5706.356007625783   535.302015431519   37.8653224102489   7.518066586514159   3.8964806418947164
1.0178606885515022   0.13765281204160978   0.009902049550503549   0.0005037565488930637   2.5599308188956028e-05
4.044687945558047e-06   7.406277987916484e-08   1.6934920425217514e-06   0.0002077648420368666   0.011790894595918273
0.3211933404683857   4.593588109082359   44.964552905993706   213.73126407473356   443.8897708178227
393.7253667608135   393.9593202485249   527.4142529155513   203.68029406877534   594.8036245283008
4516.056469501812   4839.230976987923   1751.729335345991   225.19709932375645   58.537735165484115
88.5830880923494   66.09570112795618   14.544304088399866   1.4034877347342303   0.08981349691851835
0.003543667919466866   0.0001299994736662258   8.634952170325708e-06   1.777081523835674e-07   7.991700904649914e-06
0.0008716472841234943   0.04624341632394666   1.1866843516674919   18.108197912491235   188.40928082806352
1077.6142863877958   523.5503153282482   178.2058473506655   340.9056888969374   293.6809580068857
97.53393760736385   136.12528045992798   549.8901856792272   1104.9645578177078   819.3923511504814
183.06764728177126   194.12860356941715   1281.287075799002   712.6145498870634   71.55401965389845
5.7746964689212765   0.3639080464858238   0.012810432824960546   0.0003381335393186454   8.7691868751241e-06
5.153630840274897e-07   4.323125204541069e-05   0.0027831234207876354   0.10447434327506562   1.8971720900635194
23.863210532742777   343.26059873136984   4288.084943955191   1282.3478574262772   208.32447541107533
370.1576501170872   279.12848255547624   60.24856542223779   104.99547250605188   592.5804758628543
2518.913576436349   2252.7742947111537   329.6769261397978   335.3780698770341   2409.4306247683135
1200.1263080631568   92.18402920615365   7.494785308552616   0.6178961465761755   0.02263577887305149
0.000458714124040301   4.453759743812739e-06   3.6720192382072718e-06   0.00033308710223963123   0.016078242919773424
0.5703074693996714   6.820201943055751   18.79827861806508   119.7513451343393   602.3428659261095
545.9217634811325   140.30250253958465   75.78541140722135   56.861687029104395   43.576951617940956
547.7322528909001   4962.519427104261   6570.947994958153   5384.078221204063   651.1228862966843
421.30863649461355   892.5596690742815   370.04503196159715   44.982721293447696   4.213651202637099
0.5381689016872084   0.020538971570998307   0.0003367792302762519   1.3900855898124234e-06   1.9843262733012117e-05
0.00170155754672536   0.07945230849860117   2.8376344484596405   26.564717174421087   47.70096945333558
104.45227327188945   813.4132295235839   2041.8952144722841   397.5609961178668   34.550095266757225
7.5191323618244885   30.338675477793362   413.860198983817   2528.353636664371   2865.18947513127
4104.837637166931   1783.1287582267166   1756.7454548240185   3792.985921231238   768.4304604215873
48.96119821156597   3.4208790242601714   0.3701132715472833   0.01196335690076068   0.0001548424942910545
8.265580770172025e-07   8.374705468065511e-05   0.006243022464687197   0.21891188417049795   4.139929727366292
28.241541659600017   56.90292742319072   132.69777936313187   1206.9940100471874   6581.118487601672
646.4139583822586   47.2132623782152   4.508051338802585   6.182692211106821   48.95703070009335
158.06703197109078   547.3436679497279   3229.3029098932325   2751.557623791348   1779.2190835426825
4338.9840174396895   868.832818434047   55.32073651814064   3.537478465745713   0.22803004170738675
0.005838645402136461   6.045697364541337e-05   2.1254240646689075e-06   0.0003092428365809972   0.021533472900026645
0.6914129974732082   8.587622578914962   31.80676612513605   75.47403196640116   137.63099019060473
254.2059605263145   422.2658317439422   135.60541091263198   22.326666517347068   2.383204268054538
0.7867896200505429   4.450181893693162   29.551253926928744   408.9175167956678   6332.212221806752
1626.837579850565   305.08983815018274   369.3361680000608   140.42061884122757   21.463952970058532
1.9452546113614224   0.09508636873187351   0.0020551415627842956   1.9097870662327347e-05   4.583290430113001e-06
0.0006877437541270514   0.05546936225795317   2.77537581001208   37.89427793629784   154.14433364152256
352.82242381178094   996.4468250609686   465.2208206949853   64.87000585537528   14.612178627111565
3.869962443718303   0.5276113580109106   0.23490930659830908   0.7946742568770869   8.94861471371099
103.74058042536943   496.56873739870326   241.87429455887104   39.320245396614425   23.041463740845604
14.984552973743089   4.125661317558892   0.4199769283447609   0.018724874961289467   0.00037739056401418536
3.40185904163474e-06   4.77985132300648e-06   0.0007222896055239076   0.06415657047994083   4.1001789649367675
58.27805143959464   239.8930258878655   523.7619386116011   2720.8343556264695   974.3050519410278
63.01939341931427   4.550749585697102   0.47540532375623784   0.06509464544892327   0.052112798961023284
0.11430863970004199   0.7949556529868597   8.158919054552785   25.51439849960199   16.18632927728572
4.259023454361208   2.0438983667374417   1.3100661994203848   0.3521862345317216   0.03623117523509629
0.0016068184181909494   3.196411770904121e-05   2.9916648968645585e-07   2.2542097450646515e-06   0.00033612976379484975
0.024737479395228502   1.136376317818537   17.61235582983474   63.33535174488601   120.96003481957086
282.71820142397246   156.32456059845788   23.537363241112807   1.9810118066010176   0.11979029734297782
0.007191972153117954   0.006467776506641438   0.009996860107354346   0.035319488704971036   0.15850905960377332
0.4280411720548728   0.44823311168291585   0.24833419309560847   0.13295026074252606   0.05979887124972777
0.013741884643413324   0.0013828733650892559   6.152538840057908e-05   1.223978270918206e-06   1.768337586053283e-08
4.819821289067389e-07   7.169875394030413e-05   0.004810091478636453   0.1460757881875985   1.8749331798931683
7.2125543408167765   13.540727923017704   24.249520970359235   15.882457930028032   4.380237525818284
0.7476539554820112   0.05495393133919529   0.0018470370454479843   0.00042585857113728226   0.0005145391254026781
0.0009288027139960518   0.003575782434162478   0.008140824292852955   0.008923398331051385   0.005526838107384249
0.002823529275345028   0.0011239622517293776   0.00024120360614996648   2.3895973424926857e-05   1.0627123371818008e-06
2.114995439268875e-08   1.6336828077260993e-09   4.852437877481711e-08   7.418580619221001e-06   0.0005135675306946632
0.01598336660950498   0.2175164497445323   1.3607707202890449   4.858594039322927   8.183149751763835
4.818333134999845   1.3956528644459758   0.23501357648454768   0.017304311862869674   0.0005447367880364286
2.050891065900397e-05   1.4500707567959992e-05   1.4303951503814214e-05   3.648214558667807e-05   7.974193690724677e-05
8.58369825938137e-05   5.122718090836817e-05   2.40793240821539e-05   9.02144671307751e-06   1.891635509378513e-06
1.863363434006719e-07   8.280768620546748e-09   1.6496965010481623e-10   1.4430272460684322e-10   2.5751832548992394e-09
4.2777172295173037e-07   3.305610092786121e-05   0.0011925514112855252   0.0204978899992456   0.19084170797489414
0.9233014856135875   1.508500042145405   0.864722696357512   0.2548039717827263   0.0387488833261315
0.002711768939301481   8.44386621127033e-05   1.5404615265189969e-06   3.5894280418631963e-07   2.2357671222305147e-07
2.1085992111520175e-07   3.578936795822171e-07   3.723335431137789e-07   2.121759598885338e-07   9.127861683948713e-08
3.2327806236491646e-08   6.671844821872196e-09   6.550458718155002e-10   2.9093092916036753e-11   5.880099179206616e-13
7.167478676571741e-12   8.728887888469999e-11   1.6475695864280626e-08   1.45714534409239e-06   5.987399852028375e-05
0.0011468983694073493   0.010859817500339621   0.04972401851845277   0.08183208500158398   0.05522175300132117
0.01833093360633041   0.0028009885615716715   0.00019415632462450085   6.031732704069255e-06   9.543409674026743e-08
1.2065661755074941e-08   6.229698903099249e-09   1.992895622864396e-09   9.418433719769969e-10   7.475949546913448e-10
3.991034866705716e-10   1.5716829351129952e-10   5.2338803422299566e-11   1.0612460598423618e-11   1.0382438228679727e-12
4.608244850970161e-14   1.1758776061871317e-15   2.1839141972436823e-13   1.9883810933039724e-12   4.1153144766040915e-10
3.932318082696684e-08   1.7126549453905219e-06   3.379812907802049e-05   0.0003032304855656693   0.0012296232709316447
0.002159937441999878   0.00167044374056038   0.0005793117153413642   9.00057855908742e-05   6.263539090615487e-06
1.9464354649538947e-07   2.9491340121645807e-09   2.8808798167304194e-10   1.4312629918726045e-10   3.558143600761725e-11
4.8845587982402436e-12   9.217091540792822e-13   3.4969789871054156e-13   1.2343102359678012e-13   3.836371624928483e-14
7.617132985409969e-15   7.42012844300313e-16   3.2910727906487655e-17   5.594254310837975e-18   4.518876006861096e-15
2.560064720932429e-14   5.507035832104369e-12   5.411907150591931e-10   2.4017775535895182e-08   4.784491160805473e-07
4.266345572837349e-06   1.69922775998715e-05   3.0123821727800207e-05   2.374330715099904e-05   8.332232806442553e-06
1.3035729831160607e-06   9.090815579359813e-08   2.825509637992872e-09   4.1830158579790324e-11   3.338487368603055e-12
1.6350263429948627e-12   3.8814340186196164e-13   4.23108836334821e-14   2.4701155524089662e-15   1.9437433064008075e-16
4.50818643824305e-17   1.274844109083403e-17   2.4675747781614775e-18   2.391250277811487e-19   1.0624635114674469e-20
5.785303791135817e-20   5.545504228883107e-17   1.6061608272799438e-16   3.504212913907731e-14   3.4758231151902783e-12
1.551604076774157e-10   3.1009595758701132e-09   2.7674309831087588e-08   1.1013789784556718e-07   1.9530513086502523e-07
1.5424755740110014e-07   5.425410966985168e-08   8.499221165115396e-09   5.929761253785042e-10   1.8429769220477257e-11
2.6923735085197695e-13   1.8077307040702325e-14   8.66027380530984e-15   2.0181652923544195e-15   2.098470931720659e-16
1.0021945940326697e-17   2.558756267162308e-19   1.0208252147459098e-20   1.942156219223302e-21   3.6095779234504165e-22
3.475052519055741e-23   1.711367076022174e-24   3.454963206841745e-22   3.409731911749277e-19   2.763390290157591e-20
6.222806361936613e-18   6.27142005947243e-16   2.821822822872479e-14   5.661646013656429e-13   5.06207934813754e-12
2.0162450865443057e-11   3.5769053017175855e-11   2.826057829780646e-11   9.945630078036186e-12   1.589824347516668e-12
3.895394064664451e-13   1.1629365486448874e-12   2.1527977566235827e-12   1.7933535024778507e-12   6.781395224138306e-13
1.2256345328222973e-13   1.2624549953996551e-14   9.809244798679943e-16   5.5372739754541024e-17   1.7229632788259305e-18
2.5711473359684547e-20   1.7747942935240454e-22   5.786858047656612e-25   2.2444191306459428e-27   5.007850440398528e-26
5.518303273864193e-23   3.6090911978591477e-23   8.150518660085839e-21   8.228871284453533e-19   3.707010349683949e-17
7.44957951656156e-16   6.7223371213786504e-15   2.910203648338587e-14   9.430891735883973e-14   4.717453765771145e-13
3.153046540373643e-12   3.402730998561275e-11   2.881218168499539e-10   1.1842522012958504e-09   2.197440425201463e-09
1.8328486225814e-09   6.985606812150136e-10   1.3070612375557466e-10   1.4915226426999168e-11   1.3260804857567157e-12
8.005800084921233e-14   2.536776999968416e-15   3.8009968581022974e-17   2.628918940959153e-19   9.086281267128967e-22
8.235427810128168e-24   3.499993128513048e-25   8.420397342241122e-26   1.0197882509219372e-24   1.5070151403783935e-23
9.961096985330166e-21   3.969991266177239e-18   7.432295451377918e-16   6.33343554475212e-14   2.4627106316006744e-12
4.424003696751954e-11   3.843937771113867e-10   2.1631092737102097e-09   1.7032274713899083e-08   1.3398742987580514e-07
5.461558139575815e-07   1.0130603108555703e-06   8.472246298998709e-07   3.27224586030639e-07   6.4479671388514e-08
8.354794277254192e-09   8.451000782725807e-10   5.378063648533705e-11   1.7269051219410645e-12   2.596002157407095e-14
1.8052733949739094e-16   7.628590328196733e-19   1.8639268135089618e-20   9.298099837070035e-22   3.5927804370535384e-23
1.3654165346419151e-21   4.556227610460636e-21   4.190239229397092e-18   1.7431694287788372e-15   3.2707217905323027e-13
2.7759682436952226e-11   1.0712682548808766e-09   1.8985587016972902e-08   1.5914326209470737e-07   7.525536791168622e-07
4.1030949771021924e-06   2.8402481991868997e-05   0.00011416314590153331   0.00021148305697817882   0.00017690084080559755
6.954667284420567e-05   1.4774174144611444e-05   2.2256031257671096e-06   2.530258790828937e-07   1.6763568146903847e-08
5.437452027193425e-10   8.204474173820857e-12   5.804826213921177e-14   4.0053960057232413e-16   2.0798275351039978e-17
1.1316458242489818e-18   4.727027042357224e-20   8.480473094226233e-19   9.229527699677135e-19   8.400627649871955e-16
3.490561445804047e-13   6.536207060681569e-11   5.528854944052047e-09   2.1220132558593866e-07   3.727602014535858e-06
3.060457175960462e-05   0.00013003916994946483   0.000494267660518073   0.002794366037838288   0.011072216133599209
0.020415584660183846   0.016648741249741895   0.006611198043145538   0.001579312262038447   0.0002847311335795208
3.569873272061599e-05   2.4290109123505418e-06   7.940954450968513e-08   1.2066171817066427e-09   9.026926187530304e-12
1.399847424994909e-13   1.0817073569506165e-14   6.303702788373981e-16   2.8358731434078634e-17   2.387542544376693e-16
8.642991803823837e-17   7.633801842993598e-14   3.1691296947669435e-11   5.925546136175415e-09   5.000993235690687e-07
1.9149736917442062e-05   0.00033647617382876453   0.002769997809606445   0.011337036747178765   0.0313420784916006
0.130726718709468   0.5268944402004259   0.9678412428786695   0.688023743844589   0.2601271584237276
0.0803145374978011   0.019437659822685128   0.0025400698295704374   0.00016646641568949608   5.434339404469787e-06
8.40688175093226e-08   7.40502832654385e-10   2.8390257477765028e-11   2.581230840465806e-12   1.6069554566215525e-13
7.749029081319466e-15   3.045740091166606e-14   3.88380508576926e-15   3.1440309039212036e-12   1.3043762756102499e-09
2.4363858169640255e-07   2.054559553552763e-05   0.0007899185411702536   0.01412774284288989   0.12587609365361152
0.6076174270109098   1.2054435236084324   2.940057458063282   14.063993308976528   26.435108460498693
12.858970954302581   3.7101514606926758   2.4497995120880223   1.0584703939372309   0.126195195361831
0.005863832658805612   0.00017986889426039926   2.9268346575888847e-06   3.770327215533769e-08   2.924112944176351e-09
2.828618462756556e-10   1.8777337265559424e-11   9.64117838194401e-13   1.764677086795934e-12   9.132311401731564e-14
5.868907504886657e-11   2.433657855855053e-08   4.542743681838072e-06   0.0003832796124130536   0.014879336576448932
0.2767950646736365   3.159613119526516   16.994639226507942   24.338906741312243   28.282836860465054
148.2379551883481   349.1320748677425   128.89681549028688   33.271228262530194   37.4386486989673
18.030808897166676   2.6541409671661933   0.10414030390654438   0.0030828942607766985   5.8785374822326646e-05
1.4628832428504035e-06   1.5613466917902966e-07   1.4865748090863757e-08   1.0229038458139804e-09   5.486789343556049e-11
4.713295471409405e-11   1.279358519922264e-12   4.970558953441381e-10   2.0590365917790947e-07   3.8414737481068837e-05
0.0032437238034524547   0.1264744181846164   2.379249973790201   26.383070080329237   128.05110423521663
189.01719448213274   111.74972140554063   733.1003487088475   3178.549266012409   1092.8971132332317
293.2293705514359   338.35707622366687   103.30297903501632   13.450625864319466   0.7696636302289255
0.031221023880820056   0.0009790120610102403   6.225853572263933e-05   6.5981007153822615e-06   5.129081557106667e-07
2.9891993979312185e-08   1.4864115812461394e-09   6.308433184425267e-10   1.1740268979441263e-11   1.954246189601512e-09
7.956651316923878e-07   0.00014778088089931318   0.012530414859910143   0.49725605440327403   9.226955450857897
70.00260009696798   388.94777532066314   741.0586581668157   619.4139703239341   1829.5222006070476
6110.705319290074   5031.235417838622   1957.273524883667   1250.6438261371968   240.18712265086134
32.07324546182822   3.398243579576201   0.24630465776270102   0.022270830482813583   0.003187782026280769
0.00036273097065622046   2.323962469509468e-05   8.476419740548488e-07   2.4720603695762735e-08   6.004275182698486e-09
8.12110532192097e-11   5.388578852836059e-09   1.6310035739785023e-06   0.0002717052465863272   0.022632427071185304
1.0196859688864917   29.821969261392507   302.87352677201596   1210.706267235909   2234.314023434105
5112.655190707506   5719.135467104421   4859.483639232119   3863.271995248624   4731.768884270968
2786.8527581897424   441.85900275377395   76.64995203137559   11.762413125860364   2.008062024136022
0.4898592138853772   0.10915318695504041   0.01468972067492194   0.0009499485106594183   2.86501434726341e-05
4.6286455239995345e-07   6.188801979293123e-08   5.64857619137284e-10   4.211019127751499e-08   5.9719480062099645e-06
0.0004786718947974558   0.025136980226572476   1.1268234742886876   42.426091400571245   634.9715839284084
2597.1990494497027   1702.18593526995   4993.781397147679   5910.094438694759   1059.5524842781083
594.8678847619775   3278.05642643744   6347.9094722377495   1503.4425071137173   183.43519534231484
31.44845152185343   12.478531707088138   6.1273313141184955   1.8482944191253339   0.29446592231214963
0.020005075219587734   0.0005890420523111555   8.048239334087765e-06   4.849738052257278e-07   3.3929112522547012e-09
3.46769566813828e-07   4.294707384534317e-05   0.002473894095491978   0.07082846664875718   1.2892603656895707
24.565620025543954   158.2588561726805   319.630694324784   249.89110377530793   1077.1486613310651
6385.880899180316   769.4640266386682   218.09998356301534   1520.9977529552386   5880.950492809664
2523.748903773153   271.6960149719194   116.46793618937059   106.74257435744612   72.73207217963052
18.47062801160322   2.871343590005678   0.19643982273525937   0.00570917580734243   7.519027856819426e-05
1.9796509915835588e-06   1.3381804233519242e-08   1.5197530850242925e-06   0.00017523729353542613   0.009624658572149676
0.26019372374670807   4.466986491895348   47.15034516646771   151.7348001006104   106.95194723213635
58.65322327016506   173.42634074494333   450.50108649429853   166.18291155807424   84.15994247511341
629.0998249696145   4399.143519837758   4839.766831588984   915.2700037697249   567.2690196594542
1562.5114297551354   867.1655076412842   93.51400622958212   12.366862148308806   0.8602080623433181
0.02496615934150059   0.00032605526431116465   3.810171605274487e-06   5.894906840683438e-08   6.035899142983798e-06
0.0004588932301334902   0.020053249875030734   0.4578635265226199   7.011143957912521   67.02106652036652
245.12891172114627   141.18083225843782   46.6643211573445   62.170646878959815   57.44552830471942
28.26067622274252   76.64821556236431   535.9846740515766   3948.6155716303065   4343.369645462288
808.5272321705572   1352.0009013617614   6782.77093046105   2745.4885971829285   240.17181304295303
21.97339686680468   1.5769448914971653   0.04863728883585941   0.0006437187650916464   3.4400702823063933e-06
4.290399258256958e-07   3.903668206596916e-05   0.0017995678576409801   0.04617263909898423   0.6359443406274068
4.598984447928893   29.50708100051892   92.65459917390727   88.2961314733414   34.42459745541635
18.63991733277167   10.874024742320573   18.563823132331326   182.232594301002   940.9125488076238
2956.03285523685   2705.2875107328323   663.0680552948752   1560.3761457645228   5071.39483629033
1473.6594408882638   163.30241545711033   14.522272004849196   1.2877607999891096   0.0445843613834456
0.0005939456062233655   1.5930550601201894e-06   2.5199368497340535e-06   0.00020878861567342767   0.008130352261718614
0.16160546854323646   1.5136954099944162   5.387497139257632   22.27636133515497   143.6700102645028
334.74509831973006   108.89326208391435   16.390653850933454   3.465435974639084   15.407846466196776
129.61007426470076   549.3676440941498   1454.7408556915966   4975.733176033388   4222.682124889071
5271.822133586307   6267.980353490696   943.224550934321   71.64804438186708   5.518141255879282
0.6903236818017928   0.02340161606321139   0.00029053436713915497   5.644214737954438e-07   1.289763946291988e-05
0.000923306400532894   0.029703875639877933   0.42232439831850527   2.5700710601209127   7.43103270917925
29.413383387037726   221.44411422612203   674.7443438557302   174.92137972490517   23.351519767171062
3.732528039831172   7.391151786208618   30.19594847357094   92.39826376376428   671.0313691376762
5603.497136944422   6127.122560097269   4855.046310507881   5923.727344487026   1162.0527741636188
76.33969956966777   4.844950671548904   0.3541332747552721   0.009637038132245208   0.00010225194745101256
4.798071314226499e-07   5.324489377582889e-05   0.0035460750647186676   0.10267255279159698   1.152644158193456
4.083151523917068   9.47572923005773   27.833204462044993   72.47427137155242   118.74706129879483
53.053396613013554   9.622294199243141   2.8660069386443636   6.151700668833333   10.18961349731864
27.06395642301337   318.6739852068749   1949.8767495742313   1294.9853119603222   543.7309464046584
886.6404287577021   387.52499833647323   44.944515225810974   3.1076686018957407   0.1428289000698393
0.0031150330092412663   2.928237693369532e-05   8.351817092890594e-07   0.00012032819217276393   0.008026983475025968
0.25093527183916997   3.4709803420259995   14.237090648669133   40.32665357752827   98.46015569688305
69.5569937335192   20.64293999694413   5.9659616986811494   1.708466259971352   1.9276322102159464
6.325488514042046   7.981340733705738   10.442393668883486   74.2486401225305   243.8063668495866
149.35439258644936   43.27625495365881   57.48859875987919   40.77857289666548   8.563855139179346
0.6666027590637319   0.028054962159367577   0.0005604123635577169   5.040979797665865e-06   8.565010570384601e-07
0.00012610442837899638   0.008433887786869605   0.2801493662540561   4.542608101102236   21.02417144317875
63.66495780504328   167.3315632865959   109.14373114324462   17.868171343326903   1.173260640569838
0.24521055942313047   0.5787995444185664   2.0244809174319043   2.496555165535959   1.8143057835487142
6.766207401161175   17.340541266970384   11.778929315493793   4.181067402644523   3.722385077300687
2.4472699685178707   0.5744075824446179   0.055128690403031116   0.002388101937979851   4.722618268244212e-05
4.231921629346738e-07   4.023067079958798e-07   5.920977670676398e-05   0.0039028510505308015   0.11828097749990185
1.7245910031258682   8.484892830114932   23.613123737702967   48.69659063238289   31.671340365583127
5.857695988916592   0.3405860075497247   0.03603591895674003   0.07318774172801026   0.21043559276690849
0.24742131825019936   0.14640256799998344   0.2462571095525103   0.5221621358414568   0.516745964093803
0.3169824366475612   0.19681497435115794   0.09169362938198229   0.020752018802532524   0.002057420396875438
9.090857403262127e-05   1.8055718977411415e-06   1.728037238378081e-08   8.485944762128973e-08   1.2494553879532743e-05
0.0008191432672331725   0.023760621254340284   0.29534100869587526   1.4159896685197706   3.312841226014969
5.195163739850767   3.2517870173780783   0.7450293502368849   0.0827115082287919   0.007477940910659373
0.006169556794016733   0.011451484265472798   0.012172846170205486   0.006689771282158733   0.006260912328436462
0.011233697508309243   0.011910411380764584   0.007586222007485385   0.004080478639800051   0.0016588540995490255
0.0003566683283818986   3.5277018092307554e-05   1.5674119482137229e-06   3.1185201823165106e-08   5.330843778315509e-10
8.128652456670294e-09   1.2103423981448925e-06   8.045392292111865e-05   0.0023818866315523934   0.030796589540170994
0.1731829091386943   0.46654170201893713   0.6445978095407974   0.4163509279475896   0.12519893953072656
0.018183973586689918   0.0015122147298029492   0.0005076033450405678   0.0005168823166325325   0.0004412023825501797
0.00022682889119071515   0.00010240331352754662   0.00011598857224480214   0.00011760773725361241   7.118685011521136e-05
3.464114728202477e-05   1.3230120367159215e-05   2.786939451063011e-06   2.747272227128539e-07   1.220982031035194e-08
2.430016225691723e-10   2.645195881434592e-11   3.7039938388271896e-10   5.7535648977169455e-08   4.065453293523766e-06
0.00013176628267693612   0.0019754756188998675   0.013959672794061255   0.04710703510858555   0.07302570282031458
0.05137440688675982   0.016760680721796494   0.002545427300620199   0.0001939234977346677   3.401512338654475e-05
2.9464080486140723e-05   2.419924102804742e-05   1.1820679603146203e-05   2.990343680945819e-06   7.948734770949773e-07
5.280268466855311e-07   2.950869917527505e-07   1.3083077100410293e-07   4.732644425484196e-08   9.823953476682034e-09
9.656169289355174e-10   4.289554185302676e-11   8.549406432508916e-13   1.083478969474076e-12   9.161748026366495e-12
1.5819581901559926e-09   1.2725664687204138e-07   4.7822778327608634e-06   8.392752640195859e-05   0.0006877267863995949
0.0026053281688211308   0.0044170071594639235   0.003344787781754576   0.0011429213949645566   0.00017656431991389338
1.2816086784423268e-05   1.3551926561372964e-06   1.2662242526633633e-06   1.200220791717044e-06   6.061733655417034e-07
1.4105269855551772e-07   1.557648730597706e-08   1.6949205310072579e-09   5.679566389572852e-10   2.2453856132831618e-10
7.650156492931222e-11   1.562082626492927e-11   1.5303918222534095e-12   6.794394988994129e-14   1.3820217679607928e-15
2.4569901745064482e-14   1.496609889737136e-13   2.9722698484831736e-11   2.7302185723655642e-09   1.1509061712355154e-07
2.2106834307183734e-06   1.9246479801774888e-05   7.55233538559815e-05   0.00013248345278470296   0.00010357390380415073
3.614504553823779e-05   5.639620628688466e-06   4.008794129156959e-07   2.9295930122182323e-08   2.8831934125574013e-08
3.0519713576312094e-08   1.5822672786516897e-08   3.6786653089600037e-09   3.781041183299984e-10   1.7978454915392285e-11
8.167786008742618e-13   1.7851194432286642e-13   5.5985726340957386e-14   1.1207376205516908e-14   1.093657789307179e-15
4.851932094321849e-17   1.3496938409693854e-18   3.5087917010129107e-16   1.624936365148027e-15   3.5156970157749034e-13
3.4481633781941206e-11   1.5238383677922437e-09   3.022148148060605e-08   2.6828566917598993e-07   1.0640875983733635e-06
1.8824951136427086e-06   1.4840065803756994e-06   5.212657944907749e-07   8.160780078078297e-08   5.747172645655995e-09
3.285024067722244e-10   3.1411765699067507e-10   3.537198962887445e-10   1.8589971128960945e-10   4.3312045696060086e-11
4.435379465547039e-12   1.9977632138706879e-13   4.129267187590012e-15   9.70982410295655e-17   1.868731891517534e-17
3.629067636115345e-18   3.5241544600110535e-19   1.5622237429144954e-20   3.668765418682962e-21   3.4342117305950103e-18
9.676007664610816e-18   2.159025621954949e-15   2.162893809563678e-13   9.694414444789024e-12   1.940291094406103e-10
1.7321544144404836e-09   6.8927504825015e-09   1.2220757450724007e-08   9.65141901753827e-09   3.3948834610605583e-09
5.318779750586571e-10   3.72954613002656e-11   1.8181576798022155e-12   1.5771861534355687e-12   1.83202031128451e-12
9.692631276037168e-13   2.260860211735476e-13   2.3147850530530583e-14   1.0397145084908644e-15   2.0530888457714402e-17
1.8814038465181996e-19   3.474986084142465e-21   5.315966722631416e-22   5.120925350821793e-23   2.2751214411504985e-24
1.815632376203772e-23   1.958974822931564e-20   8.329718474353194e-22   1.8511063392715305e-19   1.8517850392230112e-17
8.297174695782756e-16   1.6607203026433785e-14   1.4827724483435697e-13   5.901090762767091e-13   1.0463947522994022e-12
8.268367820161689e-13   2.9390384170356313e-13   7.385703909588084e-14   2.1881309598052655e-13   8.893238745159436e-13
1.7215263124943682e-12   1.5313172558056754e-12   6.330809567309346e-13   1.284682291021423e-13   1.4968109153449196e-14
1.2367820862628215e-15   6.96356252533476e-17   2.143896606953278e-18   3.184635908028237e-20   2.231320590021877e-22
1.437594020280653e-24   7.100627918104911e-26   5.518002862587828e-27   1.7032982737416985e-24   1.1071382634329128e-24
2.405449356537719e-22   2.4179148086972137e-20   1.0879630206141034e-18   2.2117892893124456e-17   2.297134142153632e-16
2.5683735227211963e-15   4.6160207653626414e-14   5.558491883042699e-13   4.028608110947613e-12   2.8901879774390774e-11
2.038658778938426e-10   8.116041773981413e-10   1.5007891973116848e-09   1.257653313895924e-09   4.903057390814549e-10
9.984050960501707e-11   1.3874094507227146e-11   1.4881897336383037e-12   9.6702035485587e-14   3.119648344871441e-15
4.6961003486786157e-17   3.451903934037424e-19   5.122046295212687e-21   3.9650973629202864e-22   2.3538652073566104e-23
1.083401839230137e-24   9.963037034421048e-23   4.845831746774463e-24   3.0879150379231047e-21   1.3898452292670906e-18
2.957608331334241e-16   3.0141669593438653e-14   1.4900136845370767e-12   3.595374812559198e-11   4.2797965806472425e-10
2.7932110781613797e-09   1.5742016146123746e-08   9.686148526307009e-08   3.7566596684527594e-07   6.928778622814374e-07
5.833999561727035e-07   2.3277441593354414e-07   5.129868497122794e-08   8.226680435542056e-09   9.749537392466098e-10
6.541943779954449e-11   2.1263023234225384e-12   3.2150381428555864e-14   2.738579988014118e-16   1.0968096265247766e-17
1.0185883784097777e-18   6.494752736829415e-20   3.2043305014339415e-21   1.3774435987878953e-19   3.5249430748412986e-21
1.31969584969386e-18   5.862117365814722e-16   1.2180670774972495e-13   1.2035762560195744e-11   5.745639815361562e-10
1.339103618039465e-08   1.536954034311189e-07   9.255345553429999e-07   4.156346120397302e-06   2.1247298086485164e-05
7.91261303891117e-05   0.00014524488526790178   0.00012270294327756958   5.054704558947679e-05   1.2396611985771107e-05
2.316189593286157e-06   2.98237513501167e-07   2.048723063158802e-08   6.696045196283981e-10   1.0240067064095183e-11
1.291077920285142e-13   1.1907100615459744e-14   1.1958949195199358e-15   8.202976585356735e-17   4.320685222704378e-18
8.617485680589208e-17   1.6256136959603926e-18   2.5868796720416754e-16   1.1333019269240956e-13   2.308015706762989e-11
2.2199603956185037e-09   1.0262190629452272e-07   2.313242239781392e-06   2.569250945284483e-05   0.00014591585056474506
0.0005408103765105813   0.00221353150960024   0.007865594593408423   0.014310866061811716   0.0118255507891716
0.005012586934114455   0.0014248702732301444   0.0003126689201638597   4.28127747222364e-05   2.975706080000481e-06
9.757867703979421e-08   1.5458024656034048e-09   4.054054866402657e-11   6.073884204718011e-12   6.411337536036532e-13
4.7391398378228564e-14   2.64767654832196e-15   2.43874540914153e-14   4.09274676421426e-16   2.311239854074268e-14
