4.247491378025706e-06   2.0103387456227757e-05   4.502066238008179e-05   4.7857981843312016e-05   2.415574143888682e-05
5.821406641233472e-06   7.267069685467611e-07   7.797342909687189e-08   1.2704035229960974e-08   1.6167040277100433e-09
1.0998489673280702e-10   3.914215798421089e-12   7.868604191493489e-14   1.023838249632154e-15   9.216164271756089e-18
1.12790659931022e-19   4.996308959402409e-15   2.1233063297468847e-12   4.2666767831882297e-10   4.0536284623198844e-08
1.8197251615533423e-06   3.8485691584681946e-05   0.0003808625607565932   0.0017586989777123871   0.00385924273506408
0.00413493062830481   0.002148941106995842   0.0005326652644792007   7.092437957831331e-05   9.619832100839792e-06
1.84595424787905e-06   2.432233192899359e-07   1.7131256959495234e-08   6.683516122955333e-10   1.641303921390555e-11
2.7957025959765435e-13   3.07211344996768e-15   2.450984608110586e-17   2.115617247953137e-13   8.990502348161634e-11
1.8065952288228053e-08   1.7160939715862497e-06   7.686400839063861e-05   0.001601331547713066   0.014960860701885284
0.060899655656601374   0.11889561877878807   0.13531863598709787   0.08299791020913469   0.022923254916297806
0.0034099438838610403   0.0006079668074458484   0.00013332523704887578   1.8286416914373163e-05   1.3882912607446023e-06
6.445380588637528e-08   2.0608343713022987e-09   4.3789945564382274e-11   5.371312937614138e-13   3.685959449875656e-15
4.1573541362147275e-12   1.7663982670297487e-09   3.5497844409018385e-07   3.373096833756359e-05   0.0015087272598489835
0.030673196331216422   0.25050952972779905   0.6605816124106975   0.6669111414818374   1.2812972060511854
1.502899682175411   0.5209427716335355   0.08679542809746826   0.02003149397135413   0.00484392201946171
0.0007068312737694899   6.215088262261336e-05   3.7077114061428802e-06   1.5069136429333704e-07   3.6514356417945356e-09
4.7115555820866395e-11   3.1243737584971046e-13   3.793942017256867e-11   1.61061903436941e-08   3.2380367549999384e-06
0.0003086477504119848   0.013996970985378884   0.2901827628085689   2.2301487577542356   4.819966552420128
7.814809117790199   17.40705606684032   21.173506560149224   8.002124112804418   1.3104233645069066
0.3398235748580663   0.08833895856556935   0.0146299698923368   0.0016322502852876817   0.00012567634905120807
5.966111973424768e-06   1.5403285213803575e-07   2.030754977440807e-09   1.3401083768972708e-11   1.613392816236892e-10
6.819237650787025e-08   1.3721404370002971e-05   0.0013173513524824708   0.062157377776113486   1.4393651440881994
14.282673449157347   65.54288848148504   144.31173673271934   225.47697250780817   257.0886613752116
66.32074359916649   10.161351304676783   2.6184059355620346   0.7661634695982809   0.16980080902913136
0.02548031460206779   0.002350870902525579   0.000120753037565092   3.205165706453976e-06   4.263656803108694e-08
2.8146078700160995e-10   3.252858600011668e-10   1.3436024290490258e-07   2.7064667182913863e-05   0.00261501558509228
0.1291385873735879   3.4742278495735746   49.846485514036424   642.8842093968747   1246.8872383657795
910.1080494644776   1102.8784139021132   156.07270226472022   29.69260252333894   8.453717457397884
3.399953018710919   1.2744647794958257   0.24357513181063342   0.02309610224661294   0.001212123581624744
3.2542101209398285e-05   4.345317050184604e-07   2.8706475369011072e-09   3.380604517889411e-10   1.2432436710032851e-07
2.50978320424413e-05   0.0024269526727020343   0.12045806846034493   3.310918457567606   45.73550857666506
660.618999171185   1166.682169758891   474.79313157390925   287.06358205758914   142.32979281489895
70.24516879706024   20.18536996560776   10.988081224916227   5.982571785377624   1.298633444146029
0.11523566013937105   0.005953018451841154   0.0001604992300458385   2.1467183448672255e-06   1.4188874672730918e-08
2.4136725312264653e-10   5.6033575246545236e-08   1.1415876164644555e-05   0.0011100052383564549   0.053166627405380695
1.3390055743197524   14.600094125517012   75.15185373810303   114.89320011094837   102.7185524318069
75.24985749448402   124.28633591837391   78.51743588049209   25.039070895810777   19.137554637016695
11.644221840597504   2.6727211252978162   0.26632277814467853   0.014206154675418121   0.0003840076662617546
5.13900230268194e-06   3.397262068294019e-08   1.6026665112418625e-10   1.3935033379516832e-08   2.928805601850494e-06
0.0002952934014066858   0.014405498259397971   0.3398206690945365   3.132199868536951   7.076110913972282
137.6535943009299   601.7875993911672   441.5714527484053   94.83954657232489   67.95752532751695
134.40725565070144   74.96976045047877   8.006176142302694   2.096755581170049   0.30273308087396483
0.016770577915889314   0.00044960796483795295   5.982816319685857e-06   3.9448664798465835e-08   7.815133799166811e-11
2.499461683837034e-09   5.708790235076942e-07   6.516746961090505e-05   0.0037899099037750116   0.10755655808463245
0.7117898042090679   1.139891725429289   234.74718352440004   1692.4715879317544   1194.014442663294
144.48857290550026   197.83879541146393   606.4214104645623   276.93714569835305   21.623454480348123
0.8581308342976682   0.2606342474785625   0.01302332891724893   0.00030065207745216734   3.622884881536545e-06
2.2751479664021907e-08   2.3591786468626406e-11   6.762009936896814e-10   2.2710967155395875e-07   4.035220943083482e-05
0.0036043250801764595   0.15138982567857354   2.657407027223344   18.319838563645963   113.49784638693589
363.5678314566705   232.89948749516566   52.76883033115181   137.56159075162967   358.81135094820735
219.27074778267098   39.246824834005224   6.080713599926435   0.552807335452945   0.019204198982334154
0.0002894121568944289   2.13254204059267e-06   8.863789226376275e-09   1.0669134063250918e-11   1.229569155506496e-09
4.7329034916173524e-07   8.767451947462181e-05   0.0077356255558037245   0.3335647646936029   7.311250773426313
63.99219837097399   227.1837479351693   556.1364286847607   575.2691459583705   425.35605056423856
314.3183486532334   445.53622855191367   164.80395348436502   65.82950088734009   12.542130267571679
0.9840729782355829   0.031755311148173364   0.00042789209267822184   2.494494806723897e-06   6.6415687429910545e-09
1.1119763892313901e-11   2.143172552301168e-09   7.974376999335374e-07   0.00014057718491130984   0.011863756875463104
0.6248057460061025   17.675795745003995   277.08822266928144   2244.3199171263286   3339.8346418604656
3986.928677013583   1969.2527236657543   2220.551026225497   3697.0279738675085   465.80979962901336
47.20972732380844   11.651084925878482   0.9349383341696783   0.029171672455429187   0.0003934131259677497
2.352169408187625e-06   6.418906551690985e-09   8.492755128044346e-12   1.835294612098717e-09   6.751424342593842e-07
0.00011714979876899314   0.009710683773230271   0.5483693302494056   18.22076096625158   288.4706911425343
2418.4301381030746   2214.007061554627   1769.3948241129024   837.9803728378693   1503.033144761337
2562.50609102229   360.25843582731403   32.47416531605895   7.266015727462029   0.541377454753073
0.016193441123789797   0.00022132791739979988   1.4054462771272675e-06   4.222251788362484e-09   3.4678664980517504e-12
7.347561591361641e-10   2.695884007457511e-07   4.660621942829373e-05   0.003801510939841282   0.16380707285867716
4.7128749117226345   43.35638283981301   141.65743021808422   223.68272592149566   190.65454465684363
67.4961956136084   248.62673437989616   566.2739970854984   167.32027137883188   23.10829652975552
3.0961457687349707   0.19713716912040088   0.005727240178166614   7.898823821982841e-05   5.203695441909121e-07
1.6476570604163705e-09   6.983518428273014e-13   1.363050161286578e-10   4.998595241206458e-08   8.635410186720784e-06
0.0007026652782710692   0.02703554566739773   0.5204287694736245   4.616601282882838   14.450904564795618
23.888271793603923   22.762558532817522   16.083003466855452   41.46040932569911   82.32363181360836
39.802450007847725   7.054714279808609   0.6806993919157722   0.03948266564938292   0.0011335786775971673
1.5680916086297517e-05   1.0455000432340791e-07   3.3643330046715543e-10   6.73531894263433e-14   1.1693298660350065e-11
4.28780191419322e-09   7.406567807164272e-07   6.026692335282068e-05   0.002309939622464368   0.04173464156386039
0.3540002977013921   1.3871252744116485   2.6281893217566323   2.64722049098781   2.5200390006290516
4.525688628431652   6.776383206004081   3.769157182120781   0.6524641960709308   0.06674444430601294
0.003915406315478599   0.00011221894378918179   1.5534048514799159e-06   1.0384970703594554e-08   3.353739442095011e-11
3.087725431358462e-15   4.637022214213131e-13   1.7003201879234565e-10   2.937005959119359e-08   2.3897896301936612e-06
9.159993029528569e-05   0.0016539082024067259   0.014066484512509452   0.056391596685058644   0.10793687087294505
0.11110845018551058   0.11744301436291936   0.18679995460879853   0.20832746843792177   0.10794748291540304
0.025769897145066264   0.0031375383459780245   0.0001861416654487109   5.334202206300382e-06   7.38486126523572e-08
4.939360655645345e-10   1.5961338969992862e-12   6.725074119604054e-17   8.499351292559767e-15   3.116564452356302e-12
5.383306668174583e-10   4.3802881157265474e-08   1.6789483240854318e-06   3.0315081080631582e-05   0.00025788405684095387
0.001034997694175798   0.001988881810778254   0.0021116547960655647   0.0024895662709709036   0.0041143157913675074
0.004329731428271084   0.0022693942531560895   0.0005773504543210366   7.092537181430011e-05   4.2068017557624895e-06
1.205468026959056e-07   1.6689241415408573e-09   1.1163378533108594e-11   3.6077355779167104e-14   6.966171955979707e-19
7.200650504563513e-17   2.640349346622686e-14   4.560729016882682e-12   3.7109720805088544e-10   1.4224020869280822e-08
2.568299332442264e-07   2.1848993763196185e-06   8.773005441810826e-06   1.693848981616271e-05   1.874246652717946e-05
2.5065414287411835e-05   4.382342134777519e-05   4.648854814909827e-05   2.4392446588625184e-05   6.1965092988124794e-06
7.606486369337692e-07   4.511322478281221e-08   1.2927211063742217e-09   1.7897267760013815e-11   1.197152791513981e-13
3.868954493531497e-16   3.436242949851211e-21   2.8227129420775965e-19   1.034529840919188e-16   1.7864872029518568e-14
1.4534156222591574e-12   5.5704446776046944e-11   1.0057650860952962e-09   8.556555090557133e-09   3.4378844267378466e-08
6.682131249174674e-08   7.8144877336436e-08   1.203100555409302e-07   2.2152362182716605e-07   2.363794931713542e-07
1.2409123352218678e-07   3.1523610682411994e-08   3.869627584522735e-09   2.295029608700695e-10   6.5764122371925016e-12
9.104812941788699e-14   6.090238041415076e-16   1.9682434344228492e-18   1.308972179099768e-21   5.5515488982728245e-19
1.116465204581371e-16   1.0623586626261386e-14   4.785379345077704e-13   1.0213528890963306e-11   1.0345179152600813e-10
4.986401817991248e-10   1.1490500185926675e-09   1.2770544244205253e-09   7.103692508188772e-10   2.8537996788533336e-10
2.53649287154947e-10   2.509622635908253e-10   1.3114522761815628e-10   3.330587047287608e-11   4.088290900624932e-12
2.4247000580723414e-13   6.947966165058413e-15   9.619212297968427e-17   6.434328050430298e-19   2.080903726805619e-21
5.53163973811893e-19   2.3508351616869617e-16   4.7239017974025104e-14   4.4883796384656406e-12   2.0164417137911556e-10
4.283284899879733e-09   4.3016591311890104e-08   2.0424505579997595e-07   4.5855619870030447e-07   4.86928507103117e-07
2.445529224360375e-07   5.8096356662827336e-08   6.5484007374626556e-09   3.6176977449087407e-10   1.3005290585740326e-11
7.123889486196201e-13   4.5270611314810876e-14   1.7436097970141662e-15   3.715419695696774e-17   4.473524873994147e-19
3.1198260275772792e-21   6.281669127478555e-22   1.0879268036958575e-16   4.623470118379039e-14   9.290662847938014e-12
8.82738240872632e-10   3.9654576756972424e-08   8.419499649548469e-07   8.442521590040412e-06   3.996665529024989e-05
8.949793067177732e-05   9.508891185166477e-05   4.791402615493745e-05   1.14176675693805e-05   1.2913694589799409e-06
7.292579990429955e-08   3.030212658170847e-09   2.0625984384879137e-10   1.3882828658436965e-11   5.561360308021359e-13
1.2867924822544484e-14   1.784051155261582e-16   1.4901389923619507e-18   1.2828249146413274e-19   9.927910719071333e-15
4.219165161089278e-12   8.478223430128028e-10   8.055097628189329e-08   3.6167592228397615e-06   7.656030981842535e-05
0.0007594351625002206   0.0035179335272951   0.007726820475164969   0.00825394451399218   0.004266822229315031
0.0010379239699780387   0.00011864506055613586   6.985619415641502e-06   3.692121301205313e-07   3.359335547048325e-08
2.6064849877008614e-09   1.2115973496020334e-10   3.321929959329936e-12   5.3700451684752346e-14   4.997640491841242e-16
1.3631225306755994e-17   4.203748361337093e-13   1.7865141751145286e-10   3.589940246000031e-08   3.410479203998131e-06
0.0001529100478400623   0.0032023722247737554   0.03040423256561   0.12738877621378766   0.2529787937664402
0.2802778817502612   0.16608466777770778   0.04412925457282195   0.005169273647160893   0.00032771782391868376
2.479173085685147e-05   3.065967332424961e-06   2.818318015253386e-07   1.5372095805399833e-08   4.844252604418455e-10
8.649557079330354e-12   8.556037433118855e-14   9.259244106173709e-16   8.259773520693213e-12   3.5102767966867787e-09
7.05414064225135e-07   6.70279302817926e-05   0.003003174519585408   0.06194858060717215   0.5391529493238142
1.7682659310484532   2.5963247632481563   3.227009478048625   2.9240626396236666   0.9604089014821141
0.11398572405690796   0.00809721321588466   0.0009895340886271276   0.00016322955781366972   1.765400069155212e-05
1.092514553940617e-06   3.763343573597251e-08   7.110029246738579e-10   7.2790469227188e-12   4.899952791348647e-14
7.533186532826196e-11   3.201524921057366e-08   6.43446440408074e-06   0.0006119450512265032   0.027562332724119443
0.5716307037478968   4.707347453383988   15.767496493655587   38.379332347602784   41.88172110582549
35.202455837760446   12.596040834993065   1.4511148282892499   0.11826069388325211   0.02437191049020618
0.005031953554399273   0.0006139684843721707   4.1118022707152044e-05   1.4894125655855927e-06   2.905751427020821e-08
3.038925164280042e-10   1.7701991901829995e-12   3.19290365486092e-10   1.3569061200100902e-07   2.727317791571962e-05
0.00259323609514717   0.11731167486093616   2.46477146699577   21.27563310962655   126.92368138808536
490.69881632876064   663.805377876795   497.9163110124103   84.06038741138833   9.158177637172868
1.1019012027860915   0.3572768716077537   0.08565472819379717   0.011235512129672557   0.0007860926818310807
2.9295228268232207e-05   5.831338716197567e-07   6.191325233614877e-09   3.5103427771510686e-11   6.32066049001275e-10
2.685119051486338e-07   5.399430943877529e-05   0.005113892037667574   0.22787784000920083   4.820057196000356
60.65014973534818   781.2820572273214   3688.289499082474   4442.318410464271   3244.7822128682346
217.22220155708172   21.54277484903553   6.165217877439307   2.923315867916582   0.7743734121954741
0.10439216402429609   0.007462491017646363   0.00028299042220105477   5.7144106981832085e-06   6.140001996913325e-08
3.4857173741742256e-10   5.969322941461317e-10   2.528533227208799e-07   5.107354750125032e-05   0.00483831649100827
0.21116663839885944   4.280387942439516   54.82784105935197   720.8052291474316   2993.624377648524
2590.989308834058   684.4757831369187   108.01099251529388   30.940687763080117   18.700172314410892
11.778178925328925   3.485545920817941   0.4807864263477153   0.03478815693865303   0.0013353786634713585
2.7275113260868405e-05   2.9603686494348925e-07   1.6916316675073066e-09   2.9259026721249955e-10   1.2163758671713653e-07
2.5041633411682794e-05   0.002434290579198196   0.10948480267955278   2.2326005064648897   20.741657513120057
103.1588566615361   449.26870178528173   769.3035312056103   282.33259782461624   71.52588859180975
55.51407595472175   55.45391739451896   26.873402049847616   7.342476502413816   1.0695883682399787
0.0791622765813829   0.0030723186294893306   6.33557705391072e-05   6.936023876019787e-07   3.990172401793937e-09
9.440936405949702e-11   3.62867727687897e-08   7.827492907219104e-06   0.0008109548992703254   0.04018477180850072
0.9272959301620535   7.604790208372181   23.04438641017428   432.92363737085645   3320.587810760561
2116.1347835373504   213.7028456432117   123.6987075997473   181.7451251854404   49.22109818319688
8.483086779865404   1.1665576678593004   0.08907455062384992   0.003487760576035582   7.217815590489954e-05
7.927283926497937e-07   4.576252438713814e-09   2.5403945100919518e-11   8.380137994095433e-09   1.9476903307053793e-06
0.0002257217004202438   0.013247786718419462   0.3762460453712829   2.696828844090427   13.036742601581759
798.7025685197508   15846.340687722124   10338.987876303305   348.2294185075726   95.65343411753564
148.13474202233482   47.01252535685487   6.93070613525881   0.8309485657762293   0.06439886558772544
0.0024205564850827265   4.653896685433234e-05   4.7679970641489053e-07   2.6349689647602317e-09   5.864376228692363e-12
1.846602874213443e-09   5.871040665847923e-07   0.00010351099818066031   0.009450226830091071   0.40322009175291257
6.628699409097698   54.18843270665679   550.562416423103   2806.0349499883246   1306.7812340659516
139.85676119728768   40.276579127104014   48.9607276421666   32.69315920847724   11.297693492457576
1.7379581104928838   0.10541510332433043   0.003088467131642926   4.4646510733830844e-05   3.1369463083986023e-07
1.182635738745766e-09   3.950920022147549e-12   1.6031267124600962e-09   6.64669153715287e-07   0.00013543355579509887
0.013073488387753953   0.5725685631727133   10.376577691363314   85.87539362250554   636.4476802154999
2818.8782825929284   1131.4897499476633   85.76165775276341   134.11128795822938   224.23371506810503
94.40438412680818   30.00967793315672   4.75178266317616   0.24825292951740477   0.006086581710068487
7.99926292653969e-05   4.892420252669391e-07   1.4004869980889858e-09   5.850149393065286e-12   2.390786147566745e-09
9.173219366425001e-07   0.00016839041055610848   0.014675627366849499   0.6215186333735508   13.464085420834184
119.36155311121372   879.1351304542799   4001.1492741517477   2657.6175518315176   309.6496517760739
799.0422148175124   3390.753118628404   279.0470582313625   36.3628017019818   5.334747359385863
0.29626652323181574   0.007631671297504608   0.00010220803296326339   6.500998865399025e-07   1.9599485996420657e-09
5.015137700998984e-12   1.98210499150118e-09   7.344479534023062e-07   0.00012871626340591567   0.010665004754411286
0.44581756912057274   10.447871024313397   101.17543674279028   643.4735113779426   3270.7823588016104
2998.0508276397027   289.48587884951354   425.13615630224746   950.9449454702366   157.57550948753925
21.575993396205618   3.220402422057864   0.20066071153736978   0.005694438936168614   7.825513449681972e-05
5.146376038515187e-07   1.6257044289314507e-09   2.0946924824998875e-12   7.879127955215569e-10   2.8949789170794883e-07
5.014664758958852e-05   0.0040939601955075925   0.1606017492580389   3.3491177221893667   28.356145259815
109.65376987462638   665.687389072074   911.3538967657772   120.16442346037283   62.72632252900004
82.63236501632748   36.92377363018794   9.51767050096762   1.3358405221151615   0.08195203090922502
0.002356916443014871   3.2593015212840297e-05   2.1709311953840678e-07   6.976568828410503e-10   4.1565475063946586e-13
1.4596334679248797e-10   5.354065106725501e-08   9.252600440896036e-06   0.0007532620565072295   0.028903870487100924
0.5275573661837661   4.374861106360662   18.345939480872424   54.27816561978944   59.2654138326169
24.24634268692895   15.249859074205194   17.375049568919547   9.769602270237408   2.3674950268621324
0.2873496164194383   0.017081223343348422   0.0004898427909587937   6.780300606279252e-06   4.5315052136062425e-08
1.462842377252351e-10   3.897791801412624e-14   1.2518863451205768e-11   4.590699480744039e-09   7.930175764939291e-07
6.453159860704789e-05   0.0024736252736507302   0.04465572885065069   0.3786453337827854   1.5548197870151796
3.4136951883110345   3.449942417529352   1.923783160743977   1.8194429009798223   1.880833711263102
0.9845310167473691   0.23853104503369588   0.028860595573843295   0.0017105058215018665   4.901905494641536e-05
6.786309540000628e-07   4.53876070248477e-09   1.466571248142797e-11   1.7286519185063734e-15   4.964219642563299e-13
1.820311084807041e-10   3.144290067991882e-08   2.558472946864738e-06   9.80662079234089e-05   0.0017706580738116552
0.015059501129213827   0.06040249270437126   0.11531562647212346   0.10969590384423229   0.07672928396530616
0.08536352799640944   0.08484166391520909   0.044167445664200326   0.011189949776361115   0.001373569962662707
8.146879677297171e-05   2.3345290232971715e-06   3.232072191791425e-08   2.1619119912134128e-10   6.986737278011746e-13
3.635104522658584e-17   9.099032265729099e-15   3.33646875274838e-12   5.763156371505281e-10   4.689368004529209e-08
1.7974173245592674e-06   3.2453863497415826e-05   0.00027605153041634467   0.001106796398104027   0.0021044575674216996
0.0020213765126000714   0.0015493463167634502   0.0018926702618348651   0.0019070060263717376   0.0009959227921689608
0.00025294578716821177   3.105141059496205e-05   1.8416354832220738e-06   5.277231211439257e-08   7.306162180051694e-10
4.887124480825527e-12   1.579425697054767e-14   3.63508625614853e-19   7.708689671747045e-17   2.8266489190717868e-14
4.882528364515915e-12   3.9728134908454527e-10   1.5227631769219135e-08   2.7494783852832045e-07   2.3387416651953715e-06
9.37870324349827e-06   1.7867658499282863e-05   1.7497950425373672e-05   1.4865205020504489e-05   1.9953353811905816e-05
2.04243077508512e-05   1.068227324040692e-05   2.712845670372289e-06   3.330031094973858e-07   1.9750007346991795e-08
5.659378721035353e-10   7.835229910493468e-12   5.2410249713338865e-14   1.6938014866851466e-16   1.7346816713535542e-21
3.024664990266992e-19   1.108087457760563e-16   1.9130737708163126e-14   1.5562064495752937e-12   5.963986751337288e-11
1.0767625400861714e-09   9.158898121912397e-09   3.6737366308327415e-08   7.018352871493139e-08   7.060008445240785e-08
6.79102198622694e-08   9.998674095932856e-08   1.0376325759221502e-07   5.4337767035829476e-08   1.3800886888235954e-08
1.6940771491310306e-09   1.0047363505259909e-10   2.8790773402072797e-12   3.985988447435897e-14   2.666246002092656e-16
8.616801076271283e-19   1.2211803119171942e-21   5.188103750600662e-19   1.0429814498504218e-16   9.917630600552517e-15
4.4619400160689813e-13   9.502504424369102e-12   9.587974459585767e-11   4.590336358488766e-10   1.0454911504210112e-09
1.1380963025363042e-09   6.001190563717929e-10   1.7294994347680209e-10   6.723816975625945e-11   5.368597514417425e-11
2.764232065921178e-11   7.014506359817368e-12   8.610698139648794e-13   5.10748700350784e-14   1.4637787005927658e-15
2.026960729275139e-17   1.3561989532422866e-19   4.3980633757048515e-22   5.171860095365772e-19   2.1979364517572695e-16
4.4166597179251365e-14   4.196460523639292e-12   1.8853070513986606e-10   4.004853305074068e-09   4.022392029500589e-08
1.910140153112925e-07   4.2889956223486766e-07   4.5542236369047075e-07   2.2870097108168394e-07   5.4320699112085065e-08
6.109991742469618e-09   3.28431564990087e-10   9.19299041400745e-12   2.6571319609813913e-13   1.8007447089999458e-14
1.0210822269308246e-15   3.113414347902583e-17   4.818915566151599e-19   3.739443458430481e-21   5.899175201028286e-22
1.017170739568503e-16   4.322773707067531e-14   8.686440416661068e-12   8.253384181329838e-10   3.707914885550258e-08
7.875882011482415e-07   7.906969936173362e-06   3.750757651005303e-05   8.411397498119761e-05   8.930732046655663e-05
4.490736745564744e-05   1.0684862937632422e-05   1.2053972816920678e-06   6.587299325298714e-08   2.1347080547517086e-09
1.1435202059285156e-10   1.0775740016005024e-11   6.516905609562639e-13   2.0407676146383144e-14   3.2125844248144175e-16
2.524773907318237e-18   1.2306199179984704e-19   9.282322884738218e-15   3.944812273523959e-12   7.926992993007324e-10
7.532016695072717e-08   3.3841859442472536e-06   7.188261796385842e-05   0.0007205127392079586   0.0033979518971482504
0.007558803219509445   0.00801368927652192   0.004060795779408615   0.0009748419468603883   0.00011097168223814871
6.349609927867703e-06   2.942699961760877e-07   3.1355016558471854e-08   3.524024144193685e-09   2.2001150057257337e-10
6.967014512260169e-12   1.1024893273356303e-13   8.689546632563668e-16   1.3738914546669216e-17   3.9305410824190435e-13
1.6704198243170387e-10   3.3567554357223715e-08   3.190099115684698e-06   0.0001434912054181709   0.0030579302464470454
0.030709215222839648   0.142880698520137   0.3075533369816813   0.3215006397589884   0.1675361379757228
0.04151673103969695   0.004841723793684572   0.0003147635781857709   2.7678623508156403e-05   4.760593453606498e-06
5.768581017830438e-07   3.6572303586699335e-08   1.1645290955847914e-09   1.8476143588975948e-11   1.4586212864544048e-13
1.010792465970817e-15   7.724069329489666e-12   3.2826930274125112e-09   6.596978412155066e-07   6.271982606631688e-05
0.002831743255148334   0.06136399659162924   0.6423906692168609   3.157508508224591   6.342743950503376
5.724107775115807   3.045396516238041   0.8389595653760263   0.10450773147144354   0.009345682892456826
0.0017184948628963075   0.0003719513701148113   4.6570247194441216e-05   2.9757686487095774e-06   9.502486712575729e-08
1.5097971614384959e-09   1.1932188525866545e-11   5.556500060712751e-14   7.048440812790771e-11   2.9957595623466895e-08
6.01959485289175e-06   0.0005715814407260992   0.025782337544412757   0.5691223460993765   6.647782011813729
39.26805949974655   103.20187079914781   65.77667334398173   21.133312528246957   7.778535825922102
1.1898249508019847   0.19316679418105862   0.06092697556613605   0.014512356373440454   0.0018426282765838288
0.00011820213510190601   3.7804564246863143e-06   6.011903925275973e-08   4.75532950782204e-10   1.9524929383266196e-12
2.9937224118512014e-10   1.2727259629339458e-07   2.5559483432098156e-05   0.0024071817595121736   0.10471800571611499
2.1298782588570755   23.248507407651953   250.8831873414302   1864.4329466175977   802.2600417886541
153.63459543253506   34.99584073599982   7.307133175121225   2.5983436064171594   1.1881164506633772
0.29607676259651194   0.0359204055374418   0.0022897759129607695   7.328600393614641e-05   1.1661789037737559e-06
9.23115170856748e-09   3.675306593300677e-11   5.974797210672183e-10   2.542842221984515e-07   5.1104380057925734e-05
0.004748788015204795   0.18993286556320474   2.984064016945157   29.549621477021567   434.1868866485439
3798.172738656132   3011.9218373016415   532.6275567150568   76.09866598136779   22.12939829539212
19.83544673168413   13.250549104481788   3.432390350495504   0.353276899507084   0.021632839803998546
0.0006920809294259867   1.1018459036200171e-05   8.727960675800727e-08   3.4538536752751324e-10   5.817300619220028e-10
2.485199113962082e-07   5.044295445591724e-05   0.004716750158495099   0.18304300293016545   2.4408326499058974
25.679505487803933   254.4810090434434   2051.501826323832   3550.115204122504   651.2635034576705
98.15090076355311   60.65815582694079   99.42352086240938   68.09715320419667   15.208330932276503
1.62792732652398   0.09943254564670559   0.0031834165637240554   5.070727200841514e-05   4.0192627825362935e-07
1.5897749336752557e-09   3.1369591855007567e-10   1.3506520672296232e-07   2.8359880158638833e-05   0.002802076070730184
0.12380647410226706   2.3665694824633006   23.606275727220574   189.97617023217532   1643.726325523393
4325.365707398325   1373.382589724261   203.02646484452708   321.69072687913786   477.73339569995306
135.47670061788645   23.21437691818639   3.286306226496591   0.22130248038240297   0.007138093242356788
0.00011375917303040562   9.0202986783584e-07   3.5694723306426283e-09   1.2006299484202425e-10   5.172365265619786e-08
1.1478534379215605e-05   0.001226601126398949   0.06285009461304396   1.6361142686302057   20.50754393629347
150.41082296055174   958.2819004005519   3427.379861179644   1381.7715304283608   219.31987837321117
1092.5537454131872   2770.261785620554   222.40892522368512   20.28359601571102   3.346124950106953
0.24415411485651303   0.007934054287236753   0.00012619249313249706   9.966185311536424e-07   3.928917686880555e-09
3.543286764470452e-11   1.4910086304482166e-08   3.4965526035137054e-06   0.0004062431872629758   0.023716328623667626
0.7028010815299117   9.25545739137356   45.36849408703432   485.3525187981488   3073.9937990737862
2026.6279833454464   224.8257758779476   424.744312018777   844.5814257853625   116.62599248200058
17.753028585653016   2.7149633772676345   0.17414764930305743   0.005324780244364053   8.171275208582583e-05
6.127473104979951e-07   2.28526501321636e-09   7.384376432986658e-12   3.063627134997452e-09   9.081068868825716e-07
0.000151170367242539   0.013401879809614112   0.5954424350035373   12.15429959316761   119.20434719423486
1231.0899383095284   3986.6434262168714   1352.7071826358756   126.58706846081795   53.88741550338491
82.43895058990154   121.22708947795526   81.62598167254076   13.390071076884464   0.4992992378846262
0.006008738946818536   6.526428058585773e-05   4.0563379127650814e-07   1.178763087120075e-09   2.602230007906525e-12
1.2558416021469659e-09   5.655782988043275e-07   0.00012719290405813089   0.013382633416200817   0.6626842350753368
14.990592914102171   166.2937901513003   1821.813599330507   4204.55228513339   1545.8114204492329
140.96812638261457   58.45918811710396   132.75625568729885   470.82632603824607   357.49675201471604
49.13858034784645   1.834345064407919   0.012318833019003802   6.819752377498309e-05   3.7682738888052174e-07
9.569412996689276e-10   2.496333134267222e-12   1.3360836922403044e-09   5.493568029467552e-07   0.00010946964273782251
0.010329214378784903   0.4571769156448687   9.169668138881903   67.67029562910457   383.47763171274744
1133.0563563521541   631.3427966365116   101.97041911571253   122.14628055580569   300.0346146956374
383.2636141906503   262.8588904048386   39.67314945137998   1.4780468924345762   0.009157075398551257
4.5339422804059085e-05   2.5673533537277245e-07   7.019484853902703e-10   1.87637423002271e-12   1.0188041436220602e-09
3.848068572744724e-07   6.919347830677018e-05   0.005892911347235738   0.23586913131053125   4.278158099511826
27.643795819706675   120.73614120450891   819.8964715334993   1089.3185423152504   137.86245530304126
75.76093072082952   123.3682678243921   79.53561487181157   40.36284698967901   6.826266624309857
0.23674237449600047   0.002196596055320421   2.0651267796852404e-05   1.31157370861104e-07   4.0074549762015697e-10
7.463888529092517e-13   3.972227473832339e-10   1.4651216324916379e-07   2.5515075095740253e-05   0.002096074847361123
0.08106141321529169   1.450959033721956   10.760040607279715   57.6455485635679   452.9914771821423
741.9748657299141   85.68415152827538   24.1533980729816   22.306818974861933   11.763528176469881
3.363094478257097   0.4485600070317121   0.021647712421066116   0.0005308685841894016   7.197233492846963e-06
4.786202540464549e-08   1.5339740505196827e-10   1.431695531029826e-13   7.330508355812135e-11   2.6906625462870647e-08
4.654134901021726e-06   0.0003793219407565976   0.014560239117604   0.2622784073798755   2.215932251126267
