Conf_
1.0
0.15522546587755628   0.009127775634547017   0.00026249170817272647   3.561360466458648e-06   2.267092158316079e-08
1.4757673706398462e-09   3.2252835506770846e-07   3.6069566438470134e-05   0.002766009984402293   0.08009722175919853
1.2508819043430652   12.169081032174601   51.95222204665153   81.25124931544802   57.26631898925382
188.09259985296703   1808.9071346225726   6036.785977089328   652.5183025087244   144.41897583260146
161.9246826799837   115.636207165206   28.56081669348531   1.959133156055464   0.09813024837524416
0.0028082204839617064   3.813396736256448e-05   2.4296337497185226e-07   2.6026679008005547e-09   4.3315049548718384e-07
4.893442911154321e-05   0.0017326717527339564   0.05114977307320555   0.8463254449418627   10.520309587498252
59.11625525552204   95.52937570496181   123.15728983457458   321.5051515936625   1107.9004194905915
1567.1365592079271   440.654565476388   441.82273082109793   1888.6884038467417   1435.3440545634837
163.97537796917229   11.26205678589846   0.48961494421054585   0.013868202809072196   0.00018861638189914088
1.2034795641232736e-06   4.733326235101669e-09   2.6453664714754877e-07   3.0216774555827066e-05   0.0004945433502309154
0.014813730228801787   0.240874129826629   2.6933785599118027   16.927998833823402   37.34028745150459
114.20234533587227   380.85642520674344   502.2259518576666   311.1037569013351   304.79263657663546
1128.203166312719   6601.502187164594   4136.0866916492105   260.745898560083   18.95563735300283
1.0513603195343362   0.03179735134088419   0.0004431853711380091   2.8752975153738213e-06   9.083283416870916e-09
7.349372071374739e-08   8.493997285850405e-06   6.450697640590757e-05   0.001968658805587436   0.031684370906787065
0.2799220152067142   1.4102190943180752   4.855528924517524   29.853165960090738   118.82472883534669
171.3473785278239   388.43814273182437   1019.0233690535026   1758.8633897174836   2232.2453687208767
912.4931019331417   114.86148951205504   12.636236994606445   1.2075980642577533   0.04482243798584532
0.0007097373253930003   5.287310351288041e-06   1.8981633133873987e-08   9.321173206950182e-09   1.0882356482553476e-06
3.878030661671979e-06   0.00012301619010909165   0.0020818947378984324   0.019339534802841722   0.10357292615688785
0.3913005145089697   2.176200534674118   18.367442829357238   171.4709162437876   2611.3162914908507
10556.180122537418   5471.566791403878   1632.7502816804038   420.9829934571515   132.0892865259151
28.46869832537026   2.8606537469826208   0.1167885420632511   0.00219555653439339   1.959036927871565e-05
8.220832774782346e-08   6.96029846755002e-10   6.374236833165693e-08   1.0943399082902659e-07   3.7577307355750924e-06
7.209633399733849e-05   0.0007917681771487782   0.0050872920394083275   0.02474428716045442   0.30377181377766727
8.926035963919556   138.7424393957292   1518.8051863936134   5439.806548574132   5329.921619381367
5063.90863811039   4057.787437458099   1146.3148699845215   131.5800445272439   9.908393834050115
0.36264831968222944   0.006843973542635881   6.255325584161488e-05   2.677717003327069e-07   5.463201571472544e-10
1.7199339547960617e-09   1.5096488851192411e-09   6.023459877445822e-08   1.4672039754919042e-06   2.6707450443764218e-05
0.0006084541717475748   0.016355946669491393   0.35081881626441114   5.5495755725776   49.004147737767354
191.92221611000016   542.1324735476819   2398.8515540717626   11056.41616596596   13790.847727017948
2324.6128282399945   172.80821604050826   13.412459791371074   0.5374185375558523   0.010529502414214926
9.706260099350068e-05   4.1614230270733133e-07   8.278420826662136e-10   2.251373927142988e-11   2.4432010910219375e-11
6.886176792999512e-09   1.4224936672620613e-06   0.0001481097122680377   0.007426163179175495   0.1770255400858009
2.0448068137295548   14.7775764051588   81.97652097666122   269.46219582456865   705.2532649772558
3968.458661713228   10403.149272994518   4049.6133705427037   654.812458646903   56.854873492534594
6.1527993923424855   0.34829266353549254   0.007455426033117667   6.938359610109451e-05   2.9685711696924847e-07
5.892900019989866e-10   6.90867809758657e-13   1.2321533631865198e-10   5.769808965573287e-08   1.2699903531481585e-05
0.001316543896375828   0.06404365674410663   1.3729666383432595   10.988505415003797   43.56354170934049
208.8820437561328   1068.8462862986153   3887.0483161700354   13262.375851326704   12880.523794700337
2339.1019586691846   193.4344416753744   14.83031326677603   2.16225923566652   0.12475225320896491
0.0025852514771087434   2.3401313996768235e-05   9.839047602648033e-08   1.9336574050996667e-10   3.011075724911964e-13
5.482743653054521e-10   2.49287729891669e-07   5.3990624376700925e-05   0.0055556520402922464   0.2732450811969214
6.140888159835845   54.12643464338683   371.04890055927854   1591.8716596028419   3320.258946369605
4568.046528423061   6638.520440004066   11263.784398878315   6475.558413292304   353.39850865356345
21.06499641305244   0.9951072795670054   0.032115649415713085   0.000521209127852233   4.155707118194526e-06
1.620608496505172e-08   3.044453464086502e-11   6.085178930023268e-13   2.002927706270518e-09   7.031744363369186e-07
0.00012862222867470122   0.011946320818777851   0.5486980971453632   11.751405636306103   113.06259619834124
1495.887865831838   11025.023927369395   11010.521687718336   2505.438243722493   770.3500860706349
1557.9157381019659   1415.3145123361344   180.52147800613872   11.575043886143307   0.301999501280689
0.006601179910401474   8.177036189434655e-05   5.174635945799282e-07   1.662719892608911e-09   2.698231878178211e-12
3.005662904961828e-12   1.472456694568777e-08   3.661195411169852e-06   0.0004480677326268188   0.027847572732700932
0.8747374917299994   12.146963614423814   83.21932905810996   855.726928773225   5914.2964893755425
10091.897382178446   2691.3400562842808   406.68479677548993   129.6228613619266   98.65474973660365
28.077915492753704   1.7418017161298376   0.04300774669497111   0.0008830588339345963   9.806862983295953e-06
5.320229326303888e-08   1.4087702998338115e-10   2.1050890599033602e-13   2.8477401487191248e-11   8.777101925113758e-08
2.0664898249190246e-05   0.002288372920903309   0.12120264251987485   3.219410601263647   40.31321747601277
187.83464244002886   606.8201108288505   2360.6771083792264   11348.632065308564   10857.978181144419
1811.0401195399565   135.99249364684593   14.863668731592275   1.5375695935623337   0.08397846153970995
0.002882360686412302   6.170836671393243e-05   6.675197204263312e-07   3.4546557401522192e-09   8.494151376627794e-12
1.7255762982578847e-13   1.7464052811711934e-10   2.5437875223315445e-07   5.962185587689476e-05   0.006485932851992623
0.3239613900188316   8.231645678429171   115.3241799440109   1123.635877341749   5516.549306540002
8039.217676315457   10836.415003058297   8739.628043193516   1801.5540061394258   149.52702892826161
13.08939004390633   0.5988337133998552   0.014032215788508069   0.00020846115619175965   2.575876087575285e-06
2.319103837983416e-08   1.1411298981892223e-10   2.737552503750585e-13   4.725264657031749e-13   5.068972364589288e-10
3.433048054385343e-07   8.059762294595493e-05   0.00864360590138526   0.38879182820705727   6.984056585727255
97.14093819310622   1350.4592260192792   10426.135184345432   12515.43009928443   3709.695200470239
922.9502481714353   291.74887965752066   45.457389418248795   5.225957842693053   0.24418508420177287
0.005141357757578498   5.172482570763641e-05   2.6344451914634677e-07   8.389399462092208e-10   2.23899696009835e-12
4.696787641479159e-15   6.343904070546232e-13   6.8233054502305e-10   2.2343872647103124e-07   5.346694937669208e-05
0.005862405740398738   0.2628059192896257   3.5911834676702465   30.59238294847051   403.38556497251506
4319.734191952105   12491.924348182225   4571.4420653374245   1168.569103631444   161.35660946669148
17.98567737880707   1.1924419020945787   0.0503746123202957   0.0010223582741507103   9.879223357312163e-06
4.529322460645562e-08   9.91504978466811e-11   1.1023423598194316e-13   2.5309346626973375e-16   4.029270262767998e-13
4.3786446338163014e-10   8.785914782718622e-08   2.2529058296916184e-05   0.0027343658892541897   0.14893902459587224
3.1777077221006627   29.082314287667632   333.63120346853884   4188.8358797933215   12099.160865275031
13249.327944618528   4333.198370348324   309.24121160515716   21.564272434010984   0.5767306926577598
0.011715336806925455   0.00016161484970731279   1.4778103162753655e-06   1.1077202405785158e-08   6.797346945704468e-11
3.017883183737797e-13   1.1646384602668115e-15   1.446299243434619e-13   1.634560676939271e-10   6.863206047739638e-08
1.7043985333954276e-05   0.0020476368005283275   0.11850142983797299   3.1321493791352677   36.631896304861
312.31802330926547   2600.410150687732   5796.019736754145   2994.7734690200155   909.2917121233047
141.67615528019286   11.274762467335886   0.37428264620307244   0.012119969869477169   0.0006718095239301704
2.8903368062761825e-05   5.813787428909936e-07   5.4259767404212106e-09   2.947411004083946e-11   1.2367682348245997e-13
1.2191633271706386e-13   1.3249410814144338e-10   1.6441232306859824e-07   3.666961284890617e-05   0.0039266834003025795
0.2301710086372266   8.616155492512329   86.28687574833164   301.8875070340668   565.200159764429
727.2205780021694   677.1039905944446   490.0512836863376   114.97006905619952   12.30884865534079
1.3810158491978584   0.25752858968417386   0.023685207871063912   0.001060182834914787   2.185570323111168e-05
2.1545999351646328e-07   1.3235172452798247e-09   6.343468420310082e-12   3.558098206373962e-13   3.4498180522222694e-10
2.6617974263144483e-07   5.8272475692695155e-05   0.006151378358303165   0.39549831448936595   17.895692017689193
189.06766348350246   823.7476425375692   1105.440595117483   2407.310540749721   5421.6574127373415
4328.984448404941   387.93830673127843   51.02436252297059   20.425799533963758   4.976112758751402
0.3976305881018691   0.01663979597316178   0.00035828514036612526   3.980744609402734e-06   3.031806496183413e-08
1.7999510506953684e-10   1.2078481688549975e-12   5.661315500609e-10   2.0421681254605206e-07   4.4594342490280684e-05
0.004655845733067048   0.26357184330764066   9.47054104516563   102.81865332737452   393.1217760945983
1338.266097550715   9047.399840137557   14021.815587439434   4784.87788812504   455.6275238013385
147.75484439513727   96.92074033895683   26.0873466288596   2.4178302549052963   0.11548816690922589
0.0028719658915265767   4.165835575049313e-05   4.527378242633298e-07   3.5957973030960563e-09   1.6436028052712183e-11
4.3500787814933987e-10   7.169977482886234e-08   1.566259906845509e-05   0.0016155302115823983   0.0816139691568348
2.04790257143263   21.758717176637248   105.84379848813512   1063.312945003253   7509.272416796451
8650.03112401284   4377.983632454563   1340.3571336468558   454.25052275726824   204.08760396587957
47.158238019567875   6.387291828283578   0.4147966307695129   0.013927256914898158   0.0002980025566470694
4.649622249520811e-06   4.610821167839478e-08   2.3164761368520626e-10   1.5312462255182687e-10   1.1489774725380138e-08
2.5235984494552997e-06   0.0002617537678624303   0.013119233856192155   0.32181438496631837   4.031696918085001
37.79721960368119   280.4914993710648   1007.811975067484   2123.8228001866905   4554.780231544498
2116.1575449110455   590.9226543968052   245.0366631823016   61.40207086318442   10.533130810623097
0.9416073978897752   0.044582335587324495   0.0013448276817587515   2.7567436996412965e-05   3.2358342090173286e-07
1.8639129955083706e-09   2.949784645782729e-11   8.430579487834412e-10   1.8804901020916142e-07   2.023604828020257e-05
0.0011103351429829753   0.034848339178720905   0.9180961399163943   34.45350976499237   392.8022924399929
2589.808506264383   3836.1303407195064   3804.466390300421   1071.0530260221128   244.78267388449808
124.66261328552783   51.07443708208446   11.803718650589449   1.4143006200954786   0.09732171567696733
0.004706966165955354   0.00014927353662583018   2.564794494578483e-06   2.2019596017643767e-08   9.438084566608908e-11
3.257265548688569e-11   6.650115781145833e-09   8.199848904936035e-07   6.978407968643758e-05   0.005522254651493491
0.5893249037693635   39.585095653795406   725.8079850000073   10199.836642306633   6088.738378240829
3079.221335499589   668.0673890843336   156.6174418909665   80.55813075665674   39.69996059610024
15.635848150581756   5.059893958223274   0.6613484603489018   0.04512167140368295   0.0019231528086026714
4.054923963732021e-05   4.027853024167543e-07   1.865701021739825e-09   4.12856143060529e-11   1.4063242962272967e-10
4.106086827027201e-08   1.1415044319091442e-05   0.0017889313666147066   0.17627587459641614   9.011728788318633
139.87617975858964   739.4077134667139   1052.6760600007422   1211.032494749248   605.2775462655934
207.8690599604046   96.35537781524107   74.34009358146076   99.02760826274731   69.93134513011992
10.786643103675644   0.49230370536225626   0.019065332542499633   0.00040390656806447696   4.051113905963754e-06
1.8889521951894652e-08   1.9461999444630952e-10   6.5367516039017775e-12   5.1710648984789865e-09   2.0000146865748474e-06
0.0003353798230245703   0.025432817287089928   0.9442183594444781   14.625267619544411   73.75070872795858
203.91750154126518   497.9459621855476   650.4115735623159   540.2932777930043   205.2170259643131
237.83711086067208   580.8155157233305   305.9693568927713   46.00496149218554   2.3711251983768484
0.0889092271325608   0.001880820895327957   1.8956667568728215e-05   8.91038647537546e-08   7.671661060456537e-10
1.3740867802290845e-12   4.0402864800336424e-10   1.6354866688395361e-07   2.8830497024145196e-05   0.0022791757467600657
0.08461117313505973   1.6831086932535015   21.41429873968217   105.09936996946709   258.17586300224946
987.9064566944975   1770.386245966231   1350.9440425755504   939.8703817823395   798.3759522435173
329.770373326671   53.82568531293901   4.394332544413834   0.20122369002294968   0.004615406880213666
5.250163996648379e-05   2.906085540916363e-07   1.1172091662786162e-08   1.7837180836342773e-11   1.4199004568921671e-11
6.226449070883952e-09   1.2624022730211204e-06   0.00012299214748231924   0.005912701466525478   0.17475733232440402
3.945887600540328   26.145855795247247   100.66988398773469   545.3993373993515   2863.413479395862
9470.546538344877   5269.416845563866   878.7286568935971   168.03877745623376   82.85947736657829
22.7145997592045   1.0123219822559373   0.022742480027153504   0.0003894956533323453   3.135959581000518e-06
1.693579959271318e-07   3.405767574361129e-10   5.747486883490085e-13   1.3246814090482017e-10   3.465932644014704e-08
4.455334398123547e-06   0.00029027454666840556   0.011651778192601887   0.34715143965366874   5.34790615371118
45.95679555714701   340.0470115679024   2463.6206887246644   9927.582289147635   8649.930838900555
1220.822142324986   593.5812310347171   944.5511142678002   195.24414870419426   7.5887577614033495
0.21332306047833793   0.004310894407994731   3.983721657999747e-05   1.8345088754192213e-06   4.675675198282111e-09
5.4524509171240596e-12   1.9383945929988665e-12   7.087498120591603e-10   1.4644697765070666e-07   1.973111750626009e-05
0.0017281056806498266   0.08652788503818823   2.3258334427413008   32.12533540727453   174.5107420887881
656.596116429722   4499.316666111211   12871.85509174885   5083.262738144814   5696.363509056313
10877.686660980753   765.7642294986821   36.39497978037341   1.209116445480268   0.0288738329360262
0.00033452240696209577   1.2845359400320998e-05   3.811551089385613e-08   6.144652114779609e-11   1.2065958871972012e-13
2.6856169523434415e-11   1.3871427685345011e-08   4.342763719793559e-06   0.0007509938354010135   0.09752572396969258
6.994556884219003   126.34275727160893   892.6329778665904   1981.1984628388268   7955.227095708412
13045.08402267335   17796.126544074803   12798.503386289934   6577.570463360101   560.7632331458203
61.429879820948855   5.0016958660871875   0.14598159043870243   0.001981935744319205   5.323957555410398e-05
2.927117023026622e-07   1.456834293756105e-09   4.7632161425749766e-12   8.266078658528152e-12   9.505781442993717e-09
4.8922721451203505e-06   0.0011439740963774894   0.2625374433888261   27.350461676321103   508.71432288080683
11048.781338031617   14252.888268701336   14639.578237780577   6023.204070616452   4322.2330106138925
12435.019461097641   7121.861032695107   1377.3234978900095   264.2005904918671   31.926483166738247
0.7643619143362844   0.0069709850767541515   0.0003908249461871047   5.694245661723242e-06   4.3136844767116885e-08
1.5447941012314639e-10   6.426467372637841e-12   7.629358872166595e-09   4.0396247695762295e-06   0.0009316118428713463
0.16173803702434753   16.950871736667956   227.08711328202878   2053.693338002404   6589.530828272856
16046.564432256742   4463.271630596178   1676.2283647458412   8334.515895157863   10666.512085948882
5383.15665133312   955.7629861779571   74.12808905247402   1.7783881308436045   0.019485463743061406
0.004931418161930003   8.289678854931794e-05   6.485867336074811e-07   2.3498082424086166e-09   6.499769719642776e-12
2.8611075677501614e-09   1.4757765681620955e-06   0.00033636130504749554   0.036514362746372556   2.225540501605864
36.79344136793295   225.38779709327093   2258.6015464867432   12889.957837709135   12253.408693674817
7885.669528675138   8953.395100218233   3903.994887277763   1497.753079606921   384.46819431043355
40.37897644212815   2.4963171760730094   0.1420709784982842   0.033413333071640385   0.0005829158524196126
4.687439054896018e-06   1.7554135266742712e-08   3.249546499388126e-11   9.442381273320278e-10   3.3732834661011455e-07
6.98010959337553e-05   0.007562325943657263   0.42454756880186095   16.237388058820997   279.9139347717964
5132.528056585744   10804.049146806221   6217.891537293464   7703.819486940914   5777.1095772031185
995.1822221801602   434.9705365457968   451.4493335061773   139.9048306280664   15.558015028026313
0.9187237484416462   0.11221974546776295   0.0021693785434019615   1.908252347383939e-05   7.963071729987841e-08
1.693640385841033e-10   3.6738813858478494e-09   6.875385159413883e-07   6.362430732066928e-05   0.0033670808622661614
0.14652987578547735   11.52877681624613   189.723210660946   1661.9247705727828   1865.5373209742704
688.4003348863031   2094.260019089034   3586.281631844778   1459.3236731692734   3003.692243798708
7574.576024615404   742.2929912770271   51.919748357659735   2.7167898000204875   0.26147492856229887
0.005857525898156907   5.990354166876262e-05   2.928059633401158e-07   8.239747111730921e-10   1.9798388850329332e-08
3.027279367985197e-06   0.00025021780367543356   0.009966094376192175   0.21276165020497664   4.732972739611456
50.61669693477155   117.9287888101385   141.91371734677534   312.15102920427523   3519.8091981201583
6684.0854330172515   2192.0688280219297   4527.508231385898   6724.044731265689   753.2454443416842
57.141552437639724   4.766894064878667   0.5993282296340376   0.013271508090979128   0.00014554225167444704
7.706651291474859e-07   2.5769315381211832e-08   6.686126894316851e-07   1.7834652667204267e-05   0.00062978906324012
0.02104593588991642   0.40687333547482757   5.279995736607584   28.577227359339066   41.149750151955395
37.97778407282826   231.93025637234996   3043.2359984037635   4298.5959652958   813.4353378951633
1309.675222967062   1250.3586085039926   341.621933817196   81.9032786535776   11.477485201111403
1.0491324594171476   0.018523218002055662   0.00019980320022230913   1.2819070074878332e-06   3.599213693441603e-06
5.837817417121611e-05   0.0009002566445950975   0.008559297733862247   0.057172421637732354   0.4967008388760275
3.9590317511829207   15.145961881468095   20.680438022753776   21.79299498760431   73.81329757108463
266.2760994777311   323.9571502078317   512.9939151852509   2261.07192102429   1597.0576368572692
643.0698426500464   201.7621610890564   27.129171658904646   0.649325117788533   0.011882350218932875
0.00013159037675285543   2.3036514870342214e-05   0.0003280005425991195   0.0032481052891738162   0.03354836938296499
0.27343296502684994   1.2045750948895166   2.8445690853169627   6.442618880102599   18.054379763753417
27.44110929238101   36.575661226298394   83.07190300551797   197.56598591748389   242.1529930636403
735.2742881209417   5331.234931150979   1558.3470781191943   386.0953714259905   145.89486956171248
19.715367633863785   0.14518986406015022   0.003419970668349494   7.83360058880617e-05   0.0011406394285501146
0.015873786213673566   0.11554633594304001   0.6594314553291085   3.9777983184111423   17.12500913788797
46.36760384066506   62.608114644325646   57.39359367311444   70.70753763725203   59.67695204735441
145.66637658096008   772.7285502690867   995.9110936475107   358.54105388095326   517.0052208907964
278.6546925098707   75.91213883085415   28.502745076583828   3.3427801771940255   0.018574730012967597
0.0004761015986771721   0.0009321810798040588   0.02769540056530322   0.39560097986627135   2.5301128410448377
7.322562104548543   21.87768201667753   102.70255119910088   520.6021627912812   950.3927560413808
271.90400194558794   121.358150741668   115.18871325079115   153.4415678591922   688.9852688412682
860.0122660694764   217.88355812505006   64.91639398095964   31.73590473342245   10.828626028638036
2.850197474517305   0.34709179902543447   0.0012312850003068836   0.00019322385857344283   0.010350680118213643
0.3477889824853891   6.909112417106809   45.150887151810394   75.14715720330419   81.38282933390974
454.3922210640716   3553.7518142359504   14432.469736329293   1138.6673039760274   701.8174080518764
1401.543562955134   406.4203600704004   240.51706276065045   210.9678861557623   82.8013218518751
21.02856390296805   8.882179750811884   2.3752310125158367   0.2974953612860579   0.025398889610367
6.943815654734858e-05   0.0009299787597489338   0.05697573757092161   2.6865495535601185   68.11446793988311
506.9394311446142   1049.1393345787085   650.201386881335   1059.258448430446   4666.832690180433
5221.07175856286   966.2701971836084   3188.535221585664   14871.739379924105   1608.7099451458341
377.7452730095828   268.34648689203124   100.80313291461637   17.04940489803889   2.9532745870733335
0.4816970594200209   0.039696706180672676   0.0019696826156703684   8.508913843490057e-05   0.004610552189185192
0.18118740180800796   6.940157620156561   143.20237708115351   2381.120520265969   8063.479904482228
4324.798387905048   6076.777508756634   6590.301781074339   1836.2173684021107   423.03573217363265
1678.3388642245231   4507.225195567304   1179.4195738161616   441.8944937014907   552.0526008634556
185.432827570835   23.972343416256265   1.1846913565272574   0.07014452591796529   0.0043470838708762425
0.00018069396500744862   0.0009998241776422285   0.040142322587069935   0.7953428572230952   8.63262321515075
83.77247150366661   716.78795639349   2595.1422554616674   5372.10248891119   13598.722859515889
14369.447730121117   4076.8264828517504   391.000044319203   648.524423499536   1924.1100373480645
615.5037825948948   178.3196403913207   227.8459942717995   101.87530996918655   13.242987428946796
0.4106564338893703   0.01164103629031203   0.0003486768381517133   2.3010521026246786e-05   0.007339456640514897
0.3463220224363134   7.5320016787226445   45.51432787971425   98.38399881075956   191.23386416584486
454.6559612492704   1102.5828631621318   2940.2868492630437   6148.348525869906   5669.726889364074
389.40009117131495   200.5481018897359   444.5845956217333   187.76191235664066   43.03567992716505
29.406756571110837   13.270293584975752   1.4984567323037392   0.060917105582897604   0.0017040791170247576
2.96062962290691e-05   8.991174747593214e-05   0.02577353035999306   1.6428393388270035   43.94652451279111
276.79587829801824   641.1146502144422   981.8035469679927   855.9016042481152   272.5325907957165
294.6208212959803   460.0250476216499   414.5932996805522   98.91226664604585   25.066106859938003
36.87999893328215   20.05874925850343   5.071185066365763   1.884333389779448   0.5753578333287864
0.07590868835627346   0.004629147906720259   0.00013977404402187708   3.844759638828304e-06   0.0002967557200416628
0.03783292857738674   2.0853341756545745   53.59881955019806   411.24979763710763   1291.8807752353957
5019.905760867879   7335.737776148176   515.5287935142559   53.08014673378219   34.56770411449475
28.398134773280972   7.056235425741938   1.1752150905959213   1.1150085418515931   0.6888134852971145
0.24076440959935996   0.07831207207627748   0.019997439321179707   0.0027257682838128447   0.00017809615330489676
5.523726711213434e-06   2.768316470427443e-06   0.0004496640257737154   0.02538678031179957   0.9604841955885899
16.978568878013345   107.47771920433192   440.36318685865047   2148.9206058393747   2729.569844411509
313.73474990158456   28.770979469374304   3.825748543995868   1.2142063678850084   0.27538884256601504
0.04686102874644095   0.02286917104601845   0.013783543318412302   0.005284238929246997   0.0015887909851073395
0.00036858887963759637   4.9255403197136243e-05   3.2447486397452645e-06   1.0662623645204178e-07   1.9672283191133155e-06
0.00032410035939767884   0.009614075050437855   0.31877169662390503   4.055040879220642   19.095987530161846
79.39478522442559   213.1114891491769   203.08938143799008   58.34326827096485   8.830811144786374
0.7624471326906662   0.06747273642906894   0.019212676412399664   0.007095320364958418   0.0020241507041986995
0.00048031054996644355   0.00010151732977448755   2.252764649740718e-05   5.280458945950204e-06   8.214552034105813e-07
6.578359097065967e-08   4.903815602951303e-09   7.953993967553559e-07   0.00012801050483425252   0.0026075790908792512
0.09115973883744348   1.5874601863208124   14.885196525494623   54.12336368559865   69.72591253309766
32.487095648107676   11.56250525807517   2.5503359043724787   0.22108451476238525   0.015181477678469325
0.009952979407694363   0.007740749638277409   0.0035626799162484448   0.001218980384510977   0.0007820629418905378
0.000629068779109487   0.00027533450537407306   5.67693598283728e-05   5.425282827748657e-06   2.4074448669671376e-07
2.2789862720631022e-07   3.49333080648764e-05   0.0005062997223383667   0.018574970831245288   0.39223642396071484
5.04374029642149   19.181794175013565   22.96067800358201   10.879931478098442   3.2878779397560005
0.5916740136434637   0.04914512255357972   0.010644219548903093   0.023208050167573376   0.028040301349329392
0.01892590971461757   0.024933587739057673   0.04241506820023538   0.03957149981018098   0.01772550075469779
0.00367989854922094   0.0003505878446014662   1.544528374252102e-05   3.5960855547573164e-07   6.756207043895919e-06
5.5494786710037285e-05   0.0020179749453954573   0.038055128083298514   0.3994143706931684   1.5174289410067718
2.0542342842519172   1.3250638258102796   0.42995321078902027   0.07046234560899726   0.008475242191315383
0.017466065219771405   0.05704886011168659   0.0915427442472498   0.18641122332910653   0.6719816496325328
1.2589039451649813   1.1324776890628836   0.5222192289180544   0.11156545350842627   0.010548326767525878
0.00045600092854633056   9.252513350463067e-06   8.279495161920745e-07   2.9636968231148963e-06   0.00010599684993859652
0.001820675708100057   0.015013382840320099   0.05559630856877548   0.09069342828230463   0.0672174676986132
0.023181579007516294   0.004047838150137366   0.0034568695750600274   0.018198161623362054   0.06666561123347878
0.3309257385416197   2.97652459176618   13.645881290604775   18.60667616969831   12.57592471109928
6.575989416912847   1.587600313721368   0.15122829094525553   0.006230759716834668   0.00012365539983088947
1.2039309305738093e-06   1.0398848989244688e-07   2.6046355762850896e-06   4.371221578623071e-05   0.0003433542977859079
0.0012492731107849651   0.0020844397343161305   0.0015969131850377463   0.0005714515897074975   0.00021835324583377723
0.0015660511138605479   0.010931248717613425   0.1002031378408685   2.69281582575634   34.55052839711015
116.82264061344777   112.82823928607871   51.308766946266985   35.222665647753004   10.558694613787312
1.0348951722938198   0.03906732195510288   0.0007539386494483975   7.054865931286029e-06   8.594618965397145e-08
2.9551904454354155e-08   4.910498849174917e-07   3.825001674781414e-06   1.3823431390395963e-05   2.3109470752370196e-05
1.7875571034369107e-05   7.418462760534568e-06   2.9196834622821603e-05   0.00042181339647394227   0.006464239476358347
0.1935078019863035   6.914556387132008   74.72039694691439   277.5091030532635   274.9176692500862
163.4185336878403   81.75053188540949   25.87098032058082   2.820410998733591   0.10815402389526799
0.0020809246822491604   1.9436335331714072e-05   1.0670625877045369e-07   3.6766721691175914e-10   2.523094750860456e-09
1.963437010694902e-08   7.089998503536882e-08   1.1856979361803355e-07   9.350609026764601e-08   1.397466924147647e-07
3.507215765331632e-06   0.00010387275109040359   0.004764308366167708   0.19162733477817168   4.681304876009594
45.926072735014024   161.35110569971363   315.0464405149364   275.4661806227678   85.33754879947578
25.310834340054086   3.034127665557234   0.13056270433091238   0.0025908879037528105   2.4346279726328835e-05
6.087294226425607e-08   1.2397668298937016e-10   6.01327872034797e-12   4.589541772714673e-11   1.6572949280599078e-10
2.777804609330118e-10   2.9953376164190595e-10   6.266913850502488e-09   3.7435456772777506e-07   3.119281828168041e-05
0.002375344138839293   0.09832436128613398   1.8871390158265364   16.03516861548505   88.82251304899144
353.04615185080866   350.07510842572833   92.39245503580551   15.939911433373732   1.6099590939898731
0.07184109266048884   0.0014659725536337609   1.387586494692606e-05   1.58061273451919e-08   3.2100661054841575e-11
3.643626381402425e-14   4.8785165891280426e-14   1.7617017411847734e-13   3.087642692102669e-13   2.565417792048071e-12
3.002043812703749e-10   4.5951659612052787e-08   6.82058532747058e-06   0.0006012283782259587   0.02550082510495384
0.4931697045632965   4.857523460598606   32.2812294959272   123.21284541289745   141.19460196094803
40.87780651750013   5.136909099964212   0.4234662198906307   0.018485297524643122   0.00037952851497228955
3.6015829276733204e-06   1.8679939674505313e-09   3.793547505689545e-12   3.5683874574516496e-15   2.511040234641496e-17
8.557994203413069e-17   3.320638438453272e-16   5.36978368772373e-14   1.5420138745525523e-11   4.3095709510653035e-09
7.787839505415366e-07   7.170805998332229e-05   0.0031163677921516733   0.0631406252166722   0.6680698763015923
4.645000509646928   15.893739855051578   18.209465800367482   4.600952024802271   0.5873337265022628
0.05041879791986658   0.002190717826595893   4.487324077845909e-05   4.2566701199996425e-07   1.0047613029649786e-10
2.04038932319852e-13   1.9176112845873412e-16   8.85816336573533e-20   2.2020400611380324e-20   2.1610728375045306e-18
1.1926286566181857e-15   6.170111977331024e-13   2.2118726640846042e-10   4.234196928228372e-08   3.933522213325309e-06
0.00017229269507026713   0.003540141927332366   0.035512540090039936   0.20134069173628527   0.5667441641893823
0.4980216890175845   0.15824342653956064   0.02913063511894536   0.0026909354901614173   0.00011800214806175695
2.415235444732747e-06   2.2898801103102837e-08   2.4597259853094458e-12   4.994746987319093e-15   4.694013713344663e-18
2.042117003603216e-21   2.0668548625598455e-23   2.1249797749920653e-20   2.0464372400976604e-17   1.4226432848980154e-14
5.531473641159526e-12   1.06863784040453e-09   9.876820208962935e-08   4.30826126855309e-06   8.820309209107746e-05
0.0008497579811708515   0.003906495291357188   0.008445187063344572   0.007975146760621811   0.003417625688078788
0.0006916200044152362   6.54680933231344e-05   2.8890379489806175e-06   5.914520092945665e-08   5.606343690494117e-10
2.7406392659488357e-14   5.564802183912332e-17   5.229512860682778e-20   2.2744326886457627e-23   8.631545154774078e-26
1.5857070620260778e-22   2.1216541584864678e-19   1.6460843812384105e-16   6.492683013541563e-14   1.2432014313880262e-11
1.1360995329103306e-09   4.9109406698832506e-08   9.981107382806114e-07   9.501295533714279e-06   4.2258311015675176e-05
