0.012992324158806627   0.000833677519769446   2.5490572402834493e-05   3.7241413693952117e-07   2.6006499111458026e-09
8.680696171132234e-12   1.3849832948446836e-14   4.80089333504327e-19   1.034481027940547e-16   3.773541045056278e-14
6.6278275868480854e-12   5.611682291689721e-10   2.311740829423509e-08   4.958862052339904e-07   7.792925806535607e-06
0.00014335577855958224   0.0020636027945665747   0.014263332335379799   0.04821080907794767   0.08110021867943017
0.06313666723613977   0.0228906095737657   0.003859953823875383   0.00030919362712593184   0.00011430825057067868
0.0011501987482025174   0.006165043312217343   0.015785099086782325   0.01930173026118859   0.011299403846779481
0.0031670854712988602   0.00042412065220308364   2.7127148207514437e-05   8.291583803183363e-07   1.2113691378726567e-08
8.459253646451063e-11   2.8236099881533337e-13   4.504997870984577e-16   6.1504069502738715e-21   7.180271414526799e-19
2.619388424227841e-16   4.6036828784443166e-14   3.9190124971921375e-12   1.6840798855076874e-10   4.675415955857618e-09
1.4366487368988848e-07   4.029779742620381e-06   6.240303116232414e-05   0.00046215497358430226   0.0016152352676484841
0.002653576363649222   0.0020391984329200946   0.0007339005872147206   0.00012368549141866548   9.8284589332365e-06
1.9130248718738744e-06   1.741562140027656e-05   9.334333298522346e-05   0.00023921449991326372   0.00029302044056237695
0.0001715728186703474   4.80219730943059e-05   6.424535433507141e-06   4.1081802332793775e-07   1.255657349596122e-08
1.8344655303518143e-10   1.2810470584018304e-12   4.2760004844004586e-15   6.822249232402619e-18   3.976681853398766e-23
2.337636391275891e-21   8.530649535122361e-19   1.5036496967265025e-16   1.3106526482227869e-14   6.635500343922558e-13
3.310401511624163e-11   1.7670002724189612e-09   5.733266529043969e-08   9.08114331120881e-07   6.775747265918885e-06
2.3703920114077767e-05   3.885141314088878e-05   2.9829248131667965e-05   1.0728495513009506e-05   1.8075555905940082e-06
1.4312353699417797e-07   1.62166279987349e-08   1.2283437552424318e-07   6.581101450111377e-07   1.6866163532901386e-06
2.0661007499189135e-06   1.209773883354863e-06   3.385902209627169e-07   4.529618532994231e-08   2.8964484762333492e-09
8.852930829560948e-11   1.2933779828205508e-12   9.031938900007854e-15   3.014766308423993e-17   4.8099821858932634e-20
1.2511701552024191e-25   3.570094314844809e-24   1.3047259356250478e-21   2.3285204374553786e-19   2.2313835737507467e-17
1.7750941545137253e-15   1.6871992595832652e-13   1.1284110140348243e-11   3.797739621158717e-10   6.045969362679709e-09
4.514690343328178e-08   1.5795212418871424e-07   2.5887623612349317e-07   1.9875537316802573e-07   7.1483266010123e-08
1.2043409311727344e-08   9.520273593761223e-10   7.105873977153449e-11   4.0350702315647386e-10   2.1602194493560825e-09
5.536245329246452e-09   6.7818925627748215e-09   3.9710341647404526e-09   1.1114078989812263e-09   1.4868271008106421e-10
9.507461852252403e-12   2.905934687583954e-13   4.245454995790569e-15   2.964693278640325e-17   9.895834670957182e-20
1.578854961709432e-22   1.8737961478288397e-28   2.5588754479398147e-27   9.409146329537622e-25   1.7656931417671184e-22
2.291152265577331e-20   3.566087288974445e-18   4.7676238753308e-16   3.394207515192564e-14   1.1521706124543919e-12
1.836352191403744e-11   1.3714704478582185e-10   4.798366915081122e-10   7.864324773139653e-10   6.037932517970476e-10
2.1715688216380957e-10   3.658626657483186e-11   2.889837760372718e-12   1.6165194215857264e-13   6.175644359569503e-13
3.3012735781469272e-12   8.460535414070952e-12   1.0364141631920606e-11   6.068564567994277e-12   1.698461693920279e-12
2.2721797084285059e-13   1.4529368493394662e-14   4.440868775978493e-16   6.487931893723462e-18   4.530663045018796e-20
1.5122875788366621e-22   2.4128156945649947e-25   1.1164330518078626e-30   3.905292279879235e-30   1.4391647924262326e-27
2.7493303259167133e-25   3.888025505832278e-23   6.7403622205641905e-21   9.289700489015035e-19   6.64311686642908e-17
2.2563450649080324e-15   3.5964897806833865e-14   2.6860547800925406e-13   9.397891578509742e-13   1.5405852196431386e-12
1.1859328199541284e-12   4.4299152306762696e-13   1.179058012397594e-13   6.555261353473028e-14   4.003989100926797e-14
2.6358806826069992e-14   6.993746518835831e-14   1.582158037668366e-13   1.7556872610272622e-13   9.307539182153173e-14
2.355357561440795e-14   2.8455549623639015e-15   1.641510415504419e-16   4.5224739996322475e-18   5.952025054530104e-20
3.7430202020755803e-22   1.125054594699381e-24   1.616804428047901e-27   9.16131631844611e-28   1.1823837795403239e-29
4.206392806460263e-27   7.386893178007789e-25   6.24597287599744e-23   2.5453788134072468e-21   5.0380719478928114e-20
5.129630110493825e-19   3.799715107508733e-18   4.9054362659873954e-17   1.1837961291291247e-15   2.6908457702277605e-14
4.107539907220955e-13   3.767847342543167e-12   1.9038178370544782e-11   4.98072651846516e-11   6.584387614220274e-11
4.5152040103713264e-11   2.8604174569444035e-11   6.950052973167799e-11   1.550079650116904e-10   1.706149930979085e-10
8.965390285404664e-11   2.246256827017225e-11   2.6832809596258216e-12   1.528229347124737e-13   4.149793945786849e-15
5.3725459639275834e-17   3.316265983779472e-19   9.75964862951424e-22   1.3694135415620928e-24   4.481683259313942e-25
3.125026032407162e-26   1.1346988547418744e-23   1.992619463852062e-21   1.6845889971032183e-19   6.856296841498746e-18
1.3434454017617197e-16   1.2683128575815853e-15   5.947506347639117e-15   2.94746746352864e-14   7.603484427857989e-13
1.7697869666317214e-11   2.4294553411616174e-10   2.013886338944951e-09   9.676233139195182e-09   2.5168164977315704e-08
3.402354652269493e-08   2.4189925912620203e-08   1.5074846659560106e-08   3.424778984772294e-08   7.585035946795525e-08
8.34593084408562e-08   4.3855110662994856e-08   1.0987784816399865e-08   1.3125530917176615e-09   7.475483115496527e-11
2.0299122302163777e-12   2.628033304084255e-14   1.6221838675854016e-16   4.774027328164636e-19   6.698619857173612e-22
1.0183938192990763e-22   3.939082850712101e-23   1.4356710500835627e-20   2.5211500566224677e-18   2.1314162998779701e-16
8.674885899935653e-15   1.6997605867307654e-13   1.6037691187930995e-12   7.353454993242497e-12   2.2163714581361814e-11
2.8379607841708795e-10   5.894646830418751e-09   7.201133580818994e-08   5.285041321498818e-07   2.3565420689567956e-06
6.02420736193679e-06   8.315302802402112e-06   6.134608158346541e-06   3.747204858615001e-06   7.853335084503846e-06
1.7236564185491886e-05   1.895720929302269e-05   9.961131967058583e-06   2.495750261249057e-06   2.981325808150107e-07
1.6979779773992363e-08   4.6107339579557065e-10   5.969303616202916e-12   3.684621505152264e-14   1.08437052751419e-16
1.5215216527654175e-19   1.0766493720292063e-20   2.3360248744062152e-20   8.51984545801692e-18   1.4961511456376211e-15
1.264867563678961e-13   5.148023200290951e-12   1.0087012632187675e-10   9.51571905325222e-10   4.333721459316078e-09
1.0538503724977314e-08   5.5623930381645074e-08   9.641547877119285e-07   1.0701664714748345e-05   6.940689808177199e-05
0.0002806712205402209   0.0006923203184796634   0.0009670464487968992   0.0007375994978355807   0.0004399893112694024
0.0008386463970519825   0.0018199839979741656   0.0019989797503819186   0.001049581640854973   0.00026312802336324066
3.1443094231150515e-05   1.7908781455916914e-06   4.863007100773246e-08   6.295910339841291e-10   3.886223283526401e-12
1.1437011901569106e-14   1.6047707742530047e-17   5.343627362677799e-19   6.501360107459388e-18   2.3714334331308238e-15
4.16442160291648e-13   3.5206615445011316e-11   1.4329126079591525e-09   2.8076388261284926e-08   2.6484899472649227e-07
1.2037885446652414e-06   2.7204479159309393e-06   6.507490196161088e-06   7.740493266784728e-05   0.0007985794002276825
0.004677798729463409   0.01697002172921826   0.038991703195831465   0.05333540600836177   0.04232438200149882
0.024809171755788815   0.04195128438357798   0.09070201903311552   0.09785570095211449   0.0499637472620078
0.012725109597185877   0.0015377899134842404   8.770417898901431e-05   2.381669282510579e-06   3.0834401763657895e-08
1.9032890879536406e-10   5.601309801548063e-13   7.859411785972527e-16   1.3077296044225603e-17   8.487438475458282e-16
3.0959405081921295e-13   5.4367123918370194e-11   4.596274367217385e-09   1.8706883659996514e-07   3.6654265273708203e-06
3.457708118388494e-05   0.00015707903255019032   0.00034732006264873253   0.0005230300938704218   0.0032491773047084536
0.03278148835593862   0.1981117358693854   0.5836182247474049   1.0545988731222007   1.3440730966036853
1.4570135457553635   0.9422761488395184   0.9994027247512421   2.201550104842817   2.2947797948317015
0.9214929523344566   0.2570777823528733   0.034495753724338156   0.0019936149241100588   5.416261417031131e-05
7.012221838114655e-07   4.3283761649687306e-09   1.2738256845378199e-11   1.787354353935587e-14   1.948648612211257e-16
5.1970768581388145e-14   1.8957310434045678e-11   3.32905116685223e-09   2.8144269133951185e-07   1.1454756736767872e-05
0.0002244614039827524   0.00211891035434473   0.009638661610457937   0.021190556317246974   0.02731845108232527
0.0874068794852475   1.000296944966946   6.588388303957916   11.99772392677428   11.11927747286629
16.176047854701878   29.515607092290303   19.73494668606985   9.797462344874667   18.7788565098556
29.223599792519746   9.415868468923687   2.216166469757379   0.3539388407904082   0.021035763324762983
0.0005719693677915639   7.405123979417834e-06   4.570919101507981e-08   1.3452124482975367e-10   1.887532081765971e-13
2.5896296841767746e-15   1.4926068239421948e-12   5.444566198071626e-10   9.561079418646664e-08   8.083015904404848e-06
0.0003289567432354307   0.006446464669322241   0.06103118176368709   0.2784413405281531   0.6055446631640389
0.7005721298239007   1.2246253622000574   10.296281937433015   59.85314091101987   135.35714601407463
61.86320042897542   149.34727864366565   562.5051241849338   189.38433765382248   42.88299632416376
284.7833347832975   664.3443757173737   93.12690425055281   13.816190571771777   1.7595415379671993
0.10277003804589509   0.0028039035005507796   3.632789616567432e-05   2.2425862768303463e-07   6.600382444348667e-10
9.26212739413074e-13   2.7963491977406942e-14   2.010640306265448e-11   7.334191990704803e-09   1.287937405669377e-06
0.00010887405114805553   0.004425711861702789   0.08617558862517052   0.797728607574958   3.5245275604401676
7.465314853488928   7.290172325632067   6.662640587670007   26.80196260350214   309.51515252007937
1314.652774792523   537.7202591728592   1114.990251929715   2893.5488943512   486.955645026599
95.23780953755801   785.0213593484888   2049.969664032255   197.53877050538028   30.98499046843309
3.952486285567659   0.22961922598336798   0.006403623532751163   8.327528269757973e-05   5.145802588728449e-07
1.516079124291094e-09   2.1300279703901148e-12   1.6940779624515136e-13   1.2703571383458813e-10   4.633867920672679e-08
8.137306226133437e-06   0.0006875853500273704   0.027765061330661502   0.5153487814259468   4.14415167864238
17.8755728188057   38.82420683291237   33.270546519173074   18.964280681003334   27.152325633843507
305.31511022278096   1832.0463642512946   2343.732534353056   2826.3375191342457   2348.21512630422
512.1076636709055   309.7589689737469   802.890600873142   577.3982403042298   133.05086080771522
28.26674672929666   4.407926308443023   0.270499247422903   0.007379615064166753   9.64296969947903e-05
6.024905758281919e-07   1.797968240698321e-09   2.5633208645769715e-12   4.993385665656932e-13   3.7646077656026354e-10
1.373211433600588e-07   2.4113738843571815e-05   0.0020359788003753852   0.08114393652955003   1.3469326850242582
7.2462079039600304   37.39261071644336   247.5146892548055   415.1018398013634   72.18595685819022
39.69674299851841   433.9767744702219   3164.9625606919685   1346.1587940430268   783.9065668627559
2413.1214712416618   2355.401793336335   2871.2896492566083   3645.784787895895   423.789951076774
75.75805837542207   25.249098918209377   4.072772239877549   0.2890261635469423   0.007731215341532455
0.0001048960296292092   6.968061076036567e-07   2.2212106703196494e-09   3.39426756154607e-12   6.963656814604637e-13
5.232582503373796e-10   1.9086826511243107e-07   3.351650164699188e-05   0.0028294427420644174   0.11251006774191727
1.8362601510327192   9.514981699986528   59.81267037178579   847.5216188409659   2643.6050437102945
171.14022164059804   40.549223764405106   182.85255942644895   752.1238282074797   221.02959436055366
332.08347169961985   2384.6514595796707   2669.995174411489   1517.1202817998237   2500.135530369821
1057.7374952164475   552.7161443333564   156.68230145392647   17.94131567449593   0.9355757500981398
0.016023443722321815   0.00020828205401910026   1.4400539008266832e-06   4.782619592276466e-09   7.596803681632131e-12
4.585676848066607e-13   3.411260499135462e-10   1.2443216527239645e-07   2.185077407299615e-05   0.0018458879355418673
0.07417047677511307   1.3290976331176123   10.661529065325508   45.95848042605825   197.28202958413084
261.6709560509908   59.80439260567698   33.244939363016385   40.51017302985889   41.94759423798188
63.432949499176814   1020.3096337428019   8729.401151150518   2170.2990384156487   282.517791847083
1640.519082181766   2581.0138777866355   1839.7868322823754   373.4121979315678   26.22669721365463
1.2618457968834145   0.021293684813353503   0.000294814196158303   2.0579298581249695e-06   6.8667054068729675e-09
1.0952320071234957e-11   1.434346543040475e-13   1.0430764399457501e-10   3.804819164974944e-08   6.681522690200751e-06
0.0005646969773355537   0.022811218528171286   0.42256060998879486   3.788202170808814   18.456671492950687
27.653564789315727   22.898254991990903   24.88809819426974   47.71783181898313   59.2290337367214
15.970558923628133   26.4481037109671   344.822235250682   1900.4949706799853   653.1748034530594
131.54563355330998   800.6189707124422   1085.6303854165117   297.8883001160237   70.36473847559701
7.764880946632861   0.4661410022654603   0.013480512339597323   0.00020296076608167476   1.4206370522613757e-06
4.741987097346218e-09   7.565629029667122e-12   2.1603088111383326e-14   1.49595951794363e-11   5.456796569157334e-09
9.582557497570381e-07   8.100657337727539e-05   0.0032902820760852517   0.06378586780638283   0.5978886070699082
2.6535728638624336   5.604873359323718   8.953920861650177   15.198068948228947   37.585040429110464
70.48830900047548   27.966507183626323   4.442220886214112   24.247802017355774   71.52663153238656
50.43699348572464   37.38322124812869   128.66720401316232   102.66389520772164   26.44031597464808
10.394426303916317   2.1239540661979084   0.14223146752869315   0.004447656336122709   6.552901765627813e-05
4.5783415046301794e-07   1.5282108609735479e-09   2.4382296238998288e-12   1.6071445322058277e-15   1.0062966262131261e-12
3.670658779571669e-10   6.445978102405073e-08   5.449623362685381e-06   0.00022185641520634526   0.004368946123616
0.04232553198248893   0.20503315212138873   0.6551163912117298   2.290421773809591   5.774752746648841
8.625465665518991   13.350663304425115   8.782852888948163   0.8327134138915937   0.5158986412211046
1.4779101264832455   1.722257295098543   5.1317039755706295   11.994419981432058   11.15316184521297
5.586447635084808   2.05574193549158   0.3309981729311915   0.02192867076997897   0.0006730602823703622
9.838352851340732e-06   6.870516326064856e-08   2.2933067356763322e-10   3.658919839171755e-13   6.139785786658196e-17
3.174934108320801e-14   1.158118871152635e-11   2.033770910255444e-09   1.7195493436589045e-07   7.004374151649065e-06
0.00013817669694255824   0.0013685414030118154   0.008330794000940424   0.05227347804559824   0.3119363468349461
1.0103848412866883   1.625343850608239   1.6568899133927846   0.6904167430081838   0.07998834604206534
0.007069495646628278   0.009075332687541364   0.06740361388870444   0.355416112912314   0.8611466276069132
1.011761892147387   0.5971256066172359   0.1738284215919501   0.023897101154322566   0.001538220868391653
4.704844998533357e-05   6.873855415741361e-07   4.800167432918215e-09   1.602245461580791e-11   2.556344004272014e-14
1.2542148117575926e-18   4.698358512691023e-16   1.7138259264386333e-13   3.009780765541008e-11   2.545702609730198e-09
1.0400323948152508e-07   2.098545533330459e-06   2.4187568861556992e-05   0.00025858044429817866   0.0029303750829418646
0.020749370825578928   0.07180744746002062   0.11794918111630054   0.09346814032455684   0.033401343509992194
0.0054107941860337145   0.0004364813585092661   0.00020585402076447532   0.0021232926505189076   0.01136887528954069
0.028996794014162556   0.03546436565558951   0.020802534466873825   0.005839180627851792   0.0007826333368343933
5.00688691267432e-05   1.5304228370880427e-06   2.2358927718684042e-08   1.561372503736441e-10   5.211697368472421e-13
8.315132842131662e-16   1.3906994145427624e-20   3.261078115387535e-18   1.1895749647549905e-15   2.0895281718723564e-13
1.770333799983037e-11   7.331174594801649e-10   1.630978429930069e-08   2.946092279488315e-07   6.108594224268546e-06
8.909280701754431e-05   0.0006571186482692379   0.002294768556308846   0.003760389146851523   0.0028904571786998114
0.0010390810680794777   0.00017484751396508672   1.3923362017498283e-05   3.3750723407949626e-06   3.21422433620224e-05
0.00017227922467948808   0.00044146101143738764   0.0005407678942580199   0.00031665572596025306   8.863378831876196e-05
1.1858039643620893e-05   7.582695644010088e-07   2.3176380092839675e-08   3.385977237034624e-10   2.3645013283469168e-12
7.892457001438325e-15   1.2592214583776604e-17   8.171711290247666e-23   1.0616553095388323e-20   3.873107203512613e-18
6.809397729772784e-16   5.812538111222004e-14   2.549687613379653e-12   7.838311690555751e-11   2.796360645295234e-09
8.242003347375486e-08   1.2870690084391274e-06   9.585359784728196e-06   3.352287858403916e-05   5.493899915727555e-05
4.21803908339595e-05   1.517040132945446e-05   2.5558764763264636e-06   2.0257650289467023e-07   2.7654680984490922e-08
2.2668294175582628e-07   1.2147105006041286e-06   3.1130798795305207e-06   3.813514048878947e-06   2.2329458496699065e-06
6.24954882908704e-07   8.360573298136958e-08   5.34613942824477e-09   1.6340357329684427e-10   2.3872612155873127e-12
1.667076270371548e-14   5.5645254348185e-17   8.87805788886048e-20   2.4363535747637766e-25   1.6211695834573925e-23
5.91700432482537e-21   1.0443490413480358e-18   9.200700439015233e-17   4.970511051325893e-15   2.8678041147038173e-13
1.6410429660790916e-11   5.390629748856624e-10   8.553477784852269e-09   6.384224287408062e-08   2.2334584003684707e-07
3.660499708672634e-07   2.810388972801083e-07   1.0107686302525028e-07   1.7029310061398308e-08   1.346820697058259e-09
1.1598459768704622e-10   7.445130604822711e-10   3.9872376225407735e-09   1.0218562467073786e-08   1.2517724271335743e-08
7.329563283177417e-09   2.0513886871893193e-09   2.744321239701127e-10   1.7548462427965168e-11   5.363648729771558e-13
7.836077456543217e-15   5.4721027991941165e-17   1.8265304203117035e-19   2.9141823732536476e-22   3.5495256723853287e-28
1.161337456854013e-26   4.24681628661096e-24   7.618049614295599e-22   7.569354214639135e-20   6.804606615325462e-18
7.086667534640213e-16   4.8319556908546056e-14   1.6306402239632595e-12   2.5969124480881317e-11   1.9392836066286843e-10
6.784874330040841e-10   1.112010414362721e-09   8.537594622117116e-10   3.070583083936484e-10   5.173274807118007e-11
4.087225440207553e-12   2.522780891923995e-13   1.139078517888513e-12   6.093356246084465e-12   1.5616124379549454e-11
1.912972196565317e-11   1.1201113803376245e-11   3.134952104462324e-12   4.1938969828111174e-13   2.681771394069555e-14
8.196772771798154e-16   1.1975156107351122e-17   8.362509347285048e-20   2.7913172092435793e-22   4.453474019709524e-25
1.6552216232628793e-30   7.819495867027137e-30   2.9278127547680348e-27   6.279580857431798e-25   1.3323760916233268e-22
3.186028276348056e-20   4.708858486531529e-18   3.400027846389299e-16   1.1562866406106665e-14   1.8433670941160604e-13
1.376756902983748e-12   4.816934574358957e-12   7.895923848083588e-12   6.075449709394996e-12   2.2570117226836868e-12
5.65329972622236e-13   2.705511869823443e-13   1.4353767686752955e-13   6.16650317468558e-14   1.1479942331116924e-13
2.543446426840561e-13   2.8105661026445547e-13   1.483482727844311e-13   3.7356627842493374e-14   4.488195888891916e-15
2.5730000428280475e-16   7.039212024377345e-18   9.19147040593601e-20   5.729176032859616e-22   1.7050039516017604e-24
2.4231261980313367e-27   1.5278080104644217e-27   2.3529722077348836e-29   8.405210960190967e-27   1.4760922984584865e-24
1.2484157024716798e-22   5.097761710087829e-21   1.0246620423554747e-19   1.1538467664896551e-18   1.1699832595337659e-17
1.4273265568989894e-16   2.1754545153591627e-15   5.962312502578824e-14   1.2963506131665329e-12   1.4541316532516104e-11
7.86338302067889e-11   2.0259766807391391e-10   2.487417506769343e-10   1.4839461304157163e-10   6.457837535557339e-11
1.174602520488107e-10   2.585367444081368e-10   2.845273250099274e-10   1.495128218017508e-10   3.746009569547648e-11
4.474820653026304e-12   2.548578528437143e-13   6.9204767857075615e-15   8.959620644884028e-17   5.530429197951307e-19
1.6275849338951357e-21   2.283726517710354e-24   7.474093708079067e-25   6.239675972688777e-26   2.2673455329783463e-23
3.981635146300527e-21   3.366131269832299e-19   1.3700187706952643e-17   2.684415694356782e-16   2.532670327949148e-15
1.1596524710339534e-14   3.59372922906154e-14   7.456509295323722e-13   2.8545641908890106e-11   6.206803243078295e-10
6.854811274381321e-09   3.689760169604366e-08   9.533699780144165e-08   1.1809102562322202e-07   7.15818970964298e-08
3.180212356888773e-08   5.75886324299483e-08   1.2648435031300687e-07   1.3918034242912243e-07   7.313567455493318e-08
1.8323971457740704e-08   2.1889022603911256e-09   1.2466621053741755e-10   3.3852188776017275e-12   4.382686019490339e-14
2.7052634935896073e-16   7.961490744836288e-19   1.1171071368081295e-21   1.6985140763567478e-22   7.869968545687018e-23
2.868745596676192e-20   5.037740450989735e-18   4.2589777825027884e-16   1.7334080482141758e-14   3.3964299605039147e-13
3.204010225128038e-12   1.4583767189878702e-11   3.525652233303713e-11   2.326932192352899e-10   6.977801225722035e-09
1.4038916429234287e-07   1.50009375365221e-06   8.001635833458769e-06   2.0739111796176685e-05   2.5968221240243095e-05
1.6054502129851532e-05   7.307786891208519e-06   1.3122068253255016e-05   2.8735037973265613e-05   3.1613188946077036e-05
1.661177994470246e-05   4.1620766772524534e-06   4.971858488735389e-07   2.831662738170566e-08   7.689171659073809e-10
9.95481428999944e-12   6.144723936042842e-14   1.8083696048793436e-16   2.537392376557555e-19   1.79651214610955e-20
4.6677117193730526e-20   1.702428222802439e-17   2.989596405742344e-15   2.5274475307054245e-13   1.0286735489334836e-11
2.0155753258784306e-10   1.901315911156438e-09   8.640598651344999e-09   1.9453432249782973e-08   4.8391047276686156e-08
8.569425687699791e-07   1.526007248979303e-05   0.00015496354517102436   0.0008214457344341928   0.002137727325981691
0.002681715066422995   0.0016818084816248979   0.0007850023674680553   0.0013900457539900261   0.0030308312903868082
0.0033319009619332644   0.0017507718090796118   0.00043885725449534723   5.243650601338564e-05   2.9865842087102835e-06
8.109878546805722e-08   1.0499485646425645e-09   6.4809286402005055e-12   1.9073134120244104e-14   2.6762242130796314e-17
8.939752591284326e-19   1.2990906658014389e-17   4.738577976547665e-15   8.321311581831311e-13   7.034955747079459e-11
2.8632337091735597e-09   5.6101993138200085e-08   5.29213392255144e-07   2.4042061639723098e-06   5.344694548335049e-06
9.376529100742928e-06   6.835610053654928e-05   0.0008411028183997769   0.008190199792415141   0.050787708270575646
0.13158629513450548   0.13866371726867643   0.08144131251442316   0.03914553261501399   0.06848067913745662
0.14777834393719746   0.16052581856138365   0.08425518927394732   0.021351108734226784   0.002565490257167532
0.0001462578230171196   3.971824336038951e-06   5.1421525370541094e-08   3.174053189641709e-10   9.34112168329736e-13
1.3106884498514349e-15   2.217877717677617e-17   1.6959514267480744e-15   6.186281809098273e-13   1.0863592142664396e-10
9.184236248391441e-09   3.737996949956742e-07   7.324410885785264e-06   6.910909162402604e-05   0.00031420827431122105
0.000729497522329237   0.0026254214415987517   0.014560667808417662   0.03777311641457791   0.26044694339158403
2.124483268133109   5.142148931655782   3.9231255414181017   1.7419815736534963   0.9171968507169992
1.5491630030455332   3.095342046027483   3.0594369474312963   1.6251753889431875   0.4573780085233761
0.057835807962483964   0.0033241583141351847   9.032337031127761e-05   1.1694032993444675e-06   7.218280986827986e-09
2.124313922984641e-11   2.98070674581438e-14   3.476338043776534e-16   1.03847531374355e-13   3.7880335354100674e-11
6.652081554553655e-09   5.623766386471845e-07   2.288952904152708e-05   0.00044898989316396104   0.00428180444153794
0.01987962719669782   0.04915912523484209   0.2850455820380428   1.4246304401531946   1.935607880848465
3.7438101339209866   18.066022769908567   47.14808288258565   34.655105157377086   15.430308645541981
10.414575061199374   14.124189284004913   24.575186438205687   23.154315480866845   11.252443413840991
4.11306414967712   0.5979300382685576   0.03501460693019175   0.0009535686813523055   1.234892586544204e-05
7.622601971259569e-08   2.2433101005743217e-10   3.1476851136614857e-13   4.969281501326151e-15   2.9825141070163603e-12
1.0879285537343314e-09   1.9104866701794422e-07   1.6151480909884836e-05   0.0006575639664741765   0.013045228612238917
0.13751774611466058   0.706985314514525   1.4805482956043434   5.694974259666031   23.513916245919944
29.36004990450073   23.963477745649573   57.33306003454428   179.47195195147057   183.66428380385747
124.91420442531577   50.76770545067461   64.86879195526687   288.84495951938027   326.4325624098723
73.09609937073878   20.225266809348934   2.8527748763995047   0.16566005261686564   0.004652510818862182
6.055634133727166e-05   3.738719255175056e-07   1.100336005479498e-09   1.543995729262271e-12   5.538977007910885e-14
4.017644224211094e-11   1.4655119391607572e-08   2.5735435505741657e-06   0.00021755214778088376   0.00885845388779294
0.17992414867216774   1.9613087308365924   8.942112530780527   19.20747885572991   27.31447172520184
78.47426965421408   86.1846097309126   52.86128089094655   116.3698925004546   366.30633722467786
1118.4103377144904   832.8556242470718   165.43707453575698   213.41470081581843   1707.623045271066
2282.6680764186544   485.6986806936183   71.9193002596807   6.468767202447519   0.3380040864943282
0.010445242214761351   0.00013825935608123148   8.544607315581386e-07   2.516022526978764e-09   3.53257028664533e-12
3.3771164182375603e-13   2.538416749624971e-10   9.259354326176857e-08   1.625980651583161e-05   0.0013737757250997878
0.05556895309261799   1.0768111366787116   9.640487938769137   88.54911501094907   226.373307549254
93.99346830318282   66.60572955363861   71.0839232495209   88.46031812032753   206.05608805119397
531.3643906730096   2155.747030203347   1623.3420931543712   284.21354155903464   373.69891494486734
2255.155525233876   2486.506372404184   1265.9915063239305   148.61642479895335   9.572597881185214
0.49984622331198686   0.0119192745932732   0.0001530872880039867   9.504831578693011e-07   2.8172534491930525e-09
3.985766300858473e-12   9.954401379758869e-13   7.522406974092056e-10   2.7439386803310344e-07   4.818316236499244e-05
0.004066601810351534   0.16142447599209384   2.6545341807964524   18.42641257856596   215.49584007079633
1160.8666991674622   924.4508131415788   217.43369368173967   171.83582431282997   190.3819055370664
377.13045821636615   234.13726354276534   400.04888371173774   1012.8718433000967   977.6286642038489
2371.046618346403   3802.428160006198   655.5017016976517   237.5055705744467   53.03922250140432
7.852493915776984   0.48411134781512005   0.009638213564701232   0.00012175954530578873   7.896909343681795e-07
2.461352103364095e-09   3.677617000140745e-12   1.3847345044136308e-12   1.0455701500590756e-09   3.8139123796383195e-07
6.697137132392935e-05   0.005651364100967252   0.22367757910180083   3.557480100521622   21.485565021337226
263.25412570352603   2100.4763607911673   2731.016645218249   825.989251390479   463.39215437854216
141.29298771195883   168.09910214414217   72.6675531873208   112.17122564407966   553.4960495438318
897.3130775280224   1425.1960903249792   2231.1872065127563   654.2656343104524   375.3362490241127
119.60552756565649   16.629695468625076   1.0122228031519558   0.015041077032565785   0.00017717325924599948
1.2121839864541964e-06   4.0058674432494456e-09   6.3351317255250336e-12   9.063630329790885e-13   6.816351475296026e-10
2.486392627899381e-07   4.366167975112566e-05   0.0036868950260954057   0.14728964407862538   2.708773880126148
32.80565284753683   355.42062258117863   1047.2025856422931   653.4482297572139   329.67729652251165
306.00588207130556   125.32339092583712   49.48901613510868   28.402643491342296   132.6457646972024
419.2319437277335   273.4095825974826   204.31881801814419   1090.127196642969   1665.9984346199524
1015.5845886982636   253.9020772144358   22.26974785406074   1.114805130470202   0.018160671026818818
0.00023911672802317936   1.6633580345141963e-06   5.547726542228109e-09   8.845791438263106e-12   2.7972973540849786e-13
2.084266388462005e-10   7.602757093742957e-08   1.335086739071101e-05   0.0011275294169572202   0.04497841134809692
0.8982426552391974   12.669733650392617   87.05394149678625   145.4813602399262   75.75339217415302
125.93801905975779   457.69812967757184   806.0166243236847   112.22772898441345   14.321757564014565
59.55739292311657   172.17125080078767   106.72973799191195   177.13823670704986   2440.1449613492155
1086.5801206796518   212.79911651337935   56.183402099581535   5.8647446176666636   0.3344764971847951
0.010735389104503543   0.0001635107775174196   1.1446728993260682e-06   3.820728063678007e-09   6.095752246813416e-12
4.0949504621276304e-14   2.989213449880099e-11   1.090372523965532e-08   1.9147742585602194e-06   0.0001618222695405057
0.006571633804067997   0.14567964112206636   2.0411212103773475   7.856307729431709   14.523471377723391
33.083476752189526   81.80886469428788   383.0388527487325   1249.3263358334655   125.48064088940907
7.227643735868305   5.861441704242019   15.714778263263316   13.748628776221807   53.04930077098555
363.76683726017325   185.0436443247328   30.41325712194111   9.598201106155361   1.6411833467552441
