2.9465622585364763e-10   5.6394482856364214e-12   3.8724249571747537e-14   9.537822258711107e-17   8.42590129105054e-20
2.669814501560399e-23   6.628785529089538e-26   3.795877916145762e-22   8.157450555776961e-19   6.277922713552154e-16
5.048518810390804e-13   4.985036181081181e-11   1.7667365265133556e-09   2.2702461591834654e-08   1.1146572592026852e-07
2.579966809860556e-07   3.986539390354329e-07   3.707909626726036e-07   1.4710298018158703e-07   2.1712195089501834e-08
1.157270048278465e-09   2.2151130148787344e-11   1.5210709791569028e-13   3.746424467758701e-16   3.3096674034310527e-19
1.0486947820301332e-22   1.9647103379597265e-25   1.107509157221064e-21   2.380070807674284e-18   1.831695367964408e-15
5.275101234084996e-13   5.2096814073209855e-11   1.84812976621268e-09   2.3872292049924146e-08   1.202709203146294e-07
3.03801085326613e-07   5.269589369550599e-07   5.15172478040349e-07   2.0670864045251316e-07   3.0574889691431203e-08
1.6302830430177521e-09   3.1207156645736737e-11   2.1429555661068088e-13   5.278148763902647e-16   4.66282556818727e-19
1.4774539345628692e-22   2.0961920709688237e-25   1.157170522680789e-21   2.4867972101178584e-18   1.913842758846774e-15
1.9738700547472105e-13   1.9498537349991736e-11   6.926106166447819e-10   9.009270462033161e-09   4.6933495091006884e-08
1.3104892350388342e-07   2.532196409391555e-07   2.5760278990355597e-07   1.042495157824864e-07   1.544449891207132e-08
8.23753671217191e-10   1.576924848759645e-11   1.082864130268147e-13   2.667123607725508e-16   2.356192740753464e-19
7.465787290022136e-23   8.063457655075279e-26   4.3297453515382225e-22   9.304777333610518e-19   7.161026398715257e-16
2.6450229961730202e-14   2.6136833044494995e-12   9.300518089584785e-11   1.221202262975887e-09   6.6404941782004794e-09
2.0723057119127476e-08   4.4133272945206166e-08   4.632135136620107e-08   1.886692173392509e-08   2.7984559288527135e-09
1.4929164983557316e-10   2.85802392449223e-12   1.9626000756350964e-14   4.8339429276936606e-17   4.270407149151988e-20
1.3531130918716732e-23   1.1205309834721324e-26   5.801526986422264e-23   1.246771282222232e-19   9.595347570702062e-17
1.2693064578972551e-15   1.2548171768177595e-13   4.475848263739613e-12   5.951406765627668e-11   3.416062482470477e-10
1.2009385057387307e-09   2.7839572128553044e-09   2.9934768580206043e-09   1.2251468445341008e-09   1.8188191544874946e-10
9.704557805000947e-12   1.8578834931809126e-13   1.2758118729943955e-15   3.1423658161649697e-18   2.776032696894488e-21
8.796084645641404e-25   5.6385032618157e-28   2.7837951038326653e-24   5.982502487855366e-21   4.6042946598476585e-18
2.1813924523694598e-17   2.1577799066078486e-15   7.721730791492139e-14   1.0441106214523674e-12   6.407906867695415e-12
2.5473867051224348e-11   6.344156092816457e-11   6.948980439142521e-11   2.854259699169936e-11   4.240131325692893e-12
2.262646529681417e-13   4.331802099305398e-15   2.974667375470726e-17   7.326706683617923e-20   6.472569060687596e-23
2.0508860146519787e-26   1.0301914538884845e-29   4.783515983024579e-26   1.0280030774387245e-22   7.911944340976128e-20
1.3425704716316417e-19   1.3291197468904287e-17   4.777372819910827e-16   6.6051841871006914e-15   4.3949730757057103e-14
1.9738809047614774e-13   5.214530075172334e-13   5.792329719912767e-13   2.3855342745427783e-13   3.5455378477161035e-14
1.8921579937817407e-15   3.622564072902574e-17   2.487637484218714e-19   6.127138592974864e-22   5.412845488237529e-25
1.7151040263948282e-28   6.854238480461092e-32   2.9435555724657193e-28   6.325888893998347e-25   4.868801733175313e-22
2.959267213446001e-22   2.932878324294103e-20   1.0605246291323186e-18   1.5098321445319854e-17   1.1046138321777803e-16
5.573839589453752e-16   1.5439309991586698e-15   1.7332013982499872e-15   7.152231614499789e-16   1.0633930013286875e-16
5.675407561253654e-18   1.086577600169897e-19   7.46161198444213e-22   1.8378219457991098e-24   1.623571383393732e-27
5.144417755649295e-31   1.6655477661461985e-34   6.486528704351564e-31   1.3940058087470797e-27   1.0729540822092736e-24
2.336070212729271e-25   2.3187590095921204e-23   8.452947662642666e-22   1.250131644124296e-20   1.0187762387244317e-19
5.721215079765092e-19   1.6450029862976615e-18   1.86129503596826e-18   7.692083897024726e-19   1.1439610116739692e-19
6.105695352508562e-21   1.1689677358017745e-22   8.027403617865165e-25   1.9771790039691992e-27   1.746682486723561e-30
5.5345053223085176e-34   1.4819634941658565e-37   5.118793497014971e-34   1.1000789260403191e-30   8.467639026339629e-28
6.604761652907149e-29   6.569455936605308e-27   2.4213082277956526e-25   3.760183867497366e-24   3.4490315985732006e-23
2.129386415008527e-22   6.302066491574353e-22   7.172685205082723e-22   2.967427689874445e-22   4.413997574548278e-23
2.3559779014006175e-24   4.5106728715966495e-26   3.097521964760176e-28   7.629311932443572e-31   6.7398986069137656e-34
2.135591625388933e-37   4.837557004023304e-41   1.4465655759006961e-37   3.1088505267825376e-34   2.3931416971255364e-31
6.688343943540772e-33   6.6715389038374295e-31   2.495587082226719e-29   4.1213212270320085e-28   4.282701448897832e-27
2.867416393524968e-26   8.675763236666473e-26   9.91736207760839e-26   4.106202784775668e-26   6.108782703452088e-27
3.2606560542132297e-28   6.24276683439742e-30   4.286970903808645e-32   1.0558970514237822e-34   9.328022390549493e-38
2.9556596824130867e-41   5.79849446921863e-45   1.4639424998744173e-41   3.146250238548173e-38   2.4221617623717163e-35
2.899619586512458e-33   2.861824063254121e-31   1.0116530509913537e-29   1.2818343963672262e-28   5.845665853088379e-28
9.810576277732602e-28   6.742835502119091e-28   2.607636890303744e-28   6.941847639557734e-29   9.294152645636631e-30
4.861901951589752e-31   9.274515281913502e-33   6.36473259479341e-35   1.5674741308786306e-37   1.384711576454143e-40
4.3875576201179757e-44   1.0650762723081425e-45   6.361639289015623e-42   1.3671317664809607e-38   1.0521243167180178e-35
3.127935890712139e-29   3.0872016010876465e-27   1.0913965069703244e-25   1.383382691212157e-24   6.321488362255449e-24
1.0722882521369438e-23   7.724826549330034e-24   3.334801655883881e-24   9.653789221226266e-25   1.3248604864657503e-25
6.964977302657833e-27   1.3298376203036979e-28   9.127635149704832e-31   2.247973198063159e-33   1.9858768962334484e-36
6.2923977314712025e-40   1.150709594589209e-41   6.862537062629921e-38   1.4747760241720568e-34   1.1349661920488258e-31
1.2083422885750584e-25   1.192625619000898e-23   4.216580241499744e-22   5.347285181591294e-21   2.4500613520195132e-20
4.21458456419526e-20   3.217275091641885e-20   1.557960908060317e-20   4.848446966572116e-21   6.783592920775449e-22
3.579702290649303e-23   6.839491951992503e-25   4.6950146965753475e-27   1.1563235314059092e-29   1.0215091497868258e-32
3.2367291194147085e-36   4.45441059524616e-38   2.6510339385772517e-34   5.6971374228226416e-31   4.384436489016115e-28
1.6716199873148957e-22   1.649913249761252e-20   5.834036594473379e-19   7.403337833216983e-18   3.404295978793894e-17
5.964408812422944e-17   4.8829139331274954e-17   2.6552301039698332e-17   8.78184196402825e-18   1.2471858078256826e-18
6.600241902909517e-20   1.261716713757049e-21   8.66194278769386e-24   2.133363818907397e-26   1.8846430517359573e-29
5.971636877623772e-33   6.179177976899891e-35   3.667421235216436e-31   7.881379856665056e-28   6.065402946682542e-25
8.281342924885279e-20   8.174043267775567e-18   2.8907762555670396e-16   3.67160153463894e-15   1.696410823205227e-14
3.043876318367523e-14   2.7063394231361362e-14   1.6478098142562802e-14   5.729816198250231e-15   8.23132439067619e-16
4.365531514700402e-17   8.348506652782373e-19   5.731821367459493e-21   1.4117171507495774e-23   1.247133201694853e-26
3.951639045013051e-30   3.072484072136555e-32   1.816859011094384e-28   3.90447608668426e-25   3.0048346730786425e-22
1.46919643290426e-17   1.4502169432686498e-15   5.129841200493611e-14   6.523167512116099e-13   3.0332033284270944e-12
5.6125175442202764e-12   5.486411900934357e-12   3.715972597171315e-12   1.3454079414748846e-12   1.9497861835926932e-13
1.0357677392066233e-14   1.9813524053446706e-16   1.3604056885741716e-18   3.3506384414880705e-21   2.9600118203821562e-24
9.379031174987005e-28   5.4777765510293476e-30   3.2232692481213494e-26   6.926888975414122e-23   5.3308517014529224e-20
6.640511321443263e-19   6.555324248252948e-17   2.3199733661326416e-15   2.95823571836801e-14   1.395843177593627e-13
2.760773746125747e-13   3.202428346914e-13   2.5156204148034323e-13   9.550212441663158e-14   1.3975835684145153e-14
7.437589203424498e-16   1.4232190109165492e-17   9.77245200657925e-20   2.406950484948871e-22   2.126345507626883e-25
6.737495467132652e-29   2.5042033666150836e-31   1.4568321432639392e-27   3.1307716677798963e-24   2.4094120352042162e-21
1.510827195560825e-17   1.491570978118306e-15   5.281211682594917e-14   6.751209527700472e-13   3.2280056608424605e-12
6.751326776584184e-12   8.80261407062722e-12   7.477986981365804e-12   2.9008644868037268e-12   4.263250222465018e-13
2.2705586476982908e-14   4.345431639560666e-16   2.9838403725466984e-18   7.349218069842828e-21   6.4924431812066125e-24
2.0571826867178354e-27   5.756962266760918e-30   3.314474931200481e-26   7.122899847442873e-23   5.481731038419816e-20
1.2309653333516103e-16   1.2154138983705706e-14   4.3061070495661943e-13   5.523437664380831e-12   2.6875179505591623e-11
6.017912979384301e-11   8.840472733638824e-11   8.023024397172533e-11   3.164457245072982e-11   4.66556092174757e-12
2.4862720275720555e-13   4.758764888371878e-15   3.267721510346956e-17   8.048446032100369e-20   7.110159093343662e-23
2.2529111252298215e-26   4.755995308167213e-29   2.7004422810761857e-25   5.803330371802245e-22   4.466216859570393e-19
3.591663357037486e-16   3.546831740017634e-14   1.257671701321244e-12   1.6206059050796843e-11   8.068260969079967e-11
1.9599532041395942e-10   3.2377655131137733e-10   3.102557247244734e-10   1.2393468280858296e-10   1.8316455926199534e-11
9.765069723722923e-13   1.869196211099057e-14   1.283546930757052e-16   3.1614028196448147e-19   2.7928480756863154e-22
8.849364454004879e-26   1.4135065537369547e-28   7.87898008728246e-25   1.6932176980124247e-21   1.3030992989270953e-18
3.7528878517447257e-16   3.706813333925548e-14   1.3158990155369253e-12   1.7060870320208167e-11   8.751290050155193e-11
2.336728962022215e-10   4.3147577539535924e-10   4.319674013842219e-10   1.7422254578962055e-10   2.5794924563058988e-11
1.375654459458811e-12   2.633384228017306e-14   1.808321398658512e-16   4.453941560419974e-19   3.9347046099555557e-22
1.2467429618859082e-25   1.5134976024247463e-28   8.232278573504504e-25   1.7691448692026334e-21   1.361542145453663e-18
1.4042926067057502e-16   1.387442573941982e-14   4.93295626405036e-13   6.448640839910852e-12   3.437500089168545e-11
1.020963623366615e-10   2.087414727827491e-10   2.1634573795045844e-10   8.789302663718826e-11   1.3030699285338032e-11
6.951012256772291e-13   1.3306743735772688e-14   9.13769293855017e-17   2.250640116506626e-19   1.9882627809825632e-22
6.299971573092418e-26   5.848823629587525e-29   3.080243689630499e-25   6.619560440809239e-22   5.094492019845704e-19
1.8818035974646744e-17   1.8599349630873544e-15   6.626717856100507e-14   8.759079830229397e-13   4.90284216437911e-12
1.6349715064881398e-11   3.658043984244003e-11   3.895024376698589e-11   1.5910464903764706e-11   2.361189407799691e-12
1.2597647536471568e-13   2.4117219021800823e-15   1.6561303071818086e-17   4.0791009070295425e-20   3.603564135659054e-23
1.1418184985630755e-26   8.175269058477307e-30   4.127290840746619e-26   8.869724886601928e-23   6.826331525279725e-20
9.03065416961957e-19   8.93035029836075e-17   3.1908107693666426e-15   4.280249134898008e-14   2.546404889039322e-13
9.588338458951534e-13   2.3175083943197154e-12   2.5194277406885266e-12   1.0333421985297959e-12   1.5346710130526434e-13
8.18902260346093e-15   1.5677624806222303e-16   1.076587687070979e-18   2.6516712835481784e-21   2.3425428938391937e-24
7.422537141389373e-28   4.143697966694712e-31   1.980432621117058e-27   4.256047912477195e-24   3.275602613585539e-21
1.5520198219935467e-20   1.535868523889204e-18   5.5088040999511875e-17   7.535982634349166e-16   4.829536069667456e-15
2.055826656479847e-14   5.298981853076947e-14   5.852520766006346e-14   2.407708695572333e-14   3.577790330555834e-15
1.9093027005056044e-16   3.655364681877215e-18   2.5101590208364932e-20   6.182608677136804e-23   5.461848751593212e-26
1.7306310988978532e-29   7.637599274641861e-33   3.4030638609564775e-29   7.313384237919653e-26   5.628767077645696e-23
9.552459345344546e-23   9.462179705250683e-21   3.41161537242173e-19   4.789365445948481e-18   3.353159600260151e-17
1.6079463378058125e-16   4.3667177001820314e-16   4.880850410557216e-16   2.0125021626293715e-16   2.9917475404165304e-17
1.5966758869748683e-18   3.056880147280656e-20   2.0991813465208624e-22   5.17035859496384e-25   4.56760571956326e-28
1.4472829535978377e-31   5.134336044511471e-35   2.094089300252462e-31   4.500347219831939e-28   3.4638159805747675e-25
2.105631200462933e-25   2.088480707710091e-23   7.583489028855185e-22   1.1012143312655612e-20   8.537801260024175e-20
4.576300666242711e-19   1.295448263182643e-18   1.461015892292459e-18   6.034232292936882e-19   8.973088762542085e-20
4.789138341922228e-21   9.169027070586263e-23   6.296447088974943e-25   1.5508378778405011e-27   1.37004353248037e-30
4.341094192915224e-34   1.2623208502154784e-37   4.6146144737322175e-34   9.917214594292673e-31   7.63339093981628e-28
1.662307665146609e-28   1.651738231886784e-26   6.05525231167713e-25   9.185144432382625e-24   7.978658915263099e-23
4.727475549990246e-22   1.382295894402995e-21   1.5694315399503794e-21   6.490026063455088e-22   9.653022905890317e-23
5.1522409642102395e-24   9.864274703310794e-26   6.773888118802084e-28   1.6684337272378488e-30   1.4739302950603342e-33
4.670267864919471e-37   1.1375873930649393e-40   3.6415883854259985e-37   7.826180902817558e-34   6.024259859215985e-31
4.7002417369259863e-32   4.681862028495418e-30   1.7386456970224962e-28   2.7875404522844087e-27   2.735736784960194e-26
1.7685155801557175e-25   5.301488127057383e-25   6.049207832754663e-25   2.50379500997091e-25   3.724664091867965e-26
1.9880750206625425e-27   3.806309146271426e-29   2.613829955110778e-31   6.437961057150318e-34   5.68743365204485e-37
1.8021095587885198e-40   3.762925555354157e-44   1.0291095284915472e-40   2.2117046288822502e-37   1.702615647638283e-34
4.760286868135394e-36   4.757655926722015e-34   1.7976681793928393e-32   3.0876556050599482e-31   3.437127339975096e-30
2.3909583804109576e-29   7.304323705066005e-29   8.36525008870834e-29   3.464742273027701e-29   5.1548002176591166e-30
2.751483605805058e-31   5.267928959715468e-33   3.617541185530386e-35   8.910140510360862e-38   7.871410475522686e-41
2.494120366643452e-44   4.5699749318490823e-48   1.0414724958635811e-44   2.2383204387193587e-41   1.7232994527584065e-38
2.0628341117713406e-36   2.0359596757572153e-34   7.197375614028967e-33   9.121464998268749e-32   4.164485197105118e-31
7.031494750632461e-31   4.965029322520004e-31   2.049558864223483e-31   5.745378258792224e-32   7.812807702427295e-33
4.099824637438746e-34   7.825276343496655e-36   5.370731055885679e-38   1.322700835184448e-40   1.1684819166856893e-43
3.7024202811931637e-47   7.583708965505118e-49   4.5257615355909955e-45   9.725972089019258e-42   7.484965453445463e-39
2.22526296275644e-32   2.196303855488585e-30   7.764825539783866e-29   9.844897511138682e-28   4.505507868629702e-27
7.70314586754686e-27   5.736602901819856e-27   2.6512934556659578e-27   8.024982673749048e-28   1.1147390896725066e-28
5.874269519666196e-30   1.1220716256850783e-31   7.7021846912393885e-34   1.896936551144574e-36   1.6757725511358357e-39
5.30981112997797e-43   8.195783597044474e-45   4.882107418744258e-41   1.049176899942153e-37   8.074315338838848e-35
8.596343495230875e-29   8.484634963223387e-27   2.9999795975765406e-25   3.8058403603466914e-24   1.747283533521725e-23
3.036757837039677e-23   2.4128089727864135e-23   1.2518017740890342e-23   4.04447218500279e-24   5.7117941202145955e-25
3.0195200379640795e-26   5.7710656820282405e-28   3.9618172280095934e-30   9.757563015660399e-33   8.61995637922644e-36
2.731299222454811e-39   3.1738030765466413e-41   1.885983622816282e-37   4.053025689329891e-34   3.1191525650163324e-31
1.189218699417912e-25   1.173795053867354e-23   4.1508673440266907e-22   5.269986330098028e-21   2.4297517161113075e-20
4.3140898076571413e-20   3.7025378164538595e-20   2.1536210842755344e-20   7.345681186248845e-21   1.0507014997934105e-21
5.567930538147159e-23   1.064637441037078e-24   7.309272735425445e-27   1.8002265881291673e-29   1.590347236034628e-32
5.039138920946379e-36   4.4049435285611554e-38   2.6090561589309347e-34   5.606927409687861e-31   4.3150175131228e-28
5.891494329287252e-23   5.815284478005481e-21   2.0568374841847978e-19   2.6141115412027894e-18   1.212069908643637e-17
2.2123900262976924e-17   2.0767089782852385e-17   1.3474051624371015e-17   4.80295933310204e-18   6.937392579846452e-19
3.683014869300451e-20   7.044569892136803e-22   4.83673774975128e-24   1.1912697725000496e-26   1.0523876065861846e-29
3.334572915439615e-33   2.1917566935267194e-35   1.2925396138514266e-31   2.7777007655316406e-28   2.1376843684969265e-25
1.0452141019827307e-20   1.031741409266452e-18   3.6501493903306474e-17   4.645615362593827e-16   2.1702511943881298e-15
4.104218162904888e-15   4.262406213014095e-15   3.059258247308651e-15   1.1296180386735903e-15   1.6437973277729205e-16
8.73882624458515e-18   1.6719056998673955e-19   1.1479662297226644e-21   2.82741877111084e-24   2.4977924798433103e-27
7.914453607631315e-31   3.911084800625866e-33   2.2930800928931393e-29   4.9278892765149344e-26   3.792448815059777e-23
1.6917785526608019e-22   1.6701528578063962e-20   5.912286196674528e-19   7.549347051857048e-18   3.588285840873532e-17
7.322876123962553e-17   9.092163558640098e-17   7.488884787624307e-17   2.881183353501113e-17   4.22748622189634e-18
2.2508477775976223e-19   4.30748061964667e-21   2.9577528502743525e-23   7.284952009080851e-26   6.435667343061409e-29
2.0391927162941645e-32   6.416477940562202e-35   3.7114796561440594e-31   7.976072352428078e-28   6.138318619744169e-25
3.849092159175063e-21   3.8002690445517264e-19   1.3460216905585507e-17   1.7238824701373834e-16   8.322055530175293e-16
1.8083646647705484e-15   2.527627093457439e-15   2.234878880565051e-15   8.758658500354804e-16   1.2897637373878581e-16
6.871607504458719e-18   1.3151842788755626e-19   9.030967813204214e-22   2.224337786776739e-24   1.9650242891998584e-27
6.226337379652091e-31   1.4778636643034539e-33   8.444079570645538e-30   1.8146571252222055e-26   1.3965495593603722e-23
3.136110769835078e-20   3.096748429739256e-18   1.0976537740663778e-16   1.4114636699037576e-15   6.954438648746286e-15
1.6299254532963508e-14   2.564391926687641e-14   2.4051091438910562e-14   9.56038330024268e-15   1.4116332336931594e-15
7.524592979859947e-17   1.440288524316045e-18   9.89017611064994e-21   2.4359686319055484e-23   2.1519842705876715e-26
6.818735610448134e-30   1.2239191077793356e-32   6.879747357746299e-29   1.4784788059820484e-25   1.1378337453652656e-22
9.150482088199796e-20   9.037277168351555e-18   3.2065027817509483e-16   4.145575397664022e-15   2.0977721853168407e-14
5.373396704987141e-14   9.474806920276455e-14   9.322711058692102e-14   3.746009815488518e-14   5.542374492057371e-15
2.9553999153749613e-16   5.657327409435565e-18   3.8848204339618276e-20   9.56840454767835e-23   8.452926498247683e-26
2.678378039389757e-29   3.64927479309521e-32   2.0072783971743318e-28   4.313707563166498e-25   3.31983898073284e-22
9.561316682395329e-20   9.445358145239957e-18   3.3558309306445045e-16   4.3702434581467456e-15   2.2890662255373417e-14
6.488708004626523e-14   1.2719906034566115e-13   1.3003445220879024e-13   5.2678128429879046e-14   7.80577229792218e-15
4.163467206182287e-16   7.970242303221512e-18   5.47312004957936e-20   1.348044518164053e-22   1.1908907444104864e-25
3.773433673484586e-29   3.9237113299511486e-32   2.097286149192959e-28   4.5071438864903835e-25   3.4687362830790534e-22
3.577789890565745e-20   3.535580988489003e-18   1.2584552097211525e-16   1.6548823656321994e-15   9.058443772632048e-15
2.8716764889385815e-14   6.190890558109486e-14   6.521567176088322e-14   2.6582297535445318e-14   3.94338895934238e-15
2.1037662254316427e-16   4.0274461096510685e-18   2.765642425851624e-20   6.811861302637278e-23   6.017742113123356e-26
1.9067703341238377e-29   1.524363055322463e-32   7.847344849155608e-29   1.6864262234563466e-25   1.2979023225573481e-22
4.7944462613724555e-21   4.740035803155886e-19   1.691359127425815e-17   2.2532496486341117e-16   1.30360941693111e-15
4.655812118113753e-15   1.0901457169724934e-14   1.1753403663520109e-14   4.812874951684049e-15   7.145749872226512e-16
3.812778555876093e-17   7.299374665032051e-19   5.0124962413359765e-21   1.2345941227556398e-23   1.0906666865496932e-26
3.455865822760352e-30   2.144918887888825e-33   1.0514842627629926e-29   2.259688494670983e-26   1.7391208516594296e-23
2.300873861320715e-22   2.2761670321747673e-20   8.149257355890391e-19   1.1045936200131602e-17   6.841880467318048e-17
2.761615249399415e-16   6.932627444845392e-16   7.608394484284227e-16   3.1262814747383023e-16   4.644548284190941e-17
2.47848450214957e-18   4.745031002775461e-20   3.2584347428552976e-22   8.025635900922343e-25   7.090018137337522e-28
2.2465297676983527e-31   1.096069843390126e-34   5.0454258952450345e-31   1.084289485476112e-27   8.34517240018851e-25
3.954428454464569e-24   3.915255563994615e-22   1.4081600757015534e-20   1.9528670342131604e-19   1.313060528854826e-18
5.9809383232489695e-18   1.5897822748823318e-17   1.7684240604759203e-17   7.285075132689709e-18   1.082807833280996e-18
5.778703526512597e-20   1.1063429308537666e-21   7.597328445322747e-24   1.8712488020850998e-26   1.653101292124958e-29
5.23798562514805e-33   2.0399933110781075e-36   8.669777210577115e-33   1.8631917653076776e-29   1.4340349077513646e-26
2.4339923167034617e-26   2.4126437783311178e-24   8.731002664011019e-23   1.247730294874542e-21   9.233982182403377e-21
4.718182184144277e-20   1.3130148514620992e-19   1.4754579934495197e-19   6.089766919210961e-20   9.054565164198951e-21
4.832518173428017e-22   9.252043423046679e-24   6.353450644207475e-26   1.5648778650143575e-28   1.3824467281576575e-31
4.3803947112083415e-35   1.3868281068680982e-38   5.334984260409e-35   1.1465309155053714e-31   8.824791494246501e-29
5.365501073223932e-29   5.3267612922279004e-27   1.9438292087339107e-25   2.8882015075169907e-24   2.3824904101812797e-23
1.3523584527488712e-22   3.9018284437253744e-22   4.41800062802567e-22   1.826045735077783e-22   2.7157461206367595e-23
1.449489008839487e-24   2.7751256500828556e-26   1.9057033007377956e-28   4.693817360218975e-31   4.146619298588196e-34
1.3138900038668726e-37   3.4522512089053105e-41   1.1756377256185463e-37   2.5265637112361657e-34   1.9447846373388327e-31
4.236158358411826e-32   4.21456033475946e-30   1.5553871248587776e-28   2.42901998406535e-27   2.2557654513420226e-26
1.4050128508355773e-25   4.168694571917051e-25   4.746969754149809e-25   1.9640600138151361e-25   2.921553858553233e-26
1.5593884437701761e-27   2.9855521543534155e-29   2.0502072573273543e-31   5.049736898263733e-34   4.461046433883165e-37
1.4135188026669217e-40   3.152394854859864e-44   9.277461145737757e-41   1.9938455614154733e-37   1.534842046042168e-34
1.1979147353993684e-35   1.1952885678424423e-33   4.4785539524533165e-32   7.44498167943419e-31   7.830509196083025e-30
5.279679476394977e-29   1.6003247517509758e-28   1.829990541274281e-28   7.57741119301622e-29   1.1273016557564065e-29
6.017157185606477e-31   1.1520296104475849e-32   7.911103968401908e-35   1.9485346740324746e-37   1.721377579565719e-40
5.454324720395561e-44   1.056758180945863e-47   2.6218036341422163e-44   5.634692950760462e-41   4.337952689776812e-38
1.2133901444506228e-39   1.2155658167723985e-37   4.6477823357432206e-36   8.341409057773209e-35   9.94796254739423e-34
7.162709304545507e-33   2.2064586969441102e-32   2.530960991717509e-32   1.0485838236284872e-32   1.5601512010025983e-33
8.327714797245245e-35   1.5944083173458307e-36   1.0948969751416109e-38   2.696772728959083e-41   2.3823872683844197e-44
7.548787646327566e-48   1.3000360244506369e-51   2.6533023500158674e-48   5.702528201650118e-45   4.390765067166233e-42
5.255361972620782e-40   5.18693791268644e-38   1.8337309276505814e-36   2.3245235339821267e-35   1.0627282419417638e-34
1.8072743034229295e-34   1.3162094339021383e-34   5.815016505930175e-35   1.7099753265754463e-35   2.356925276402776e-36
1.2401281056628525e-37   2.3681713740874566e-39   1.6254923342848363e-41   4.0033167340023267e-44   3.5365640917624227e-47
1.1205866202686376e-50   1.934069214788926e-52   1.152999752818664e-48   2.4778247544130628e-45   1.9068980991450082e-42
5.669175854881672e-36   5.595459150680754e-34   1.9783403774466854e-32   2.5091341178399617e-31   1.1503762686582635e-30
1.9852915958650675e-30   1.5350501723663109e-30   7.605676989424086e-31   2.3976493285086734e-31   3.365573064472566e-32
1.777129351351661e-33   3.395826606909387e-35   2.3311354055284973e-37   5.741316578734295e-40   5.071946629094932e-43
1.6070848634586912e-46   2.0908786251393393e-48   1.2437837528813205e-44   2.6729220710379036e-41   2.057043327770807e-38
2.1900432778317918e-32   2.161615164978568e-30   7.643603335602888e-29   9.701103308811453e-28   4.46449118891859e-27
7.853886631092389e-27   6.52540647116279e-27   3.6269540907715684e-27   1.2120534879491166e-27   1.7255313926337545e-28
9.135902470049621e-30   1.7465845899170088e-31   1.1990838646313748e-33   2.953250804901832e-36   2.6089437747879776e-39
8.26664016607304e-43   8.100566401600208e-45   4.804801694021156e-41   1.0325639181576525e-37   7.946473026752872e-35
3.029710491325126e-29   2.9904741412841417e-27   1.0576276499696983e-25   1.3435612638496967e-24   6.214196617188533e-24
1.120720410657068e-23   1.013093862607935e-23   6.294400991503243e-24   2.2065846995965202e-24   3.1756346688776176e-25
1.6847826630497052e-26   3.2221213562830636e-28   2.2122309304234168e-30   5.448617820973748e-33   4.813396603495741e-36
1.5251624207388374e-39   1.1249628503920565e-41   6.646928097234084e-38   1.42844175789458e-34   1.0993106698982558e-31
1.5009474572414878e-26   1.4815700032465114e-24   5.2409840407441936e-23   6.66616027899082e-22   3.1038429370082763e-21
5.779611962113199e-21   5.7527346273659195e-21   3.967219619331631e-21   1.44541450676995e-21   2.0974880566755162e-22
1.1145026297240484e-23   2.132060756786088e-25   1.4638942830279661e-27   3.605532827456208e-30   3.18519071965402e-33
1.0092528671639898e-36   5.601952772233175e-39   3.292921818246555e-35   7.076574500606385e-32   5.446049390000575e-29
2.662846454810109e-24   2.628613233400812e-22   9.3014125872994e-21   1.1850420171710621e-19   5.566818511890193e-19
1.0796044103427167e-18   1.1955680088700143e-18   9.062538858369456e-19   3.404276435370095e-19   4.971257571462271e-20
2.644548060204299e-21   5.060117314086568e-23   3.4744570686789302e-25   8.557552794215457e-28   7.559900707595118e-31
2.3954147416001887e-34   1.000710809022813e-36   5.8419358882101604e-33   1.2554476083724752e-29   9.661796249115322e-27
1.5434811060338314e-26   1.5238354663838669e-24   5.395972394844354e-23   6.901554846200815e-22   3.308934238983464e-21
6.997701385520102e-21   9.316938504566557e-21   8.014534690351193e-21   3.119134072190592e-21   4.58692817593089e-22
2.4432269678912886e-23   4.675983683146529e-25   3.2108295907627233e-27   7.908299200415291e-30   6.986347224549231e-33
2.213680182088724e-36   5.8940995751769e-39   3.386098434099686e-35   7.276821538635908e-32   5.60019128296998e-29
3.5117042948663806e-25   3.467418399681733e-23   1.228631133260192e-21   1.577041774312906e-20   7.700037533452879e-20
1.7465611795478352e-19   2.618045421230776e-19   2.399912341811316e-19   9.488582027433301e-20   1.399603626467139e-20
7.459091797575339e-22   1.42770354683177e-23   9.803699399886136e-26   2.414666700092376e-28   2.133165307482181e-31
6.759106020564892e-35   1.3605592827336987e-37   7.703796864860685e-34   1.655568970735696e-30   1.2741193700454846e-27
2.861234739319635e-24   2.8256046497617715e-22   1.002095760803691e-20   1.2924205891106234e-19   6.462552593093196e-19
1.5929691933533636e-18   2.6812732485214255e-18   2.589562144141306e-18   1.0362525756002608e-18   1.531997696519959e-19
8.168043571475061e-21   1.5635157428460983e-22   1.0736431416715577e-24   2.644406324192125e-27   2.3361229136016308e-30
7.402193996393304e-34   1.1300440838673385e-36   6.276608066393876e-33   1.3488631333434866e-29   1.0380852602332277e-26
8.348518344924163e-24   8.246343294903961e-22   2.9280321818961295e-20   3.8005925294999024e-19   1.9601350598417225e-18
5.318436209561856e-18   9.986343052261562e-18   1.0058149965969333e-17   4.061902350196863e-18   6.015379498150976e-19
3.208166060812198e-20   6.141367191177554e-22   4.217227753310238e-24   1.0387141692880644e-26   9.17621741249837e-30
