0.14110562915284788   0.0028519829799547357   1.2839529424426767e-05   4.888608430598008e-08   1.2063844554558883e-10
1.2561899563540705e-13   -8.649149625699909e-17   -7.392369569134769e-13   -1.4084836441497724e-09   -6.937331132693928e-07
-6.857241849776816e-05   0.0024419736836337746   0.21017136470498257   2.5034356042262247   11.84131776404481
25.120851710800167   26.9458018302321   24.564772537254036   24.237734703606836   13.164203407991396
5.526504711074953   0.5716879289303974   0.028744757518792234   0.000592618750110574   3.4319766834476194e-06
1.2499300367850361e-08   2.7767797702995037e-11   2.7855183044525443e-14   6.253406846430577e-19   -7.155866935137934e-15
-1.3749779369698335e-11   -3.764504689311699e-09   2.1772785138710114e-06   0.0004415985827285387   -0.0006654598618207696
-0.2776823205957457   0.07172629924840215   4.255880165011167   6.441100971900103   2.7185172623030054
2.502598593516831   1.0968006517888669   0.4273111388497904   0.0406216109226253   0.0018650398047439728
4.3771368584067406e-05   3.7719396697906303e-07   1.5764106158060768e-09   3.211045340024273e-12   2.9754606045525856e-15
7.331675216623546e-20   1.0403342146440627e-18   1.62816533723147e-14   1.192376074637343e-10   6.21098117919246e-08
-1.442801050734539e-05   -0.0033712779310877974   -0.06801052730634463   0.09265679993567974   1.4623700461707043
1.4334949274972726   0.6936917068384553   0.4627204593998334   0.14487070381394995   0.02837921737037211
0.0033219464164907105   0.00016882110657768468   3.538863205555203e-06   3.12497363952828e-08   1.2290110983164645e-10
2.1945650154337693e-13   1.781838472629165e-16   2.2329738210716645e-21   1.8922178860446247e-19   5.078314554256542e-16
5.35014333631769e-13   -1.2993286732460248e-09   -9.909533238168232e-07   -0.00010377001183719801   -0.0012682663664764374
0.012892226748151164   0.07933770330581914   0.08573551762921754   0.06598663010343866   0.04014940797073085
0.011560066289185785   0.0020610415667975494   0.00021120327987666753   9.636128031850594e-06   1.8606893057056066e-07
1.5518427620284995e-09   5.6813078921463496e-12   9.20791168325944e-15   6.650250448496933e-18   4.2571597361701284e-23
6.068438490315243e-22   6.177864141782167e-19   -6.06636141890931e-15   -1.6516458775207752e-11   -7.309773767747156e-09
-5.500380452819436e-07   1.7670697262261482e-07   0.00018173383732302147   0.000861231122046009   0.0013117223688871914
0.0016250567825649318   0.0010505417367090565   0.00030443068215501635   5.411873873925111e-05   5.392199577769217e-06
2.399436015608173e-07   4.551938381886168e-09   3.724611204037121e-11   1.326579173850349e-13   2.0650413475714838e-16
1.409353476189334e-19   4.264666465449171e-25   6.876194021704802e-25   -1.1705854431756443e-21   -1.7148787943258118e-17
-3.0794678653230785e-14   -1.0671831472875949e-11   -4.866476787656709e-10   1.9335915599062098e-08   5.191936636286734e-07
2.5717358031086305e-06   6.801867729941115e-06   1.1682089047148572e-05   8.489679162573343e-06   2.9457869768615536e-06
5.917003444451169e-07   5.962056611014744e-08   2.6233715858610703e-09   4.939958048200981e-11   4.017009099519852e-13
1.4185973894766609e-15   2.180004265727485e-18   1.459408712269468e-21   1.9760732525622925e-27   3.8264436257971934e-28
-6.607207382647519e-25   -7.80887260949116e-21   -1.1810449108678212e-17   -3.099163831151978e-15   5.035892861531014e-14
1.9688186276926296e-11   4.140486268606998e-10   3.0909487786936542e-09   1.3519963289883998e-08   2.7768179316902447e-08
2.551726016371562e-08   1.2076452006334407e-08   2.8077099753275764e-09   2.869283913419941e-10   1.2509704468358548e-11
2.3436120826584835e-13   1.9010286439401278e-15   6.6964829483089166e-18   1.0252394354235315e-20   6.824615991333289e-24
4.0503538179237796e-30   1.6462304578714366e-31   3.4254229155592777e-28   4.006140900944996e-26   -2.3618882952997466e-22
1.7568791455613135e-19   9.371269956777086e-17   7.998778588596782e-15   2.2037519356601011e-13   2.6702044038605595e-12
1.4431291479822646e-11   3.533841788594612e-11   4.27165641699231e-11   2.4265330184556635e-11   5.8883912743730646e-12
5.983458821551583e-13   2.5893410956813663e-14   4.836697149172442e-16   3.919358601011394e-18   1.3795889889243327e-20
2.1099752988552004e-23   1.4023046650305127e-26   6.799738707749234e-32   9.43226312724129e-29   8.839404780922477e-26
3.553000525186134e-23   6.139788138182552e-21   4.604444678635505e-19   1.5534180426985136e-17   2.6337368566211137e-16
2.5953081744726756e-15   1.1833060952583997e-14   4.718635979126172e-15   -8.23144611093365e-15   1.0581114969475308e-13
1.207584389626537e-13   3.5132659444974436e-14   3.690194623492196e-15   1.597650560733209e-16   2.9782302247455733e-18
2.411019663715337e-20   8.482221508188894e-23   1.296675082283864e-25   8.61248724689923e-29   9.92260566939624e-29
2.169445577090803e-25   2.0331409709995973e-22   8.169283939008258e-20   1.4094163217733416e-17   1.0503765066076535e-15
3.449101664849294e-14   5.28603812876674e-13   4.2762812401534705e-12   2.052067346045514e-11   5.550994590463637e-11
7.293736057384976e-11   4.2240881770582096e-11   1.0371443820869418e-11   1.0655813709097797e-12   4.5617248388820814e-14
8.125997508595924e-16   6.021323630602135e-18   1.8568041267949712e-20   2.3887664878129047e-23   1.2963796978797334e-26
3.1340008960631685e-30   9.787200996297155e-26   2.1431732580188825e-22   2.0127517943588807e-19   8.085720557540505e-17
1.3876681382656932e-14   1.0256770521198384e-12   3.33920563040405e-11   5.028615078659085e-10   3.894492153572444e-09
1.757989846689259e-08   4.565015557069009e-08   5.9107555930290234e-08   3.4065510200564086e-08   8.347168595063718e-09
8.569570737510413e-10   3.6676822447613366e-11   6.533065170141759e-13   4.841942112283048e-15   1.494904109558539e-17
1.9345649638038462e-20   1.079379184172938e-23   2.9284808617512922e-27   4.1689301830782e-23   9.303359949600132e-20
8.994898843561811e-17   3.656497137845348e-14   6.050961805554633e-12   4.180357089273313e-10   1.309616858365014e-08
1.971538279312041e-07   1.486938882514069e-06   6.203573711253651e-06   1.539096319943521e-05   1.996696301077801e-05
1.1472653438584366e-05   2.7967421765646092e-06   2.866274493330525e-07   1.2262630934163779e-08   2.184551510356505e-10
1.620725172955047e-12   5.026915878690475e-15   6.638344464610537e-18   4.0284965009662365e-21   1.4213141899952293e-24
8.008612009953327e-21   2.0328124350944507e-17   2.3595778574557173e-14   1.0656325168768323e-11   1.5926201863087885e-09
7.660591540769628e-08   1.657490554892344e-06   2.6086623664807322e-05   0.00022052829923577814   0.0008857599371511312
0.0022527326892589072   0.003012640875585699   0.0016568063993560769   0.00039202409609460323   3.9884367141756476e-05
1.703562877394921e-06   3.0377344766161224e-08   2.2621198953019112e-10   7.117853459015624e-13   9.976690884785692e-16
7.43470162153721e-19   3.902535460968851e-22   7.815699174709279e-19   2.853418705597045e-15   4.673085740873685e-12
2.5370632377174392e-09   3.783089708651782e-07   1.2381824650708479e-05   1.858272150117721e-05   -0.00012568302877380048
0.00968418251771077   0.06010238400858973   0.17827850115879262   0.21525702814501033   0.10328044807387839
0.023160485072672574   0.0022770587411779573   9.520937344685939e-05   1.727842637924157e-06   1.3206020606741445e-08
4.3580400604502446e-11   7.16928796268132e-14   7.728773642973772e-17   5.854439411364668e-20   3.8324789421428717e-17
2.0397307007294018e-13   4.210938842911824e-10   2.5949536011560816e-07   4.223835158004212e-05   0.0015075357999549748
0.0018010982031427447   -0.1196679566102668   -0.10221885254859298   1.575950092070605   4.623867869973146
4.558948554501794   2.3575935220683935   0.5732050765992308   0.04338152097015403   0.001274335063623248
3.154582017810804e-05   3.1597293236847017e-07   1.240725648758255e-09   2.84871819379115e-12   4.607846354578266e-15
4.288307746551812e-18   5.740504309508797e-16   3.9528852195799546e-12   9.955678926200389e-09   7.0524004351100495e-06
0.0012925670602676493   0.054345354334913616   0.3063742782001061   -2.0739417498748196   -6.03153870994013
7.29420777038426   24.997230452147367   26.560599226382866   21.199068975640003   8.109537183864697
0.459802927844095   -0.020894598440534345   -0.00014454296442103305   2.865564502097583e-06   1.9032639686030516e-08
6.732122810929164e-11   1.4072220165008978e-13   1.4183767628077566e-16   -2.2723039384150612e-15   -8.467126114583825e-12
1.3176086762667906e-08   2.775339899392759e-05   0.007618817986732895   0.42268971087857293   4.329579280369988
7.596946618409826   17.663568694026008   89.64895271779223   175.1937385705337   195.89391906161256
190.85812339682593   77.47705976546781   8.655887113716052   0.015212504294066634   -0.0023852261046596293
1.4862340812312876e-05   1.8145673285161075e-07   8.623849612162606e-10   1.9933358015676584e-12   2.0544314692961052e-15
-4.4672595002871284e-14   -2.788154113390453e-10   -4.453142775282615e-07   -0.00017261316404925848   -0.012338693102169191
0.17697705231592717   8.813860927834545   59.11579836672516   583.7335764986121   1007.0765227899316
1561.7985567140745   841.1466055892917   992.6088862569517   316.8263603590867   23.36951317759531
0.7022263975898502   0.0017044418923180165   8.455214518993156e-05   1.027128506054873e-06   5.393656670472475e-09
1.2678673444457745e-11   1.301183396701203e-14   -9.420222878242247e-14   -6.251582055806227e-10   -1.130476401942489e-06
-0.0005475845506665772   -0.06632755961442036   -1.6015719256575023   0.7861812460868711   89.53872002554871
1454.163312973579   1661.3000594082646   1630.6825394558189   507.1047555726418   236.11163719754558
88.74183534198389   11.630846430836467   0.6552082055063753   0.010788933898825064   0.00027210761511122997
3.2213312052233245e-06   1.650280782728978e-08   3.7282296885911864e-11   3.7031372529100785e-14   -4.733354185080169e-14
-3.235643354411428e-10   -6.077485483331214e-07   -0.0003097194486310415   -0.04033922992901138   -1.111900708670566
-0.07717693730524386   38.254409813387674   109.75588263598058   316.613040532672   419.3128695312995
121.38115781070195   69.71508847270682   54.837572992566486   11.549417648694135   0.5960077012883332
0.001119221750677822   0.0004819876907635595   6.151350672754138e-06   2.774199515263737e-08   5.618832438328367e-11
5.133138919340806e-14   -6.262105398032595e-15   -4.4081683233292475e-11   -8.389260510209564e-08   -4.3012377060987984e-05
-0.005490391387680436   -0.1199570100770816   1.839997022187436   24.890032180656668   72.14488336973426
589.4904033196685   423.3151768883986   114.11326231891957   180.23315954754165   232.2005282637924
38.96263307299345   1.8283189695435222   -0.02024637622920278   0.00041394875705804394   6.968828945729807e-06
2.824504362366835e-08   4.98717209272574e-11   3.9968811096203126e-14   -2.0868735102376872e-16   -1.6197858716947958e-12
-3.0885842066887857e-09   -1.4895508004752926e-06   -0.00011169518685173503   0.01545085341495581   1.047947063667343
12.330780449173785   68.28970872172775   335.8402037016572   159.78295527668092   41.12230741259475
83.4873573363191   93.65678558747979   21.52356538448255   1.2451270179568856   0.00020661215634540744
0.0003337829979889962   4.307549026311545e-06   1.6312697351529848e-08   2.6362770033046324e-11   1.8943366494216178e-14
3.3052418067946675e-19   -1.451675623286964e-14   -2.6327019174569336e-11   -1.1856000694718683e-10   1.2395186995771507e-05
0.002934421579771538   0.11681125154926453   1.1543128656130646   6.936344412837726   19.34482874923095
32.45739751239993   18.447620544520838   15.251077214537183   10.489969352789828   2.6415512561908487
0.19489820367662647   0.005822267204631913   0.00014276726974521894   1.2980663733521237e-06   4.676352135016721e-09
7.278579180596332e-12   4.963179085195722e-15   2.0151865218268511e-19   1.3528325716503491e-17   1.2982447691350524e-13
6.235003838522757e-10   5.159038636721147e-07   6.320766600500362e-05   -0.002039902919325307   -0.07370969753005051
0.5153793421837713   4.242215836236068   7.458398086687362   7.666552508003081   4.034486102190144
0.999677011359566   0.1882907362512808   0.022012965472732973   0.0010552260740566996   2.088299503466143e-05
1.7254967353062874e-07   6.106638471157486e-10   9.385849741085187e-13   6.28373557695806e-16   1.0556319004462338e-20
4.919317683938194e-19   2.248294911262341e-15   5.8287001475529026e-12   1.712114448978203e-09   -1.1666169293362141e-06
-0.00017815242553896385   -0.0019097740536700035   0.04021500718839639   0.2610125491515272   0.5557567501781574
0.7383874622378832   0.36068808452719875   0.06428147127197113   0.010108965993553475   0.0012514666890519794
6.221073779934861e-05   1.216704301769119e-06   9.964788447232872e-09   3.515305328617645e-11   5.383094122718615e-14
3.583728078974409e-17   2.598953946554453e-22   1.581500989403036e-21   5.0947575844925535e-18   4.957625181921318e-16
-2.508752351500522e-11   -1.4261781432854843e-08   -1.1179997474775908e-06   6.776772760613433e-06   0.0005641717748607394
0.003485477367168216   0.010210408519742755   0.01482168495603113   0.006908471102082247   0.0012739805635936657
0.00024877550349345663   3.1886865492968526e-05   1.5714741634995249e-06   3.062236109335197e-08   2.505074054752693e-10
8.830571473631911e-13   1.3508135654689491e-15   8.978185407104872e-19   2.8305573059597912e-24   1.757296546862464e-24
3.007106629603513e-22   -3.003135542192021e-17   -6.524136734836753e-14   -2.39126684209247e-11   -9.456046012008873e-10
6.472688650103835e-08   1.76244626960066e-06   1.182313311898105e-05   3.4890665788462854e-05   3.129851488014687e-05
4.531824664988425e-06   4.950787113061948e-06   2.7607047176539727e-06   3.700867979703444e-07   1.7531109442907137e-08
3.361393398786989e-10   2.7395722010549217e-12   9.6503145456762e-15   1.4756921251794835e-17   9.80361639023368e-21
1.3434924042627456e-26   1.064443706989947e-27   -2.6769159756005724e-25   -1.576939591992269e-20   -2.6536994398328575e-17
-6.6674195897938366e-15   3.6616552868102995e-13   6.843164297198653e-11   1.3929099318466704e-09   3.3174210697885403e-09
-6.368491669704365e-08   -2.5212655479939117e-07   -1.758425054865446e-07   4.56409517270545e-09   1.4189370232941677e-08
1.8619247805980182e-09   8.489822184276851e-11   1.603349107675877e-12   1.3019982427257204e-14   4.583576433265355e-17
7.008060301365315e-20   4.6551177168104204e-23   2.772081165373291e-29   7.42945439696845e-31   2.633406482657903e-27
3.980490274694652e-24   3.0439351553354242e-21   1.9783838081220023e-18   5.119888199058926e-16   3.624597487711606e-14
4.77253528333239e-13   -1.0665703065162844e-11   -1.6326803154875514e-10   -4.4352173752910024e-10   -2.1879231139560463e-10
5.838012611790698e-11   3.3991500066521494e-11   3.996529582454128e-12   1.7702214341513669e-13   3.3160095795164485e-15
2.687758913922547e-17   9.459097077442413e-20   1.4461699016768123e-22   9.60584997108702e-26   1.2638220295195244e-31
9.845328721806206e-29   9.225386891698917e-26   3.7066593151509205e-23   6.398320880431931e-21   4.790525965468419e-19
1.6147468401499757e-17   2.376464626581705e-16   -2.4761880998210414e-15   -1.5203735046230491e-13   -1.3920734347591058e-12
-3.252674097241144e-12   -1.7795561701827372e-12   1.5009195910844682e-14   9.868057604739105e-14   1.1985926770892731e-14
5.236037491073343e-16   9.745909074401894e-18   7.888905714699795e-20   2.7758675837974926e-22   4.243846192420062e-25
2.8188679047682765e-28   1.0357442026494558e-28   2.2643212062146104e-25   2.121682705572877e-22   8.520751379905258e-20
1.4671609866046672e-17   1.0848819432438211e-15   3.463645999612451e-14   4.856638278907066e-13   3.142943674384327e-12
1.0464789023905761e-11   2.015758759119433e-11   2.1937612749079798e-11   1.1774875242809645e-11   2.814510533640158e-12
2.86567189384328e-13   1.2236983881954026e-14   2.182734078600138e-16   1.632277540569052e-18   5.2309523401098105e-21
7.832037190313981e-24   6.902496315385944e-27   4.394010970969376e-30   1.0212716902804008e-25   2.234495392271079e-22
2.0962631159245266e-19   8.420018734465587e-17   1.446428697330752e-14   1.0655956201923951e-12   3.3918613843977424e-11
4.732672091616651e-10   3.0118543210489423e-09   9.624845136353822e-09   1.749935467149419e-08   1.8230109472772786e-08
9.582693089519468e-09   2.272426368895658e-09   2.307593196808735e-10   9.85127172903687e-12   1.7623589273253886e-13
1.3370074409247442e-15   4.550363595570707e-18   8.31947813258346e-21   1.0575978753663306e-23   8.854350968923681e-27
4.331859780283566e-23   9.569050230982249e-20   9.118750742032334e-17   3.692489166173519e-14   6.2408630360973855e-12
4.4505854202912494e-10   1.3895388567946021e-08   1.9403314232135891e-07   1.2290689000660468e-06   3.7892181900557727e-06
6.474567782221873e-06   6.393701651752319e-06   3.2627523795634743e-06   7.645613865582342e-07   7.73737819986502e-08
3.3078742813509887e-09   5.983387320224523e-11   4.752393656230145e-13   1.8978685412139107e-15   4.9313589926516534e-18
8.793699740689405e-21   8.471355359585361e-24   8.056700187222152e-21   1.899032445608344e-17   2.0118413834278577e-14
8.756225516506681e-12   1.4050135544812208e-09   8.352924008688999e-08   2.2230244379849873e-06   3.106015934400295e-05
0.00020802676739317287   0.0006406049952691145   0.001035172664611409   0.0009608784238028797   0.000467760864222447
0.0001073881635210461   1.0812058846082103e-05   4.651297694940762e-07   8.711128703708423e-09   7.840012980073801e-11
4.2824130193712133e-13   1.6238923929269451e-15   3.5170628119494445e-18   3.5822815108032745e-21   6.862144438403456e-19
1.9944940768168148e-15   2.787855742862533e-12   1.4539304175591728e-09   2.3052660319477602e-07   9.96464207463138e-06
0.0001337432525811621   0.001537237415939922   0.01406798054111606   0.04901311364018202   0.07247432457649551
0.06027810584126745   0.027918591845200867   0.006283005639605371   0.0006158881933529928   2.6869891149852258e-05
5.687948254545043e-07   6.827537921752845e-09   5.548890318537949e-11   2.6925920108573695e-13   6.321480439399491e-16
6.564230690599863e-19   2.4753151051771483e-17   9.289456148954368e-14   1.7340198710627635e-10   1.0910058054843777e-07
1.889072043836493e-05   0.0007714208275548368   0.00502800475686122   0.006945039839049414   0.37302570159647724
1.7377184106796304   2.234857929334669   1.3861641200335892   0.6494781367577442   0.14486712699271706
0.010326119875899776   0.0004347913018322348   1.7081761373243313e-05   3.455055415007571e-07   3.795122297455662e-09
2.0515977940095912e-11   4.952527534666221e-14   5.174381652184096e-17   1.3385252297375393e-16   2.6202491760822735e-13
1.371688819209134e-09   1.5549079164066227e-06   0.00036503370196586116   0.017808780669867123   0.12693908464052658
-0.1806813417738061   2.9934378720751624   16.50711519464644   22.740667941379773   12.797170186866193
6.475271350925818   1.7412638859404888   0.06168099359922626   -0.0008633002406930648   0.0002857908260809891
9.681337470282885e-06   1.2253199122705573e-07   6.872350936273889e-10   1.6728804339517535e-12   1.7506002657142024e-15
-5.341720694935709e-15   -3.722810537247562e-11   -5.970112521729254e-08   -2.2578989112558134e-05   -0.0015819610905092258
0.010884335130944948   0.6410375894408576   4.2276693677715125   27.615973920108544   191.71199246438476
302.84515573372937   69.94467186859546   41.55411366880147   18.369277757303067   2.765147938536768
0.10610419123964428   0.004393749669447683   0.0001350830686704913   1.7634393522764006e-06   9.97424933251457e-09
2.4302672215952476e-11   2.5419670719873672e-14   -4.4350184924564816e-14   -3.01519153022396e-10   -5.436220443741788e-07
-0.0002610791191167111   -0.03151709373412536   -0.8023936996793876   -1.224365801591536   29.776592662465525
277.71032325082103   1277.5059540542406   1863.7211474501587   234.03833507299782   94.07424448426706
44.88569789344558   10.092764227970928   0.7963908567356056   0.030954377568869096   0.0008671442953320834
1.1185626228631597e-05   6.280975141346905e-08   1.5230934132120296e-10   1.5880978013605548e-13   -7.762262855733911e-14
-5.334886125246189e-10   -9.953560045127195e-07   -0.0005011831270965041   -0.06402565697773806   -1.694793418126495
-0.9390193455881582   46.36919003114257   397.3778955339933   1349.7769262502256   1765.8146364751049
241.7264863804404   64.96230959251751   36.04361400287636   11.771000603569874   1.3670881855429338
0.08646641664141586   0.002592513250748989   3.211137355627849e-05   1.750061161177473e-07   4.1730220335578616e-10
4.306244391676188e-13   -3.5261320490420154e-14   -2.465197714269496e-10   -4.6461741702217155e-07   -0.00023501804736115193
-0.02951122023094069   -0.677850102782169   4.500938353878552   51.65577114976464   131.40254243581077
1267.14041655328   2790.851004286656   449.53722947604115   265.21437627752476   155.50780801154198
26.02937841898633   1.6202064754170176   0.09634317389920705   0.003748023029006276   4.487541740601879e-05
2.28895883389883e-07   5.207738416138211e-10   5.209370687537595e-13   -4.22733924226316e-15   -3.107002399120926e-11
-5.8408992459720635e-08   -2.876985746177298e-05   -0.0032357444063629273   -0.01691495904505111   3.3387474318849883
32.19730873762658   140.6991587680477   1930.0542346714424   3053.8200062801097   858.2607854384191
1365.7568702645538   1600.755343936014   74.82643348265378   3.1174211648292154   0.05841333307990097
0.0029531526006205382   3.5003376380665834e-05   1.596981011466589e-07   3.278358051165706e-10   3.033042594743012e-13
-9.567990411433253e-17   -1.054716225568998e-12   -1.963675895300525e-09   -8.447587885021579e-07   -2.2275203960389078e-06
0.02241843254841599   1.2961232188320346   14.102476188607643   63.75494740984997   490.5529134191591
365.2665683388696   223.6489108688612   453.2127882058597   343.64945329351303   37.34308860176622
2.574146208765761   0.0712555992397883   0.001703512549365351   1.6870853550721188e-05   6.749400321417693e-08
1.2075451212750174e-10   9.812307311433913e-14   6.197740957694644e-18   -7.715183296247299e-15   -1.2701701868466863e-11
8.789597252394851e-09   1.547164125342329e-05   0.0035997798477130135   0.15855754972485347   1.5385969709582288
10.206654575654103   40.730240277771465   71.50604499285006   59.41795601527885   48.486897016261416
26.473206775945133   6.1802987104875875   0.7225208820030674   0.028360576709375623   0.0005291880767088544
4.50314788799682e-06   1.657309203048179e-08   2.6915872583279734e-11   1.9485735499368235e-14   6.789346686133771e-19
3.8874204009101825e-17   1.9413536653801728e-13   7.549032929528703e-10   6.653914961674438e-07   0.00010797543382699173
0.0004508295038935722   -0.0741067221595617   0.4368850370661593   7.081206345155515   22.535349877766784
24.160718650167215   9.022335843059395   1.5562055661406935   0.39648800869921813   0.06671171932362435
0.0034712751675101024   6.890039351680854e-05   5.726130270209247e-07   2.0469031365029392e-09   3.190852719444103e-12
2.1812797614525172e-15   3.5077272226748246e-20   5.476354382305758e-19   2.689777597734858e-15   7.993893348912165e-12
4.535733043946869e-09   -3.6175324069854195e-07   -0.00014420350334419732   -0.002615432503024312   0.03248146245802612
0.42752387227348587   1.6014315905805085   1.8683464078741987   0.4111094595454353   -0.035863596931347795
0.005297436100351008   0.0028642860049769097   0.00018495090830769145   3.904379152202173e-06   3.26370213347998e-08
1.1581178045431774e-10   1.781418501792814e-13   1.1934754567863384e-16   8.55903376501371e-22   1.7416158824986127e-21
7.195469853580597e-18   1.1292546643673956e-14   -1.1686401273507535e-11   -1.0893304466795036e-08   -1.059530786559397e-06
-7.16573929276674e-08   0.000547557183998147   0.004257317220801449   0.004154013339815724   -0.02440992843444271
-0.03044086211938274   -0.006347363701219242   0.0001376500003749662   8.184371461888506e-05   4.774426118215007e-06
9.838009482596227e-08   8.18168567072172e-10   2.8948069994997497e-12   4.434883696680642e-15   2.953022481649091e-18
9.2824321001068e-24   2.075953833520459e-24   3.5988929168640274e-21   -1.539592529373045e-17   -4.89588784632289e-14
-2.0631934535309968e-11   -1.0388516973017454e-09   4.346671784692019e-08   2.7135662121611393e-07   -4.337717633840587e-05
-0.0005116111728135047   -0.0013791366100942607   -0.0009427142136537103   -0.0001420721936545484   3.0232391247633107e-06
1.1466247274845318e-06   5.624876382725634e-08   1.0914256652913163e-09   8.953697224866573e-12   3.159530747016572e-14
4.833991680198396e-17   3.213072023487374e-20   4.3996698918698017e-26   1.7577091727948984e-27   3.705428054667796e-24
-4.991941291948901e-21   -1.6371248929226497e-17   -4.067529511835132e-15   3.921622925232782e-13   -1.6072334680603383e-11
-9.773105373369633e-09   -3.5743706086555854e-07   -3.216074469466343e-06   -7.833573608561102e-06   -5.053061928844675e-06
-7.152759802799176e-07   2.232214134352449e-08   6.159195648125895e-09   2.802523884080846e-10   5.2460443102218155e-12
4.259897804664973e-14   1.500295401529726e-16   2.294240200613969e-19   1.524171474059878e-22   9.074320993762337e-29
2.023882697813471e-30   9.088127414295853e-27   1.8196851936945978e-23   1.6343692795933908e-20   6.9363647994203864e-18
9.510160139996876e-16   -6.821676223660732e-14   -1.5032115204679013e-11   -4.978243202362011e-10   -4.3126405207777114e-09
-1.0264591207923638e-08   -6.4289101874473054e-09   -7.74643538229488e-10   7.669549765614586e-11   1.3166022408431159e-11
5.849181339063012e-13   1.0868833118654294e-14   8.797545493712778e-17   3.09601843701313e-19   4.733556744915354e-22
3.144276066624209e-25   0.0   0.0   0.0   0.0
