3.0665723776117276e-11   6.1637300952122544e-09   7.447935148028382e-07   4.5193500876416487e-05   0.0015485829504197752
0.03380288938789849   0.539902488318163   8.806649573625407   66.19615905291337   152.2847708602116
97.60071160327173   45.339679396474224   43.0816255868626   18.280008220376384   3.659177831469174
0.21408751889561092   0.0027465016312086168   8.935238625325928e-06   9.537232346647832e-09   1.2108132228254948e-10
2.0897785641483482e-08   2.4844522780771312e-06   0.00014390264729470295   0.004444538973784038   0.08327639186503805
0.9956066338873489   7.658938491228351   39.467627127891916   101.79117706101421   179.38713714586987
392.59326648893966   764.6970349724819   176.96775212716395   16.712461364296704   1.3988348397699721
0.021248608766070428   6.996137679922725e-05   6.671857907982667e-08   2.8251981940605966e-10   3.131606258097687e-08
3.6902993553932367e-06   0.0002079659028352257   0.005980694850707267   0.09845721125035206   1.010325861168907
6.082685459205767   23.127518997282117   99.4832497323613   554.1909140108759   2468.3521023130497
5562.0855492034025   681.6774018696066   38.701668398398084   2.9642291271799217   0.047047240985678015
0.00015690037834493502   1.6660594734003507e-07   4.935658818415202e-10   2.0834754373432658e-08   2.4713445990192806e-06
0.0001410867334399083   0.004124301751734424   0.06806852754615049   0.6933181359193664   4.63857712771351
21.803270960568067   93.69136325106335   524.7044945678442   1231.623261033968   1342.601620409954
281.7539048175672   26.47742940472209   1.9564583944528584   0.029293927401729328   0.00010522387328456928
1.896295103693688e-07   6.062082941931977e-10   6.443483564364695e-09   8.416027444431838e-07   5.9113667344229236e-05
0.002411392688415616   0.05719995825834832   0.7468699258448712   5.3434738482294915   23.37999346737135
114.07647851107457   403.316593644231   412.09630788508906   166.79158937208507   34.63143885460574
5.380993825062751   0.38920325430516184   0.006083149371414708   3.673731398416951e-05   1.762374820911206e-07
3.901256455277851e-10   1.3193881970902702e-09   2.710291245380738e-07   3.211983790638941e-05   0.001991050492364521
0.06022347098822988   0.8588046571317827   5.788242854435721   19.82232575258967   83.65575779611828
561.0483051480347   2517.5561938500546   1456.1051316388175   106.44173536721243   3.9333455477345654
0.06955851145172205   0.0013069086896704812   1.5838474093296173e-05   1.0981511223112098e-07   1.1526004089964503e-10
3.79758754993874e-10   1.1645666944673162e-07   1.7069628631965715e-05   0.0011613039098505086   0.03643284981144674
0.5248152992137256   3.502508514140803   11.766876020608052   29.301864922142205   386.4163076869557
4872.260116807008   2613.5232748775547   128.3147422068905   3.9921726770650783   0.029705990124790495
0.000373847931382576   4.745544639755268e-06   3.2913015477293014e-08   1.517577038829686e-11   9.395331008615998e-11
3.0904922049791964e-08   4.649721184570385e-06   0.0003193293202765448   0.010042424583511551   0.14574373586387523
1.002357645268494   3.675849303916467   11.008339751786869   80.45692804719772   356.7480354376446
215.27349598364614   25.281771131819315   0.8562809934669162   0.005408537648825023   5.6781481419310514e-05
6.696252064693873e-07   4.426353420411384e-09   8.873904577251278e-13   1.1287426785950137e-11   3.738519420240755e-09
5.63758518468864e-07   3.872654953149369e-05   0.001215570554187242   0.017604077600292728   0.12123588915910749
0.43255080883191954   1.0375013321283961   4.528394317817786   14.333723853443452   9.453773370360466
1.2862870569238674   0.03253376875392405   0.0002691856818338814   3.837679035056398e-06   4.244775531884709e-08
2.647265440708749e-10   2.3127594332666755e-14   5.976257399858916e-13   1.980644293410163e-10   2.986954303552372e-08
2.0507970477815254e-06   6.423724841781239e-05   0.0009242864189749542   0.0062431825299817   0.02102382013922707
0.040311267117698786   0.06422852531304979   0.11213280179366403   0.0689866177204632   0.008669906337680295
0.0002774569146095301   6.339586430377744e-06   1.1562327614021624e-07   1.1988081373653037e-09   7.026905856835822e-12
2.708362672379149e-16   1.3800354943110721e-14   4.5739314428453874e-12   6.897151349341912e-10   4.7335015310086296e-08
1.480450278979534e-06   2.1193271631480114e-05   0.00014082275732071027   0.0004524829093702217   0.0007734316906295439
0.000805497047049139   0.0005476205390023381   0.00020528865026951903   3.247091371741021e-05   2.3276344723699125e-06
8.429154858173468e-08   1.5388079688520053e-09   1.49979817624298e-11   8.26342476419529e-14   1.4449788448838727e-18
1.3882548706227482e-16   4.6011602883730094e-14   6.937678575153965e-12   4.759978453743561e-10   1.4872619686854679e-08
2.1219227206611336e-07   1.3945193735300559e-06   4.335273339047476e-06   6.831687264376764e-06   6.163329327251325e-06
3.443235343124266e-06   1.1059823293190236e-06   1.8006716664480636e-07   1.3912474391745636e-08   5.056047348208293e-10
8.938806245373137e-12   8.264018773956822e-14   4.2939268400070603e-16   3.586482408378954e-21   6.082746896979183e-19
2.0160207083866594e-16   3.0396253923228335e-14   2.0851294173047784e-12   6.510929849321636e-11   9.269457580882507e-10
6.048842456336967e-09   1.8394766693862866e-08   2.7310952053306718e-08   2.1889907890203854e-08   1.0620583646057657e-08
3.0998130646384147e-09   4.831808208494506e-10   3.6604801470575464e-11   1.3082265207674103e-12   2.252830486471902e-14
1.9943319612039739e-16   9.826745828112402e-19   4.247221005571107e-24   1.1608372120709291e-21   3.8473725988227345e-19
5.800638277378637e-17   3.978692878326278e-15   1.2418851475128404e-13   1.765690171141336e-12   1.1471148214740942e-11
3.439509516218712e-11   4.902229409820574e-11   3.573665609799345e-11   1.5011014060493733e-11   3.867634716189391e-12
5.638422994325159e-13   4.146692940332349e-14   1.4560338126569565e-15   2.4539389360925972e-17   2.0974799111156004e-19
9.868103381067782e-22   1.2807627828185163e-26   9.441096854509525e-25   1.467677075316256e-22   1.425017224901865e-20
8.518760172073919e-19   2.7553776102143788e-17   4.3942994375083465e-16   3.3841169127987665e-15   1.302379821325232e-14
2.6857426521627346e-14   3.12566504410646e-14   2.0054925567238323e-14   6.6117596567597e-15   1.0598928849363486e-15
8.095624463262543e-17   2.9824660962613603e-18   5.538624732043582e-20   5.534267396835443e-22   3.0975333198814898e-24
9.338670058490893e-24   2.0643875853066655e-21   2.7944843335319186e-19   2.2423821182118505e-17   1.1774790426943835e-15
3.6810540030699987e-14   5.925562130615712e-13   4.613739102133933e-12   1.7573349285452127e-11   3.471866353675332e-11
3.791707654883596e-11   2.2995082758595125e-11   7.296894146698091e-12   1.1350418022840513e-12   8.318457052814617e-14
2.82003500032768e-15   4.3893169362343453e-17   3.127727826521217e-19   1.0192968869193593e-21   9.0328793436567e-21
2.1546676536739726e-18   2.806635130431829e-16   2.077649196763998e-14   9.940044633764285e-13   2.9298697429169984e-11
4.573342587205646e-10   3.4642819368752015e-09   1.2618031897365878e-08   2.3102176868342077e-08   2.2851650838684663e-08
1.2706080017498212e-08   3.826067709638612e-09   5.807768064144896e-10   4.2145601322059984e-11   1.4234978133833747e-12
2.2126808692454362e-14   1.575946566165257e-16   5.134990651612781e-19   4.0227743519744035e-18   9.940508696002985e-16
1.253709198649145e-13   8.604785160383632e-12   3.712519379833333e-10   1.0155787675142756e-08   1.528075544569943e-07
1.135727491090394e-06   4.079449519767162e-06   7.0995308269123495e-06   6.3045599149481795e-06   3.162959272223311e-06
8.919799962065804e-07   1.3103810481940423e-07   9.38023052799866e-09   3.151924631635422e-10   4.889954111200909e-12
3.48004153370208e-14   1.1334822741237435e-16   8.08344029173829e-16   2.026502188290383e-13   2.490726929062741e-11
1.5990961380248904e-09   6.189887013789974e-08   1.5429740156119372e-06   2.2513214344389388e-05   0.00020241609112605301
0.0011770785044253045   0.002286551595360214   0.00123540917230794   0.0003782314889337897   9.314075896477996e-05
1.3132493918488078e-05   9.252527359618124e-07   3.089667433843086e-08   4.775935041088435e-10   3.389832927565591e-12
1.1020622949619617e-14   7.245283984161546e-14   1.8247143720883474e-11   2.198968869872532e-09   1.335739136966577e-07
4.649307880035437e-06   0.00010411440368544506   0.0017492467849960194   0.04208485839099264   0.4312166097558073
0.8445290542417679   0.3412662327831348   0.03631309183451776   0.004627825984074133   0.0006342436630789058
4.631658318275187e-05   1.5514314467899588e-06   2.2925981060391262e-08   1.546531443219216e-10   4.894191482692931e-13
2.880705620900649e-12   7.253053994461244e-10   8.615883099733761e-08   5.012483832562769e-06   0.00015847545201426376
0.0031746733762912285   0.0750975212024015   2.958593136405192   25.23371135159409   43.10656088748185
20.584704470372714   2.0331812686353152   0.14662173957963207   0.0298934702712607   0.003235406640876614
0.00011674791731642564   1.3440551697412558e-06   5.769836603899456e-09   1.2902572619567784e-11   5.0783032578054553e-11
1.2720281240702899e-08   1.495903188769484e-06   8.430724850296413e-05   0.002459890925076023   0.04330862048303589
0.9366072466012811   31.095890543593065   349.9986168879378   1081.5715258392524   273.7794249183094
23.44691230566392   3.38651462839705   1.5739112101070813   0.2466410553563122   0.010182128115656015
0.0001119558528810596   3.5104680447861195e-07   4.195317157220636e-10   4.008340745697606e-10   9.838264872900844e-08
1.1491666361731172e-05   0.0006334615242209707   0.017366123671097397   0.2653125507146802   3.2327389247116343
58.1695884554929   897.4869305216121   4310.425715254659   725.0481395076223   61.25977753893246
48.674047264303226   24.61056763885225   4.838523709089464   0.26451955884095246   0.003276534997216663
1.029228649847408e-05   1.0773020189581212e-08   1.4842488846987394e-09   3.354428987151687e-07   3.901007368755865e-05
0.002118838302224204   0.05547648790116997   0.7486023456482681   5.58767979730593   27.140561690728685
249.58167455005898   709.5001962063702   283.23252178389566   476.2167945313045   1148.1252386994952
238.04485322534816   25.434531578652287   1.8208268152189528   0.026308599884776386   8.720217580658368e-05
1.0561321318241631e-07   3.0743508365596597e-09   5.040461706881199e-07   5.8458080007179716e-05   0.003145634403591588
0.07985024104603018   0.9833753946063541   6.075287959904876   17.62052720755936   80.40109671220202
216.3553009475963   420.92041391122   2832.2978667575794   10897.306039394452   1101.6026068289773
56.11996054286887   3.9826485320882736   0.06009692312552912   0.00021832188691536862   4.3254362298963453e-07
4.897714568625661e-09   3.337323627961825e-07   3.864563340487339e-05   0.002068574278200286   0.051670081531313035
0.6110467056064269   3.5831074391356137   12.038869742474972   34.104284205226335   91.17118320095602
372.8760771650587   1110.3651661386227   2028.3565573931025   375.91827688366317   38.39221888402693
2.7200235744902024   0.041950664914291176   0.00022727405654267621   1.0485945491747747e-06   5.777834648320728e-09
9.73800586591693e-08   1.1273001549476925e-05   0.0006026981554672966   0.015006633883565773   0.17751716362438816
1.0617439380193723   3.9841677221344214   13.27279372226418   39.00890485589076   102.6493012222832
149.30999085898577   107.33024704070021   38.85224737499697   9.584621498501802   0.7148247145439047
0.01582866401685844   0.00019668208358886033   1.465257039741256e-06   3.651671076099587e-09   1.2554618168695995e-08
1.4606018785672625e-06   7.92405656153346e-05   0.0020510838537931573   0.026860500168265654   0.20518255895036858
1.2002150066001613   5.92673653541813   17.22676258708543   64.62207337761185   185.60138016394086
140.81874917230127   34.5818415865571   4.403387166630063   0.23493000441146478   0.00711643472290562
0.0001205190793103015   9.693014333916926e-07   1.0615681478416175e-09   7.344295703581039e-10   9.013560687232995e-08
5.616181911125168e-06   0.00019453077074783502   0.004068430766220267   0.05292239711826443   0.44713863807083215
2.4809346415416633   9.163489278597527   60.02105559968519   204.45415620919826   159.5814348114963
28.26597508799194   1.5085125597314049   0.0596964607872227   0.002019203740566061   3.521483003017591e-05
2.8470860570695666e-07   1.3681550739943468e-10   2.46305366965734e-11   4.283861936301777e-09   4.4807394523278046e-07
2.6173687550963637e-05   0.0007875486870352499   0.012059871664668414   0.10208287050097418   0.5417251193746696
2.2704433211458106   14.381146751169572   41.620752514333596   30.015100479448858   5.580237910310573
0.2215615211163987   0.007436279159711401   0.0002612674714259268   4.555703059056679e-06   3.678959899568672e-08
7.759677526482322e-12   1.0235853649061978e-12   2.933051527468629e-10   4.212271599934136e-08   2.8552656405261695e-06
9.047662416648177e-05   0.0013749578548689825   0.010875779335914361   0.051460509912082245   0.17330134162068672
0.7533118232361921   2.185757016601569   1.5580460955066968   0.23183466008624476   0.0093600241806281
0.0004172065965322115   1.4947578559241752e-05   2.592902273391053e-07   2.089124429492194e-09   1.9340625489069733e-13
4.45076681801381e-14   1.4446382618151995e-11   2.1703862989210765e-09   1.4925935259163746e-07   4.722684439135215e-06
7.024693874389908e-05   0.000522126477160205   0.0021932493800064117   0.005901901002229809   0.011815196867764109
0.019290218684306464   0.011912965138392307   0.0019385487033943796   0.00015861446945824635   1.0462274044562095e-05
3.767530030238044e-07   6.488916633535115e-09   5.212623337252011e-11   2.11805405319887e-15   1.0040408871541177e-15
3.3123410143890167e-13   4.995946238695674e-11   3.4356650533143548e-09   1.0819982808351259e-07   1.5831567531504645e-06
1.1224408053850366e-05   4.2537223414805884e-05   9.84388087574625e-05   0.00014444949774227039   0.00012527689386015577
5.75469804556567e-05   1.3258796361605126e-05   1.6901286661755022e-06   1.180585086540765e-07   4.182074898008646e-09
7.139731332960952e-11   5.714692636755042e-13   1.0192922116532663e-17   1.0062714797766621e-17   3.3295054494365734e-15
5.022276568225931e-13   3.450606609933033e-11   1.0829623001416469e-09   1.5668956060661246e-08   1.0744014880835377e-07
3.7508014781740304e-07   7.574723715157003e-07   9.676452275724898e-07   7.408640258529653e-07   3.111657826109306e-07
7.041547297952103e-08   8.752086262085347e-09   5.89705364146872e-10   2.0436384431217017e-11   3.4536836828174033e-13
2.7527279172776407e-15   2.15628692811421e-20   4.40430099754198e-20   1.45864252609127e-17   2.1998606733184385e-15
1.5104088219989807e-13   4.729591444375323e-12   6.792890370575238e-11   4.5538110726113377e-10   1.4960617182835426e-09
2.676917907009177e-09   2.9536618502335512e-09   2.030045621476737e-09   7.959808586984203e-10   1.7022620413689808e-10
2.00662989470151e-11   1.2982539896952854e-12   4.3942251206131366e-14   7.343486184308628e-16   5.825609698391648e-18
2.0066541743604645e-23   8.401390689430578e-23   2.7835237670841695e-20   4.1974350093311186e-18   2.880650486271223e-16
9.00714909237039e-15   1.2875834066351302e-13   8.505729959802527e-13   2.679113380412636e-12   4.348353432714129e-12
4.1334118627565796e-12   2.4854279569285596e-12   8.954589852047558e-13   1.8054815231264805e-13   2.022715955924416e-14
1.2574834302432988e-15   4.154524177738977e-17   6.861545294237897e-19   5.4160439656634994e-21   5.778906030521961e-26
5.964511716946078e-24   7.43640645921421e-22   4.9561563968592104e-20   2.041294720649106e-18   5.36425855137404e-17
7.860224300493426e-16   5.657087335146375e-15   1.8948235591845567e-14   2.929161359394034e-14   2.1375917469692913e-14
7.868605695016746e-15   1.6838967808118872e-15   2.5353172732815043e-16   2.792688365318798e-17   1.8984929317273457e-18
6.7567471924968e-20   1.1608745955639917e-21   9.323539895701406e-24   5.595182566047044e-23   1.427730886779194e-20
1.7474398085443556e-18   1.1090736768947011e-16   4.203441513448434e-15   1.0245288492850641e-13   1.4425143159341356e-12
1.0185886766501566e-11   3.3559553010193733e-11   5.039782672093926e-11   3.45030975827737e-11   1.0981478369060628e-11
1.7075563219951397e-12   1.4144645831135788e-13   6.748236795371109e-15   1.8303195244958068e-16   2.5932739972143926e-18
1.784260045136733e-20   5.75379643955964e-23   5.930678308275139e-20   1.507778332441524e-17   1.8179170653919518e-15
1.1058479078840973e-13   3.859558384270583e-12   8.617023418483237e-11   1.1529076842194042e-09   7.973801744135099e-09
2.605741491694364e-08   3.891538026211155e-08   2.6399863631030074e-08   8.230120998075406e-09   1.2219414559557272e-09
9.301051453349482e-11   3.989245516821445e-12   9.951056959656702e-14   1.3490981811961093e-15   9.112999255512169e-18
2.9235676583987786e-20   2.7707751431997276e-17   7.0219619706864335e-15   8.364635571674424e-13   4.908205880969275e-11
1.5831333396573161e-09   3.1986898310375835e-08   4.000997508124477e-07   2.695972462965273e-06   8.836044251708575e-06
1.324522311571898e-05   8.807243240114291e-06   2.679203731316775e-06   3.850824644142365e-07   2.7561772152314092e-08
1.0797646143277143e-09   2.4746828145528634e-11   3.186739798035887e-13   2.0997016195419604e-15   6.681376146846947e-18
5.704271452161971e-15   1.4419541764956921e-12   1.7017067691924325e-10   9.699210940103772e-09   2.914513756846372e-07
5.291049620638549e-06   6.132401216730595e-05   0.00045911088358646814   0.002234868662029817   0.003987736518658876
0.0019666927156767058   0.0004136060217669848   5.3532400126779e-05   3.7113082973028717e-06   1.4023706977914588e-07
3.1045890976883164e-09   3.8804008521246905e-11   2.488687443339817e-13   7.801119539147318e-16   5.174382089387838e-13
1.3053857599335518e-10   1.529886787583014e-08   8.527254220295072e-07   2.4140525628959025e-05   0.000394479280306171
0.0046322786126620575   0.07605214929423329   0.6938238528207211   1.2630501280054982   0.5023499745336956
0.05038947020087376   0.003544811344687811   0.00025165679480013635   1.1551059819258618e-05   3.040183212475422e-07
3.880566270576726e-09   2.339215131208339e-11   7.134012296857198e-14   2.0684202494276546e-11   5.2087910159127175e-09
6.074379175087463e-07   3.3306773566435113e-05   0.0008995609245512768   0.01337970821549857   0.17997713928851874
5.110924527425618   43.76577639326216   70.93717151871166   26.931113591750293   2.7802634402766913
0.13010674374564346   0.013835198467914247   0.0011943931521288093   4.184993613009772e-05   5.027551451080322e-07
2.399713607857943e-09   6.584918112040591e-12   3.6477154353610464e-10   9.159374557793383e-08   1.0644954176243773e-05
0.000576993927951823   0.01504609983029012   0.20492558699814417   2.341230611505236   52.91657186569827
728.5983988831439   2457.7436789614717   431.68892486212326   30.21370865794161   2.4651455059367198
0.5943984571333798   0.08021321398181072   0.0034278402347882714   4.171983785514791e-05   1.6937791700782114e-07
4.1141842214237024e-10   2.854494151853293e-09   7.096695945188307e-07   8.228949127210185e-05   0.004425956964497907
0.11264358726168212   1.4143580039797439   10.032720353421583   97.07442952140852   2351.9221410451983
11393.821890713796   1424.8745746669074   74.35824010006974   18.486451750884406   5.324200199792924
1.1067351645764478   0.07664149036570442   0.0011325396966419684   4.811693947440248e-06   1.2741295486549466e-08
1.0203251195357031e-08   2.422442334926568e-06   0.00028048394285079385   0.01500512779023136   0.37328727896254515
4.214344412047621   19.308010360421868   70.27374459553491   968.7396896551668   3925.695328265299
1045.8368468536821   353.2591434970776   178.8864359482268   32.48085385977473   2.1310466908141974
0.4470900403084798   0.00907847652923854   4.8133032035822496e-05   1.8151349212151876e-07   1.8884479987341655e-08
3.64269647097316e-06   0.00042141446758308483   0.022458113588421716   0.5422593270896638   5.23696022469883
21.147031260524123   80.20766886376346   503.9655037145508   1704.0184713728415   2660.0146961083506
2591.8307905955053   874.1285323088088   121.77805719659517   7.6794640342316285   1.0997801297215775
0.025994280940886   0.00021126858330912423   1.2459353051770666e-06   2.4724048432432222e-08   2.413041154064216e-06
0.00027908781202926183   0.014861466844247658   0.3589302025775726   3.5546798731070086   14.874229984158463
41.80070580326036   93.38201764165852   266.4586463037076   1444.539034345406   2931.0458290045913
682.6151172675945   91.97518656713372   15.016925833907251   1.4558631931808164   0.04000092052776273
0.0005432084376111312   4.108692386930138e-06   2.5797879812312165e-08   7.042962577008324e-07   8.150811236920652e-05
0.00435051093634055   0.10703263056354019   1.1813836056605487   5.768384687545693   14.7989667908192
28.934985464722548   63.30556956066131   338.7172644579513   885.6397516625539   549.2507486835871
165.21935911456728   23.244276501525924   1.7150103529785294   0.0460542381202812   0.0007693694820927135
6.186559380750825e-06   1.5743379805646986e-08   9.062899170988181e-08   1.0513724881139315e-05   0.0005654064229668243
0.014237487908174239   0.17044023619055554   1.0007562643246513   3.352018664010549   9.796120525745092
27.055831537161048   84.37039409326992   210.1588911868822   297.9515705808749   164.679805065523
25.94749368819587   1.397758077785642   0.03015956735573057   0.0005093534706747389   4.131145782873327e-06
4.541963701319825e-09   5.1516608208539295e-09   6.012390443053864e-07   3.298974210589397e-05   0.00087332362741764
0.0117564168134701   0.09066519005130586   0.5259009852527673   2.718650133509991   9.72544686270386
21.466291018214424   32.17669933433868   38.986523857180735   25.229894172108562   4.995473214620782
0.29279063739796407   0.008591723018841684   0.0001494806229659267   1.2138849125129064e-06   5.842829826902991e-10
1.3029250851286304e-10   1.5395442158337115e-08   8.89195738382618e-07   2.6718446437812175e-05   0.00047868572160570424
0.006363256236654579   0.06844056025996464   0.48269769682374686   1.9235512079604005   4.589651792072653
6.663643105113788   5.431320509908335   2.2510805779047747   0.37983274385842936   0.02915444003840326
0.0010913743939789328   1.9295295215405192e-05   1.5671867402268153e-07   3.3109805075466266e-11   1.519497698360962e-12
1.8505370164733563e-10   1.2496446358600462e-08   5.26169498661949e-07   1.629813337497054e-05   0.0003745688570397733
0.005335052600137251   0.04037959897641237   0.1581731315863983   0.3475042598415823   0.4625065422054011
0.3279258874474306   0.11274148072641503   0.01941730076349546   0.0016079841431026792   6.184684340234455e-05
1.0943609419156046e-06   8.887446172359886e-09   8.245416649623016e-13   9.932856994385844e-15   1.4086342226328309e-12
1.485517229069372e-10   1.0441273353304703e-08   4.786725734123444e-07   1.3268758393725499e-05   0.00019868108221269965
0.0014886662169705026   0.005544221551085894   0.010895899231746314   0.012337637875493215   0.008042189878400663
0.002791760225016062   0.0004852819913537402   4.0147532692786014e-05   1.5418816026585996e-06   2.7264929052122695e-08
2.2137232385592998e-10   9.019715801350771e-15   6.366316150666077e-17   1.3413045955866484e-14   2.0556731899955163e-12
1.72310761358515e-10   8.244563473066128e-09   2.255701921912784e-07   3.297058018920266e-06   2.40409781848619e-05
8.581246500720208e-05   0.00015624069698966334   0.00015824639052306418   9.420232072343895e-05   3.144419334434554e-05
5.3729646560859075e-06   4.4105520667365677e-07   1.6890457915285096e-08   2.983846555226315e-10   2.421911609231994e-12
4.3337163702066375e-17   4.153582966734601e-19   1.1362915182523588e-16   1.834562160329689e-14   1.5043821652326727e-12
6.750372745806386e-11   1.7233429208800666e-09   2.3978318691687307e-08   1.6912578036517499e-07   5.83009060342199e-07
1.0028590823596044e-06   9.297871778253777e-07   5.04052517227651e-07   1.5816043358629727e-07   2.625545136176781e-08
2.131384493544565e-09   8.130516717772649e-11   1.4344571346810956e-12   1.1638177136778222e-14   9.145561886102849e-20
1.5840814672404342e-21   4.821761600907271e-19   7.675791015976416e-17   6.019164114506353e-15   2.5008648465137494e-13
5.857365086852669e-12   7.637984079741473e-11   5.174586227236087e-10   1.7273532954137997e-09   2.8410484498292113e-09
2.446644689227931e-09   1.2105431786338533e-09   3.5384967082820554e-10   5.66437741888819e-11   4.5320584470536225e-12
1.7199888761960753e-13   3.0293620876213264e-15   2.4564464266211033e-17   8.477048571762506e-23   2.8481926126822687e-24
9.088806480756421e-22   1.4236719757549068e-19   1.074486935002683e-17   4.1597459657920245e-16   8.889419444025255e-15
1.0710981419583399e-13   6.897907415591595e-13   2.2259829420498806e-12   3.5268251515959265e-12   2.859214785984191e-12
1.300196400546217e-12   3.5222410101266585e-13   5.398795384008601e-14   4.2415361849547665e-15   1.5992179896895028e-16
2.8104809482948937e-18   2.2773465051968065e-20   1.400937462597338e-25   1.884376301706047e-23   2.2333690237253216e-21
1.2903687689064393e-19   4.013978790191158e-18   7.716204019113821e-17   9.362692184472477e-16   6.323251827911985e-15
2.1392953018096096e-14   3.5321350765134624e-14   2.928429798268743e-14   1.292103597847747e-14   3.264675536988645e-15
5.179017156377189e-16   5.492083265166211e-17   3.615246486947611e-18   1.2763962847996365e-19   2.195538861316069e-21
1.7673813174271154e-23   1.7947645269089953e-22   4.5351484223716426e-20   5.341472526334616e-18   3.0252396416014585e-16
8.942368779445232e-15   1.5786145404039796e-13   1.7643694933373461e-12   1.120220393948509e-11   3.539687360993587e-11
5.199248207518729e-11   3.461623402151185e-11   1.0364455040175999e-11   1.3939967079483062e-12   8.454474676375829e-14
2.3421590026611717e-15   3.068329553152015e-17   2.0538724700379255e-19   7.860447494513807e-22   2.135317987383452e-24
1.9060557498230302e-19   4.809322316806331e-17   5.635333122654921e-15   3.1390078239676187e-13   8.870628632523674e-12
1.4414325076890027e-10   1.480246488425693e-09   8.952122550327583e-09   2.773608052973885e-08   4.045662202369376e-08
2.686680194996924e-08   8.033659165852843e-09   1.0788454137572658e-09   6.521248310218068e-11   1.7913657760516344e-12
2.297095295626082e-14   1.4652089233602708e-16   5.171988520946827e-19   1.4423497970634458e-21   8.916285839388392e-17
2.2471396043308952e-14   2.6223865448025836e-12   1.441230050073491e-10   3.9192196135700145e-09   5.8782376975412904e-08
5.47719435589053e-07   3.106747390778458e-06   9.383271181494544e-06   1.3573618593914653e-05   8.956186890809234e-06
2.6683351611566984e-06   3.580886608077819e-07   2.1670618089277127e-08   5.985825057874099e-10   7.80658229911829e-12
5.166132623734058e-14   1.916880749936063e-16   5.87191969968069e-19   1.8371676917141035e-14   4.626040789311285e-12
5.381788398035557e-10   2.927126873838645e-08   7.715308651860623e-07   1.076062220450968e-05   9.037233963153387e-05
0.00048555921648048625   0.0015837082325398262   0.0024237676241460333   0.0014385762876648507   0.0003880915840793512
5.1224220462458e-05   3.1461420302662416e-06   9.144566535195354e-08   1.3582826845812546e-09   1.1389688383652113e-11
5.601306124191112e-14   1.9320387580150445e-16   1.6673788672690646e-12   4.1956161797856924e-10   4.869900480016338e-08
2.628263795363571e-06   6.762572779296963e-05   0.0008868600334010457   0.006810944689913042   0.043315928318761875
0.23754179179066356   0.4172461525523528   0.18443395239902496   0.02965837959548865   0.003252012459109226
0.0002115521066324694   7.474262620353657e-06   1.5668656556179427e-07   1.8989759273122423e-09   1.239097438850602e-11
4.79439170377182e-14   6.666372064634595e-11   1.6763362329081315e-08   1.942586572490106e-06   0.00010426072761986885
0.002635789969795407   0.03291487828446767   0.23684920922473565   2.000961398010216   13.62955668560437
22.51062912852201   9.158708920050982   1.1460948675613578   0.09805865574705386   0.007913998960650474
0.0004367970921664016   1.3624303975640073e-05   2.026963856821487e-07   1.518394820207947e-09   6.798256090052689e-12
1.174882176537443e-09   2.9503916320011673e-07   3.415210780278151e-05   0.0018269420623240834   0.0459994957402731
0.5667467560904738   3.5961802723100456   22.00285602357764   138.50367476948364   270.91058202058207
95.18971102948107   11.641660110153268   1.4493109778692281   0.19636773965861937   0.017196246574161796
0.0006928499777523441   1.1309399259277418e-05   9.314941034923919e-08   4.92573840713274e-10   9.158461238576856e-09
2.287337340205615e-06   0.0002645894758627418   0.014190022666672904   0.375372568113345   5.220120501900567
28.69416625772651   68.00972175914545   373.49481652103566   1024.773273033041   290.4684168841345
31.28989774412944   10.265264584058263   1.9920094957346814   0.24325758894452415   0.013960133519469241
0.0002816975338808268   2.7910905409250945e-06   1.7492892663328212e-08   3.213153735929123e-08   7.81090626767548e-06
0.0009031969906184872   0.048662523275802054   1.395747202361699   19.912597094154503   117.44330424907736
357.8011179972833   1384.8509427329627   2475.663263329449   861.0247472527856   227.9952525545012
68.28541608364833   6.089893649285837   1.0704888255399476   0.11116709763038428   0.003131974277622287
4.057968809908571e-05   2.9319170907229823e-07   5.503512061495969e-08   1.1749160197348826e-05   0.0013583795260433365
0.07248254330309276   1.859368220331279   19.473769095180288   155.82532527625898   888.2967752397203
2375.9879082527523   2265.297568474609   1579.1410411934069   1347.135752625234   321.7722722540315
25.720315400527898   4.895964389306003   0.5266881565795337   0.01815117631489161   0.00028752115542463513
2.24897565348357e-06   5.967057046857347e-08   7.786285536871728e-06   0.0009008793281350065   0.047929940304888966
1.1225586072324045   9.185641174883413   55.691508824655486   336.0807527350683   493.2815952903901
248.279450781776   840.4782183962379   3136.029341436699   1018.2202289936746   111.64520255419639
14.080763778886153   1.484737881906416   0.05568504439181366   0.000959878059883191   7.725663179151104e-06
5.274422757371798e-08   2.2747985617526442e-06   0.00026399516893216827   0.014191591607535683   0.3509202106565608
3.723490806274453   17.777757443653705   58.09121542542901   104.05415244153697   123.12227691459569
721.346727211061   2991.290233258332   3308.209548846568   729.1583788114826   41.89076416856713
2.9792390148310384   0.08393849359332632   0.0014481668873407268   1.1739884859954877e-05   3.040896498135259e-08
2.9346512501225195e-07   3.4355910726135204e-05   0.0018947671886887366   0.05040448237020178   0.6557872496634938
4.1707462852306305   14.76549222491121   35.62139241090157   104.71687143906766   387.8651207580117
977.6257528877863   1670.4624827443397   914.7236797826143   43.350352406674105   2.4097524369807264
