2.139682237765888e-13   8.932046389818476e-15   1.8689017371623102e-16   1.7119446641901625e-18   6.532648012752732e-21
1.0452614468509075e-20   9.682433095319723e-24   2.9044907364295808e-21   1.3375588528357331e-18   3.500732839772841e-16
5.74417420318786e-14   5.102110420587497e-12   2.0754731188176319e-10   3.5963982695780887e-09   2.5976494766925778e-08
7.788933789481633e-08   9.7552281020422e-08   5.2512247941590024e-08   1.3323418275895388e-08   1.9196482760584905e-09
1.735920635229527e-10   8.456536577686664e-12   1.8683323569506343e-13   1.7386447654922136e-15   6.663399588501021e-18
4.360311582576086e-18   4.120403785678526e-21   1.2476280280829411e-18   5.158214736835659e-16   1.0582128315034016e-13
1.3003687145161432e-11   9.77474996265808e-10   3.7482216703678974e-08   6.38725053477839e-07   4.597765276887354e-06
1.3834958457994327e-05   1.7645239280343882e-05   1.0142077735722785e-05   3.0776936330848505e-06   5.847947311942743e-07
6.464935344324735e-08   3.4126675580755025e-09   7.724190425645303e-11   7.236101874109724e-13   2.7782719811426785e-15
7.428762452419606e-16   7.216445824111202e-19   2.2786010015420387e-16   8.971437982443628e-14   1.5918500837694083e-11
1.4821806022524065e-09   8.564385346055673e-08   2.8929670359281487e-06   4.733504221665909e-05   0.0003377170904589628
0.0010240672790415646   0.0013593938459579898   0.0008874110620328132   0.00034714486163348203   8.421097564177598e-05
1.0460832854755668e-05   5.732215246113315e-07   1.3110229646485688e-08   1.2316435631571563e-10   4.732433565012809e-13
5.1692301916324906e-14   5.1998201413469474e-17   1.741477417873266e-14   6.7184492189112765e-12   1.111767681561602e-09
8.5816687648155e-08   3.6884991066443425e-06   9.951091745013798e-05   0.0014847411924345751   0.010345819027850176
0.03182925731679423   0.04584999558148763   0.036862213968590185   0.018973492329667517   0.005497005018680313
0.0007220043695206457   3.9749604770176824e-05   9.109047665754188e-07   8.566881515491047e-09   3.292750651327306e-11
1.4696703868444947e-12   1.5435782357995589e-15   5.541822659098349e-13   2.1205593755468797e-10   3.405669757168166e-08
2.384583051558411e-06   8.13596325078234e-05   0.0016338484810259726   0.020328950760376423   0.1331239621532712
0.41731539445919963   0.6930498929121286   0.7265153887169009   0.5144754224114091   0.20761773822086876
0.027168842207070918   0.001206978952325198   2.5963136032274646e-05   2.4354961342954185e-07   9.361683335710403e-10
1.7114957581435025e-11   1.9006020626653577e-14   7.400585453865633e-12   2.822571390758323e-09   4.477138048661436e-07
2.9998505871435253e-05   0.0008954896241427368   0.013707359944743322   0.12904157099282265   0.7396013368317991
2.384741726531891   4.768918922878874   6.344964039535863   7.292933038931482   4.321194034728668
0.5482518690246656   0.01777850585223739   0.0003075688812504759   2.8378602366887705e-06   1.090445176644741e-08
8.281426485264339e-11   1.0068187413410875e-13   4.3932508979597536e-11   1.673216112415781e-08   2.6374782999001655e-06
0.0001730722016948361   0.004828013952707145   0.061350792153073125   0.42227391554010985   1.937497505539303
6.48237025687422   16.951334120514023   28.196204579587956   33.491000959417384   20.060097715721703
2.4533404301320334   0.0870695201875888   0.0015039079180543917   1.3769828256065353e-05   5.2833008495248574e-08
1.7963900043474902e-10   2.7367320916669384e-13   1.4750160762781435e-10   5.612803305464754e-08   8.788329069596384e-06
0.0005673452676451821   0.015198402821660162   0.17277113453280485   0.917531904250079   3.1087312306440293
10.350076748222584   34.454637547080154   67.27678306194657   53.64438775230317   25.74224266330994
3.6609255096739823   0.15856708968747196   0.0032700481927063303   3.0275292768408858e-05   1.1537759098970798e-07
2.3135193753704219e-10   5.752851943120454e-13   4.0114358697958793e-10   1.5257099195643844e-07   2.3735353822601283e-05
0.00151276058127284   0.03962825804780658   0.4315082543400357   2.1064491755142476   5.999374596369138
16.452791636068593   48.94838308008646   98.65228230417858   65.65496122228012   22.764268159573245
3.7060231493784963   0.2011564097633574   0.004458690464009252   4.068521395623336e-05   1.5177351487901186e-07
2.428488164925765e-10   9.395096855154543e-13   7.383654445164065e-10   2.808909860265112e-07   4.3641370066493865e-05
0.0027787430698514334   0.07305630481617308   0.8160170955066585   4.373950860746629   13.596414744779997
32.811328460586786   86.41633200712113   172.92404674326954   162.44507972168597   67.58761894200717
7.7829845152903   0.2686669896980774   0.005071915046838465   4.4678459630995504e-05   1.6298961419060765e-07
1.611266515955129e-10   7.876158288248785e-13   6.443650956487495e-10   2.4535692422548714e-07   3.8217914493404515e-05
0.002455807354683134   0.066711323633014   0.8186847570724438   5.229402882382334   20.611156884277854
55.00947220291942   83.5360988172218   133.7014005744958   241.1344880749984   118.80628574985623
9.767689894483894   0.26649313088291454   0.003667388713218131   3.014301745754018e-05   1.090093795697542e-07
4.912325809600165e-11   2.82466241082043e-13   2.361994167278033e-10   9.013452208408691e-08   1.4138300708498078e-05
0.0009297173509341728   0.027159704082664406   0.3977040670207788   3.2344479602919294   14.778236081274807
40.84999600048667   47.901940530370766   39.20513042355476   66.70933174403798   49.22155351487644
6.86718741768415   0.13709173060235444   0.001174947879006014   9.223239063253283e-06   3.328871062161445e-08
6.2510478481060505e-12   4.172595064619098e-14   3.5515128232686813e-11   1.3621576313515976e-08   2.17148909787285e-06
0.00015007150466739093   0.0049998322899891335   0.09338790854406567   1.0116046918854646   7.169409036785709
26.966445964400396   28.011796478770393   11.038737904478456   6.807269023270343   5.120240352969511
0.6639234799849288   0.01227253720369386   0.00013886880469716253   1.1731130465131875e-06   4.237497108314774e-09
3.2589850955590143e-13   2.522900318193058e-15   2.1849522859891708e-12   8.480541486793421e-10   1.4023826710640235e-07
1.0724584912516241e-05   0.0004399156797284091   0.01057833716111197   0.14213730535977256   1.3854497599012048
5.673675911908563   4.8006404071282285   1.5041122831493907   0.3487251609450747   0.0870039453836288
0.009352323261998238   0.0003506226602067869   6.953489409600494e-06   6.118007045766523e-08   2.2096628881446924e-10
6.938804298684157e-15   6.243943823819856e-17   5.521161026053512e-14   2.2034468983129624e-11   3.944413156451544e-09
3.610116203333986e-07   1.9098490536677463e-05   0.0005572649395247953   0.007960317065019634   0.0658145658385726
0.25756736663322466   0.2267120719932444   0.07317834462660601   0.014062168687307003   0.001820214283493087
0.00015481772767810095   7.127407795835001e-06   1.4880451520816613e-07   1.3052894053640096e-09   4.706733003738456e-12
6.03115291603678e-17   6.345433804445671e-19   5.794249778672431e-16   2.462781605871373e-13   5.135412438611798e-11
6.025740443342288e-09   3.9881211791291693e-07   1.3049227331020748e-05   0.00019011798534411577   0.0012201297197583373
0.0035199769349562914   0.003730937030443472   0.0015350206823162914   0.00029633150616303715   2.9231192227577567e-05
1.769530294618874e-06   6.761086342189825e-08   1.3245886262930602e-09   1.1413439108862661e-11   4.0961631936420764e-14
2.1411317299248272e-19   2.671563139305637e-21   2.5922226148178336e-18   1.2540376866759482e-15   3.3059245542030706e-13
4.961041405254501e-11   3.793006611040942e-09   1.3130617544538228e-07   1.9441314077818612e-06   1.2075793273626079e-05
3.1331214821045435e-05   3.3732899116830124e-05   1.5109876007354894e-05   2.8731447952322997e-06   2.443206943166169e-07
1.0780871186127798e-08   2.9970001321389493e-10   5.027919751960999e-12   4.122686513644e-14   1.4595043863157283e-16
3.110159981424121e-22   4.7638667300629954e-24   5.21376692155341e-21   3.1342049322095803e-18   1.0702761729941732e-15
1.908349648095779e-13   1.5703411678763424e-11   5.572337184256314e-10   8.31236825759592e-09   5.170046093808709e-08
1.3375133705375308e-07   1.4385743067321383e-07   6.439164210996962e-08   1.2054366246044695e-08   9.624816180456398e-10
3.510856402885263e-11   6.933049908837288e-13   8.710439192195887e-15   6.294494382955258e-17   2.1430308766292695e-19
2.1524077860657098e-26   1.8283894594507825e-28   2.998202275974682e-25   2.864820290593612e-22   1.3192723083437796e-19
2.6783945020773326e-17   2.3050958750416257e-15   8.294692824214689e-14   1.2424974401134119e-12   7.737327134842573e-12
2.0022806425398313e-11   2.1532944753640798e-11   9.628362187615809e-12   1.7941659423784648e-12   1.4061233622775371e-13
4.797655055924047e-15   7.934424023763115e-17   7.730956324995538e-19   4.7218394626833806e-21   1.5097675266262743e-23
8.319547656017258e-25   5.977978329224288e-28   7.284435216564638e-26   4.722224910957832e-23   1.914269351402499e-20
4.152009816123637e-18   4.0975242978451013e-16   1.7187464697445056e-14   3.0020876974656294e-13   2.172254267224978e-12
6.513858218055139e-12   8.151700469192563e-12   4.376377684229543e-12   1.1017669854480399e-12   1.5637574790216945e-13
1.3945214651374377e-14   6.749795908781051e-16   1.4882087991229446e-17   1.3841142513271693e-19   5.303825380244829e-22
8.498287613751719e-22   6.11555126530144e-25   6.713139629119721e-23   3.3823482812984753e-20   1.0297747772633732e-17
1.9056441302033e-15   1.7806020225441067e-13   7.356795974116378e-12   1.2805630001052172e-10   9.270113604894017e-10
2.7928531400289896e-09   3.5594694761069647e-09   2.038320555488735e-09   6.128466145942944e-10   1.1510939128347944e-10
1.2640920372877915e-11   6.657345128257413e-13   1.5058159347533913e-14   1.4104099404667795e-16   5.414949081264699e-19
3.5454415819078453e-19   2.5674117338611083e-22   2.8096849227838745e-20   1.2153821234415172e-17   2.7908247098110443e-15
3.9964641195845496e-13   3.3125417144674183e-11   1.3172721159827753e-09   2.2700349210346107e-08   1.6430169336031917e-07
4.999463788441499e-07   6.631779053754295e-07   4.309470101431241e-07   1.672449390737417e-07   4.03219720301528e-08
4.9968800902522884e-09   2.736415727943383e-10   6.257386505595683e-12   5.878219189821826e-14   2.258601615602417e-16
6.040761561126964e-17   4.416419981572378e-20   5.075062704560763e-18   2.0380910536096076e-15   3.8482575637828303e-13
4.094390142941302e-11   2.732947923574792e-09   9.960535485107233e-08   1.674238252237214e-06   1.2105005162954427e-05
3.765889566368145e-05   5.4281256891791453e-05   4.346041319339938e-05   2.217778438817566e-05   6.320005345975657e-06
8.316056751853908e-07   4.6330812267452856e-08   1.0643736648451034e-09   1.0011162229850535e-11   3.847887633485544e-14
4.20366509088721e-15   3.112385311797778e-18   3.862246463140472e-16   1.5021179384640271e-13   2.5574870394887516e-11
2.143787574745866e-09   1.0684704353144597e-07   3.2758249271766864e-06   5.19018575131341e-05   0.00037365424926133896
0.0012180499651711278   0.002044228875947836   0.002139533718659775   0.0013568839846174554   0.0004238748782322923
5.7324652025566164e-05   3.2159316309815377e-06   7.401824274809001e-08   6.965485527845361e-10   2.677603661636084e-12
1.195462723296369e-13   8.99616420807526e-17   1.2286620824094598e-14   4.71648329097205e-12   7.664691078574503e-10
5.585924810734309e-08   2.115720973487803e-06   4.959473490121008e-05   0.0006923498637311781   0.0049131649403984165
0.0175116648294828   0.03691076218118735   0.049850259191795164   0.036361980115448785   0.012073875162230347
0.0016504825161674068   9.167548697971977e-05   2.1049992079579464e-06   1.980963190275291e-08   7.615027802711264e-11
1.3942335340762926e-12   1.0730720516752516e-15   1.6539503375525739e-13   6.3156998458086e-11   1.0062187858074241e-08
6.853402973904481e-07   2.1588339232612687e-05   0.00037500096707731337   0.0041799209006777045   0.028471907273046545
0.11730218296078009   0.3196997957184614   0.514158159167216   0.4134389924943339   0.1508291486470711
0.02061992522280712   0.0010882404485596177   2.4592475123295543e-05   2.3118291267727977e-07   8.884026271826434e-10
6.8031206701167984e-12   5.466763491610935e-15   1.0277991092162243e-12   3.9157924676859534e-10   6.176891553516071e-08
4.07061672663168e-06   0.00011576548427689587   0.0015746841799249905   0.012824296118441712   0.07876097225692666
0.38939507863501377   1.3194336488314935   2.32464598395794   1.9323209173946645   0.7459268369799843
0.10272211370130531   0.0053783192813335   0.0001207386506422165   1.1323058953020575e-06   4.342918315990245e-09
1.538588163527322e-11   1.4092728984302123e-14   4.0158254701926445e-12   1.528188139158431e-09   2.389962426925511e-07
1.5411665873879322e-05   0.0004146783072298222   0.004863161310062998   0.029204702111311067   0.14212284677312054
0.7778976705927151   2.973273133405317   5.459651325865669   4.3774747738581965   1.5876555663178313
0.2253002262725114   0.012389749400471542   0.00028042757184023996   2.60759110143486e-06   9.90964584811855e-09
2.2400624695199697e-11   2.7818715687243263e-14   1.2983179862962182e-11   4.939842076332097e-09   7.68808030105846e-07
4.915012591724826e-05   0.0013089225783249193   0.015202953565482714   0.08886259023323849   0.3719769098387074
1.5979757048826329   5.370627764691368   9.369282376722776   7.2735550007417755   2.5726333223699522
0.361450634259462   0.01973615787246835   0.00043835147291347473   3.981125652542834e-06   1.4773808421786206e-08
2.6498454598293577e-11   4.337289550664046e-14   2.5467718291099864e-11   9.698695880133445e-09   1.511785390032899e-06
9.737753466031896e-05   0.002672056646299417   0.03404617538491474   0.23880073021872614   1.0765734288595146
3.455104161422149   8.623817079814119   13.329778396025624   11.313748463870658   4.945901741435367
0.5804613396686462   0.02633325779078728   0.0005512890060859415   4.898304904633575e-06   1.7829930129794712e-08
1.8285730092478275e-11   3.51504945916219e-14   2.2534715463068072e-11   8.60125320070374e-09   1.3502367836909988e-06
8.900848086992501e-05   0.002620186828356725   0.039466033613900046   0.34821497167015225   1.7367747295895104
4.759678275516918   8.369371795653802   10.758297103801821   13.163799035694089   6.8499654260290495
0.6822442309683491   0.02227996309791032   0.0003932124944102857   3.4205923475853915e-06   1.2377961087668588e-08
5.618653663795885e-12   1.2245600258830124e-14   8.291804471662094e-12   3.1813649369862534e-09   5.077173145243691e-07
3.519922305548086e-05   0.0011815824741334112   0.022414143449400355   0.24476501029815906   1.3283231424280326
3.407424175231363   4.698733794654779   4.546030942659878   5.027833849888011   3.038844029383191
0.33444405351261003   0.0081725365937089   0.00012225290438222115   1.0535520518715262e-06   3.8078591499706416e-09
7.159716518825979e-13   1.7634054140342266e-15   1.2513590215057202e-12   4.858868071694764e-10   8.044404803512212e-08
6.1706646020094006e-06   0.000254476561821131   0.006148673397539543   0.0786102949417551   0.46999110757211215
1.2751244064766472   1.5012252055000497   0.9600048695135722   0.5431456718510436   0.24805127848967484
0.027764872394094656   0.0008414910266889114   1.5308756681757518e-05   1.342949606343638e-07   4.853446589148907e-10
3.73355372977149e-14   1.0434600751277772e-16   7.75830690305337e-14   3.096231422493791e-11   5.542401693358957e-09
5.07232316898138e-07   2.683211337367976e-05   0.0007827159433493335   0.010945165619441418   0.06929571935651856
0.19506763509234062   0.2125770941384107   0.10468426336608995   0.032181155035557504   0.00702968737961717
0.0007806308002201029   3.7416247320509486e-05   7.933955482190492e-07   7.006612857609447e-09   2.531282132728117e-11
7.949208995769157e-16   2.5409366612349638e-18   1.996137924068433e-15   8.46774158654835e-13   1.7581567786022493e-10
2.0511586532248484e-08   1.3519988593895457e-06   4.4159863519897916e-05   0.0006423723382855488   0.004027840559979055
0.010859584159104058   0.011756686952847447   0.005413142290749719   0.0012607651517039457   0.00018206515382700802
1.6828376148597244e-05   8.049174806170765e-07   1.6987606670964566e-08   1.494080460490378e-10   5.391161838000193e-13
6.9085879160924994e-18   2.5643833238115735e-20   2.183503910462052e-17   1.048647678471842e-14   2.7339066593686513e-12
4.064789077999977e-10   3.093836469498088e-08   1.069329476687097e-06   1.582599208883582e-05   9.836295474532771e-05
0.0002559048357017878   0.00027668553629379706   0.00012595007398668342   2.5655564670969733e-05   2.7144321625836487e-06
1.8240554285209575e-07   7.475594257640582e-09   1.5026207462866342e-10   1.3042028845342337e-12   4.689704448660096e-15
2.4517516555257267e-20   1.0926570811465275e-22   1.066597322292492e-19   6.311470597586532e-17   2.1230770633683517e-14
3.754772326864893e-12   3.080190557250198e-10   1.0919221963553552e-08   1.628387725505012e-07   1.0128223877917245e-06
2.6213297444257354e-06   2.8236044216854748e-06   1.271655765023609e-06   2.4421761963184814e-07   2.1442148080976325e-08
1.0253298415130036e-09   3.1543593615031056e-11   5.606035816163657e-13   4.6878857132580726e-15   1.6687721177443745e-17
3.557546211439138e-23   2.0501595252680379e-25   2.505990641557649e-22   1.9206179067406086e-19   7.887703919663805e-17
1.5334956042635938e-14   1.3012675002336466e-12   4.662300247781622e-11   6.974831227208346e-10   4.341750202906642e-09
1.123518912812489e-08   1.2086980798956136e-08   5.414476838066992e-09   1.0167840628416621e-09   8.218147935184904e-11
3.1224482357911734e-12   6.745295430373701e-14   9.3170825724736e-16   7.059402288847833e-18   2.4407475804222403e-20
9.98446289129719e-28   4.492512719786712e-30   8.56311159059639e-27   9.275792054275564e-24   4.49234471211376e-21
9.276828079123697e-19   8.026374528097347e-17   2.8928052922629925e-15   4.3352134343473806e-14   2.6999564965934823e-13
6.987215232920537e-13   7.514633063329e-13   3.3611125053088853e-13   6.271259357429895e-14   4.941005779879191e-15
1.7192958583709008e-16   3.009650387397248e-18   3.2212463371319535e-20   2.1115793396495336e-22   6.945317438932613e-25
2.762209247229177e-26   1.8327482332597533e-29   7.707675558866413e-28   5.8307314597051185e-25   2.6552841814169973e-22
6.035343346629931e-20   6.037001976824223e-18   2.540303173851168e-16   4.439723929387601e-15   3.2148129681634964e-14
9.676099754031763e-14   1.230148123384272e-13   6.995421247803204e-14   2.0693871098615557e-14   3.8084055182996765e-15
4.132644634166403e-16   2.1673775333264126e-17   4.896505897616867e-19   4.584785510561814e-21   1.7600702481582167e-23
2.821859148801139e-23   1.8713669085505866e-26   6.568107576526013e-25   3.718164960124524e-22   1.3177313260959695e-19
2.677067746579411e-17   2.58762924827931e-15   1.0797984487509358e-13   1.8856678041890926e-12   1.3693816072023499e-11
4.167180568653138e-11   5.511791753821538e-11   3.5492748553099734e-11   1.3562863078741697e-11   3.2311866306079915e-12
3.9849505170005845e-13   2.179110345835962e-14   4.981030479580562e-16   4.678711372462384e-18   1.797661373861063e-20
1.1773210240077864e-20   7.819437548012452e-24   2.645014346728814e-22   1.221688826185868e-19   3.215524715454473e-17
5.3032942404530865e-15   4.722115013162743e-13   1.9233956857979442e-11   3.341399308823975e-10   2.43682919037606e-09
7.588126681490736e-09   1.0891617900160116e-08   8.63039208164841e-09   4.3561401564073066e-09   1.2346728087819953e-09
1.621805935378731e-10   9.031198808971196e-12   2.0745080498581256e-13   1.9511534845163596e-15   7.499391500352329e-18
2.0059916800614053e-18   1.3359644779959446e-21   4.696235885690256e-20   1.9441758664949987e-17   4.002728727838475e-15
4.946052291771361e-13   3.733749694265921e-11   1.4358664882558593e-09   2.4613882992220496e-08   1.8116084735169628e-07
5.929695372085034e-07   9.910601897495537e-07   1.0291800300872366e-06   6.49186556260695e-07   2.0227086704362092e-07
2.734235805191713e-08   1.5344924136902956e-09   3.5320896114524436e-11   3.3238854308715815e-13   1.2777438985622058e-15
1.3960327460564936e-16   9.332549648864051e-20   3.5498106275229834e-18   1.3983314562281108e-15   2.4851220079868264e-13
2.3229017137140547e-11   1.3493795608873235e-09   4.584196239972651e-08   7.602582511592198e-07   5.702040215851279e-06
2.06098312338955e-05   4.34517494587878e-05   5.8603112482942544e-05   4.243645799227152e-05   1.3838771607943476e-05
1.8943928223538713e-06   1.06669158972432e-07   2.4574270532323358e-09   2.3130762309283958e-11   8.892190916749348e-14
3.971550566785908e-15   2.6682651723266074e-18   1.1285375269927099e-16   4.354189763459159e-14   7.2073573220125295e-12
5.569547845643754e-10   2.4017435752848233e-08   6.535603429177099e-07   1.0041421832354001e-05   7.799725927756146e-05
0.00033429048439345335   0.0009250149205938091   0.0015087533453986251   0.0011742157339123228   0.0003910146801788739
5.3819417266734756e-05   3.0341852509561903e-06   6.991907418282637e-08   6.581275603761305e-10   2.529906490550291e-12
4.64152116603484e-14   3.141028109629409e-17   1.5373625661120104e-15   5.881532203660138e-13   9.43515423200723e-11
6.5882186204642475e-09   2.2374721546038873e-07   4.5068445219465125e-06   5.925720090954206e-05   0.00048551300382034283
0.002634132025465204   0.009256265823514435   0.016857823904682143   0.013578042510135422   0.004569260006787864
0.0006304742319594289   3.55286320787441e-05   8.18280401602427e-07   7.698612817517105e-09   2.958030127888882e-11
2.291288697920907e-13   1.5750026987034348e-16   1.0185547077276682e-14   3.8825940751057e-12   6.132051347759826e-10
4.0675759023059e-08   1.189124516913124e-06   1.769505221003539e-05   0.00017702874133672554   0.001509991174548206
0.01047252520655281   0.043216204137965765   0.08293083105147012   0.06767186680226824   0.022865753869318748
0.0031545214260500346   0.00017730743310185272   4.071871782059673e-06   3.8202994099043165e-08   1.4639606357688614e-10
5.472386033413243e-13   3.96823892158828e-16   4.722609760285939e-14   1.7977213839298478e-11   2.810839450685051e-09
1.8159091759015998e-07   4.950289029341511e-06   6.142920233064972e-05   0.00045176974917201406   0.003395799758405278
0.025782710020336927   0.11214291380675752   0.21659660945731096   0.17541140379857076   0.05863651159669811
0.007997535822085013   0.0004442629732716403   1.0077470309410942e-05   9.339988578044758e-08   3.536890689809033e-10
9.112986650273013e-13   7.504466003449942e-16   1.7601066732364392e-13   6.704248722518078e-11   1.0465834439170952e-08
6.764622510370075e-07   1.8711185486344143e-05   0.00024390654231230523   0.001861531133096414   0.011360606237072485
0.06372082764847851   0.24038581759935734   0.43872515674706886   0.34518663021442597   0.11310690558664986
0.015087866251165604   0.0008179558734924679   1.809907932086774e-05   1.635977292508291e-07   6.040967136359857e-10
1.1949860681185725e-12   1.1094208815321862e-15   3.6037063365461426e-13   1.3760175182284867e-10   2.1630743344802384e-08
1.431787631676926e-06   4.2637270647762135e-05   0.0006601119092491092   0.006195995621005773   0.036409612653417016
0.14376355065447727   0.40585584371104416   0.6589108454775935   0.5049045102877051   0.16625743512846622
0.021671696731471467   0.0011456577734080251   2.4914515818184358e-05   2.2172498532552737e-07   8.05642352069871e-10
8.491197664551825e-13   8.557958463258096e-16   3.2199418930235554e-13   1.236311537500668e-10   1.9776135162127186e-08
1.3803685499914176e-06   4.708848020863024e-05   0.000916626276354391   0.010415216194379889   0.06198605079209594
0.19520649636504722   0.393919088490281   0.5286989571358115   0.3968042663561019   0.13499865941490338
0.016763630092535533   0.0008388093464264748   1.7941784868067534e-05   1.5891546650165406e-07   5.750151008648063e-10
2.6237419013192863e-13   2.8469925888421424e-16   1.1906436146097251e-13   4.6288520558286854e-11   7.692123480187858e-09
5.956737799147623e-07   2.4973686903153762e-05   0.0006133888992385258   0.007961942803968171   0.0482295429120422
0.13498148905170887   0.20302433828923785   0.20317063629477017   0.13350286010263587   0.04470404021288317
0.005453145042692826   0.0002622265506781627   5.559522704909215e-06   4.918587164756739e-08   1.778270936508601e-10
3.3466405625225726e-14   3.925313785644322e-17   1.8116634815392913e-14   7.243322866393566e-12   1.3029860459942152e-09
1.2041472031492897e-07   6.440623589746424e-06   0.0001891880776765179   0.0026502549432451676   0.016284338372604762
0.04342209304889457   0.05412671159286919   0.03862862677454669   0.018726247303803418   0.005292291507614984
0.0006498126711771014   3.2997941828813414e-05   7.091905377533551e-07   6.276358425521454e-09   2.2686212552336482e-11
1.745438477553724e-15   2.231972027603292e-18   1.1440696238202835e-15   4.862477261541021e-13   1.0138090864876556e-10
1.1893922503215812e-08   7.871303572487122e-07   2.575693795769356e-05   0.0003747505688087858   0.002320954219496856
0.00607896708884655   0.006923764526333149   0.0038429411038206425   0.0013000696022219098   0.00028724925649839615
3.33820260801488e-05   1.7198204061225364e-06   3.7038500207418647e-08   3.274891778591856e-10   1.1833264993026732e-12
3.716257541549069e-17   5.256122557300854e-20   3.068113314701034e-17   1.4734178330749816e-14   3.841029795224446e-12
5.710516361168043e-10   4.346353292727014e-08   1.5022828379926865e-06   2.2236501922988325e-05   0.00013815050646191572
0.00035905805251639774   0.00039432870944550635   0.00019208356551285414   4.811741734438081e-05   7.672736798333415e-06
7.594190128194021e-07   3.7270883456431594e-08   7.922417919911329e-10   6.980653678364871e-12   2.520058053949487e-14
3.2295069112813783e-19   5.19705958552323e-22   3.660005006292322e-19   2.154413667006325e-16   7.210087988298272e-14
1.2715497422536414e-11   1.0419839101451756e-09   3.692587487275769e-08   5.506555535619155e-07   3.4258100775779885e-06
8.877270939167098e-06   9.616308485269909e-06   4.43445530898368e-06   9.313504550213197e-07   1.0624093417593449e-07
7.865830160417162e-09   3.406895221243356e-10   6.976382339821221e-12   6.086269361723877e-14   2.1914825831195813e-16
1.1458159231520435e-21   2.2307458304496103e-24   2.083079085546832e-21   1.5796153383262959e-18   6.444769592096695e-16
1.2495886928819848e-13   1.0593956637377693e-11   3.794660203176741e-10   5.676497089910804e-09   3.5338297977225505e-08
9.148603913847267e-08   9.861525546278078e-08   4.454441158770642e-08   8.651351601579742e-09   7.891559896990809e-10
4.110249935644641e-11   1.3837711442292426e-12   2.5706507025332724e-14   2.1801429858318928e-16   7.790888542110675e-19
1.6613621325654323e-24   4.443918694744846e-27   5.981114833626418e-24   5.652241253267964e-21   2.590188441694753e-18
5.249516552804206e-16   4.515308957179752e-14   1.6244844243301898e-12   2.4332044567354127e-11   1.515188557453202e-10
3.9214545556070624e-10   4.219819951119399e-10   1.892130928581883e-10   3.567273962640343e-11   2.927315485004975e-12
1.166717175960645e-13   2.7634412416781244e-15   4.14019717486709e-17   3.2508672657549516e-19   1.1363771519706621e-21
1.8942473847374846e-29   5.558669976291979e-32   1.1274843421167035e-28   1.30163946956718e-25   6.446970741808179e-23
1.3409556412567811e-20   1.162777316404248e-18   4.193554466956827e-17   6.285721370712443e-16   3.914928059979506e-15
1.0131710111194133e-14   1.0897417189046255e-14   4.876019979146369e-15   9.112670864186441e-16   7.226917230636046e-17
2.574705411295181e-18   4.799278353688541e-20   5.616067962543783e-22   3.899206975261161e-24   1.3097788950861712e-26
3.7455238608990854e-28   2.4266457258130724e-31   3.584307986894218e-30   3.164407420378198e-27   1.5741505269988474e-24
3.6847912884772996e-22   3.711157715893382e-20   1.5625666338816902e-18   2.7296698890440818e-17   1.9785921635447316e-16
6.00211666511122e-16   7.886078098366229e-16   4.996947331840085e-16   1.8596101817568311e-16   4.339888806649028e-17
5.307488411746863e-18   2.8950575732286763e-19   6.613057691574118e-21   6.210559013806443e-23   2.3861133841879533e-25
3.826582786711464e-25   2.4775962059818186e-28   2.7451122247943727e-27   1.786030389936815e-24   7.267842532033112e-22
1.5800466539716446e-19   1.561424642259087e-17   6.5580511282880915e-16   1.1486539142512295e-14   8.390483670683384e-14
2.6082635983290306e-13   3.7158218731788983e-13   2.8948565736351973e-13   1.4347798823465966e-13   4.0294674824570564e-14
5.277184635319818e-15   2.9362347987579976e-16   6.743184599444726e-18   6.341851076453231e-20   2.4374961970119016e-22
1.5965425751748844e-22   1.0339875273514268e-25   1.0464670223406844e-24   5.290756135948772e-22   1.619154902171112e-19
3.007225291025874e-17   2.814606292280235e-15   1.1648312631319402e-13   2.0383918827994828e-12   1.507071149814968e-11
4.92054197421617e-11   8.13819147317256e-11   8.319132361750244e-11   5.193742946672443e-11   1.612179269171389e-11
2.1769636148743845e-12   1.2213966617229158e-13   2.811201044831077e-15   2.645443678892471e-17   1.0169390218984002e-19
2.7203498423114844e-20   1.7630630959695354e-23   1.8099916778084996e-22   7.842382170855477e-20   1.8077653487481715e-17
2.6008729621439956e-15   2.1627592704370519e-13   8.633308968655382e-12   1.5062403214791982e-10   1.1437479787805813e-09
4.1251519372514115e-09   8.605220825446217e-09   1.1489891623099802e-08   8.283650609025665e-09   2.6977460293140237e-09
3.6916703836758747e-10   2.078542819988691e-11   4.788468169559607e-13   4.507222754134115e-15   1.7327374171639422e-17
1.8933462360571238e-18   1.2283630426927949e-21   1.3536059881679741e-20   5.439145476874287e-18   1.0289004304466668e-15
1.0988763517503413e-13   7.370271504628616e-12   2.7084144512795175e-10   4.6816570064070565e-09   3.757452421904417e-08
1.6140837002322207e-07   4.4366970217938705e-07   7.20538996896326e-07   5.599083569154838e-07   1.8632992531596496e-07
2.564416498521605e-08   1.4459966050126741e-09   3.3324750157735e-11   3.137008772043638e-13   1.2059880148740854e-15
5.389057230342268e-17   3.501119298280225e-20   4.2978614567299635e-19   1.6715561725766429e-16   2.846014232367959e-14
2.3868779422204888e-12   1.1935318707314682e-10   3.7147466201355146e-09   6.254983088221825e-08   5.565026191408893e-07
