3.351765894295721e-13   2.2605176380077786e-10   9.825103008244663e-08   2.0011074359590268e-05   0.0019353341478806373
0.0912869702200975   2.1876771398455297   21.40590856191527   194.2235370480126   1359.9077773484769
963.0622777974667   116.36693580755232   24.20913569413451   7.282459061586537   0.79007618240754
0.032896706367575745   0.0007122642835346828   7.487835357299284e-06   3.7134194598408676e-08   8.588352463838435e-11
1.1158610300329514e-13   8.085616928838189e-11   3.51325199976735e-08   7.139485565093387e-06   0.0006810464883416476
0.030609279569783127   0.6380357007941643   7.426441803431631   84.56191224334782   1094.0732603010697
359.14414065117984   30.460962357813653   6.477608440324904   1.904025823345104   0.20036585731551984
0.00871510997418144   0.00018857885884431555   1.984587540848409e-06   9.871983933049936e-09   2.2906397889070142e-11
1.7392622622389498e-14   1.3366373125334182e-11   5.806871498997081e-09   1.1789818474282425e-06   0.00011198549283282637
0.005000495073772926   0.10819575597365193   1.4992803272235853   15.499762698715632   61.13441802893093
36.797891325183826   7.112189206624526   1.277236339803411   0.2515382049933579   0.02386842417142723
0.0010514413502203022   2.2899533396785137e-05   2.4166625188978315e-07   1.2044636045152275e-09   2.800981465930694e-12
1.267413147999053e-15   1.021176618133483e-12   4.4360967823210534e-10   9.00430189108126e-08   8.544894998535939e-06
0.00038078920810729504   0.008122568552677513   0.08640588763734194   0.7770914254497255   3.337978966008127
2.8244104782011243   0.6357327204098772   0.10733032508999799   0.016151039594048962   0.0013616666306184013
5.9023307162570614e-05   1.283182041422643e-06   1.3521644117000649e-08   6.738459301507562e-11   1.568732439695394e-13
4.3112379977077954e-17   3.605526753811608e-14   1.5662354176533732e-11   3.178754099392767e-09   3.0149890289707e-07
1.3387753262094155e-05   0.00028042279963373635   0.0027886053984249423   0.014342796252863393   0.04425009808478106
0.043573649792039405   0.015446964332986769   0.0035057838246423784   0.00048261548712124074   3.732337553873558e-05
1.5560139635291944e-06   3.324417680353198e-08   3.475953677398635e-10   1.7276801221508834e-12   4.021389256262274e-15
6.834955417860318e-19   5.883181959671976e-16   2.5556258484831215e-13   5.1864585239067036e-11   4.917862475828985e-09
2.179745670179418e-07   4.5239384020296895e-06   4.41274071663174e-05   0.0002031451925319443   0.0004432670297425515
0.0004475835824187221   0.00021423552056828502   5.206147703122008e-05   6.75743047358589e-06   4.856377731251193e-07
1.9203479643150162e-08   3.982689623930609e-10   4.1063149010203965e-12   2.0296645260113638e-14   4.716450647649701e-17
5.042677683315883e-21   4.436360306450737e-18   1.927142685137609e-15   3.9108780201621815e-13   3.707900426926816e-11
1.6426004794029637e-09   3.401327960431376e-08   3.2949535492976214e-07   1.4952362190031343e-06   3.1847272548037218e-06
3.1999373105686917e-06   1.538924822440093e-06   3.650253718598623e-07   4.4785047379401104e-08   2.9934699991027303e-09
1.1106239618211258e-10   2.2107452386495033e-12   2.2317373156412516e-14   1.0928728525787868e-16   2.5305504182409324e-19
1.728912125776773e-23   1.5459909182328517e-20   6.715829925443103e-18   1.3628686577170865e-15   1.2920573610661345e-13
5.722853479664033e-12   1.1844511175113786e-10   1.1459315389472928e-09   5.186809864065337e-09   1.1004261044600347e-08
1.0991624036124108e-08   5.221827555837089e-09   1.2056256484638925e-09   1.4072683084166385e-10   8.763669035485978e-12
3.0244112347601294e-13   5.708709391730488e-15   5.592265717548591e-17   2.699474678807917e-19   6.212523311180882e-22
2.75129392463278e-26   2.489695312642257e-23   1.081551341073301e-20   2.194823675157698e-18   2.0807077559103875e-16
9.2151121739158e-15   1.9068366209873361e-13   1.8439747855693582e-12   8.338173787767517e-12   1.765379392431285e-11
1.7555256466960862e-11   8.258200706122178e-12   1.8667626190097542e-12   2.091714778999405e-13   1.2206395484645083e-14
3.899820355224452e-16   6.895927188589156e-18   6.483054519126233e-20   3.063838608755051e-22   6.98313864287782e-25
